2 24 -11.674 3.119 -15.009 -10.453 3.597 -15.552
2 24 -8.924 2.806 -16.623 -6.872 .936 -17.878
2 24 -6.872 .936 -17.878 -4.496 -.455 -18.432
2 24 -4.496 -.455 -18.432 -2.222 -.52 -18.426
2 24 -2.222 -.52 -18.426 .515 -.026 -17.5
2 24 .515 -.026 -17.5 3.217 .071 -15.854
2 24 3.217 .071 -15.854 5.04 -.136 -14.319
2 24 5.04 -.136 -14.319 5.644 -.599 -13.613
2 24 5.644 -.599 -13.613 5.763 -1.492 -13.123
2 24 -6.276 -5.221 -15.427 -3.633 -5.915 -14.983
2 24 -9.137 -3.147 -15.45 -6.276 -5.221 -15.427
2 24 -3.633 -5.915 -14.983 -1.23 -5.997 -14.573
2 24 -1.23 -5.997 -14.573 1.019 -5.803 -14.162
2 24 1.019 -5.803 -14.162 3.349 -4.937 -13.385
2 24 3.349 -4.937 -13.385 4.596 -4.083 -12.644
2 24 4.596 -4.083 -12.644 4.982 -3.892 -11.951
2 24 -11.635 -.222 -14.615 -9.137 -3.147 -15.45
2 24 -12.761 2.441 -13.674 -11.635 -.222 -14.615
2 24 -13.557 5.482 -11.742 -12.761 2.441 -13.674
2 24 -14.344 8.548 -10.595 -13.557 5.482 -11.742
2 24 -17.029 10.572 -8.973 -14.344 8.548 -10.595
2 24 -18.988 12.25 -6.541 -17.029 10.572 -8.973
2 24 -19.35 13.733 -2.88 -18.988 12.25 -6.541
2 24 -18.539 15.599 -1.138 -19.35 13.733 -2.88
2 24 -17.529 17.736 -.488 -18.539 15.599 -1.138
2 24 -16.15 22.444 -3.741 -16.799 21.647 -2.271
2 24 -16.799 21.647 -2.271 -16.985 20.725 -1.327
2 24 -16.985 20.725 -1.327 -17.529 17.736 -.488
2 24 -15.765 22.235 -4.762 -16.15 22.444 -3.741
2 24 -15.304 21.61 -5.5 -15.765 22.235 -4.762
2 24 -14.952 19.745 -5.848 -15.304 21.61 -5.5
2 24 -14.625 17.716 -6.788 -14.952 19.745 -5.848
2 24 -12.002 16.09 -5.389 -14.625 17.716 -6.788
2 24 -8.28 7.057 -14.022 -7.252 4.771 -16.346
2 24 -7.252 4.771 -16.346 -5.505 3.697 -17.094
2 24 -5.505 3.697 -17.094 -3.312 2.814 -16.429
2 24 -3.312 2.814 -16.429 -.172 2.323 -15.613
2 24 -.172 2.323 -15.613 2.659 1.595 -14.443
2 24 2.659 1.595 -14.443 4.569 1.234 -13.128
2 24 4.569 1.234 -13.128 5.04 -.136 -14.319
2 24 -9.189 9.196 -12.538 -8.28 7.057 -14.022
2 24 -11.207 11.661 -11.454 -9.189 9.196 -12.538
2 24 -13.866 14.069 -10.375 -11.207 11.661 -11.454
2 24 -12.963 10.573 -11.725 -15.829 12.728 -10.259
2 24 -14.387 15.98 -8.706 -13.866 14.069 -10.375
2 24 -15.829 12.728 -10.259 -17.802 14.848 -8.27
2 24 -17.802 14.848 -8.27 -18.154 16.268 -5.132
2 24 -16.296 17.664 -4.258 -16.016 17.188 -5.88
2 24 -18.154 16.268 -5.132 -17.783 17.33 -3.188
2 24 -17.783 17.33 -3.188 -17.316 18.566 -2.204
2 24 -16.158 19.445 -3.548 -16.296 17.664 -4.258
2 24 -17.316 18.566 -2.204 -17.001 20.197 -2.38
2 24 -17.001 20.197 -2.38 -16.799 21.647 -2.271
2 24 -16.15 22.444 -3.741 -16.158 19.445 -3.548
2 24 -14.625 17.716 -6.788 -14.387 15.98 -8.706
2 24 -16.016 17.188 -5.88 -14.625 17.716 -6.788
2 24 -15.843 19.513 -4.977 -16.016 17.188 -5.88
2 24 -15.765 22.235 -4.762 -15.843 19.513 -4.977
2 24 5.04 -.136 -14.319 6.681 -.077 -15.241
2 24 7.428 -.737 -14.031 5.644 -.599 -13.613
2 24 8.771 -.215 -14.509 7.428 -.737 -14.031
2 24 6.681 -.077 -15.241 8.512 .404 -15.853
2 24 10.443 .87 -14.481 8.771 -.215 -14.509
2 24 8.512 .404 -15.853 10.404 1.451 -15.88
2 24 11.983 2.165 -14.136 10.443 .87 -14.481
2 24 10.404 1.451 -15.88 12.066 2.687 -15.369
2 24 12.066 2.687 -15.369 13.385 5.193 -14.367
2 24 13.588 4.771 -13.204 11.983 2.165 -14.136
2 24 13.385 5.193 -14.367 14.536 7.547 -12.688
2 24 14.505 7.051 -11.918 13.588 4.771 -13.204
2 24 14.536 7.547 -12.688 15.427 9.149 -10.882
2 24 15.005 8.968 -10.129 14.505 7.051 -11.918
2 24 15.427 9.149 -10.882 16.411 10.723 -8.785
2 24 15.012 9.678 -7.981 15.005 8.968 -10.129
2 24 16.411 10.723 -8.785 17.576 12.087 -6.599
2 24 17.576 12.087 -6.599 18.602 13.457 -4.369
2 24 18.602 13.457 -4.369 18.852 15.132 -2.611
2 24 18.852 15.132 -2.611 18.428 16.517 -1.952
2 24 18.428 16.517 -1.952 17.502 18.439 -1.996
2 24 17.502 18.439 -1.996 16.934 19.345 -2.081
2 24 15.539 18.795 -.494 16.27 18.219 -.903
2 24 16.934 19.345 -2.081 16.752 19.676 -2.571
2 24 15.82 20.536 -2.114 15.665 21.509 -2.806
2 24 15.665 21.509 -2.806 15.488 22.324 -3.585
2 24 15.488 22.324 -3.585 14.875 22.787 -4.452
2 24 14.875 22.787 -4.452 14.126 22.84 -5.096
2 24 14.126 22.84 -5.096 12.527 22.681 -4.029
2 24 7.949 1.155 -16.103 9.002 2.714 -16.609
2 24 6.681 -.077 -15.241 7.949 1.155 -16.103
2 24 9.002 2.714 -16.609 9.886 4.642 -16.877
2 24 9.886 4.642 -16.877 10.836 7.785 -16.327
2 24 10.836 7.785 -16.327 11.998 10.063 -14.972
2 24 11.998 10.063 -14.972 13.932 12.15 -12.746
2 24 13.932 12.15 -12.746 16.079 13.519 -9.96
2 24 16.079 13.519 -9.96 17.441 14.602 -7.785
2 24 17.441 14.602 -7.785 18.055 15.809 -5.97
2 24 18.055 15.809 -5.97 17.917 16.874 -4.894
2 24 17.917 16.874 -4.894 17.487 17.889 -4.273
2 24 17.487 17.889 -4.273 17.171 18.604 -3.807
2 24 17.171 18.604 -3.807 16.696 19.544 -3.186
2 24 16.696 19.544 -3.186 16.752 19.676 -2.571
2 24 5.874 1.887 -13.471 7.435 3.597 -13.863
2 24 4.569 1.234 -13.128 5.874 1.887 -13.471
2 24 7.435 3.597 -13.863 8.74 6.92 -13.927
2 24 8.74 6.92 -13.927 9.283 9.594 -13
2 24 9.283 9.594 -13 8.56 10.311 -9.754
2 24 13.8 14.777 -8.913 13.324 13.461 -10.877
2 24 13.981 15.69 -7.963 13.8 14.777 -8.913
2 24 14.069 16.776 -7.195 13.981 15.69 -7.963
2 24 14.149 18.64 -6.463 14.069 16.776 -7.195
2 24 14.231 21.697 -5.955 14.149 18.64 -6.463
2 24 14.126 22.84 -5.096 14.231 21.697 -5.955
2 24 9.885 -1.878 -13.742 11.774 -.946 -13.624
2 24 8.042 -1.657 -13.664 9.885 -1.878 -13.742
2 24 11.774 -.946 -13.624 13.354 .47 -12.94
2 24 13.354 .47 -12.94 15.24 3.233 -11.958
2 24 15.24 3.233 -11.958 15.841 6.203 -10.588
2 24 15.841 6.203 -10.588 15.012 9.678 -7.981
2 24 5.763 -1.492 -13.123 8.042 -1.657 -13.664
2 24 15.902 19.585 -3.71 15.82 20.536 -2.114
2 24 15.887 17.446 -5.154 15.902 19.585 -3.71
2 24 15.723 16.172 -6.461 15.887 17.446 -5.154
2 24 15.418 15.513 -7.536 15.723 16.172 -6.461
2 24 -7.995 .936 24.682 -7.112 4.589 27.712
2 24 -7.744 -1.694 23.415 -7.995 .936 24.682
2 24 -7.389 -3.475 23.033 -7.744 -1.694 23.415
2 24 -7.282 -4.666 23.039 -7.389 -3.475 23.033
2 24 -5.702 -7.058 18.991 -7.282 -4.666 23.039
2 24 -7.112 4.589 27.712 -4.694 7.14 32.039
2 24 -4.694 7.14 32.039 -3.022 8.452 34.586
2 24 -1.15 4.581 35.581 .754 5.645 36.194
2 24 -3.022 8.452 34.586 -5.086 6.045 33.308
2 24 -3.643 3.124 34.248 -1.15 4.581 35.581
2 24 -5.086 6.045 33.308 -7.306 2.82 30.218
2 24 -6.673 .604 31.97 -3.643 3.124 34.248
2 24 -7.306 2.82 30.218 -8.328 -.544 27.34
2 24 -7.762 -2.525 29.253 -6.673 .604 31.97
2 24 -8.328 -.544 27.34 -8.072 -2.885 25.842
2 24 -7.672 -4.364 27.63 -7.762 -2.525 29.253
2 24 .754 5.645 36.194 3.4 7.915 35.668
2 24 3.4 7.915 35.668 5.726 11.512 32.954
2 24 5.726 11.512 32.954 6.452 13.468 30.002
2 24 6.452 13.468 30.002 6.289 15.161 26.682
2 24 6.289 15.161 26.682 4.792 16.35 23.547
2 24 4.792 16.35 23.547 2.965 17.319 21.743
2 24 2.965 17.319 21.743 .863 17.967 21.096
2 24 .863 17.967 21.096 -1.442 18.282 21.471
2 24 -6.282 3.317 29.014 -4.569 6.462 32.481
2 24 -7.17 .087 26.221 -6.282 3.317 29.014
2 24 -7.134 -2.091 24.845 -7.17 .087 26.221
2 24 -7.134 -3.371 24.273 -7.134 -2.091 24.845
2 24 -7.134 -3.371 24.273 -7.71 -4.396 24.81
2 24 -7.71 -4.396 24.81 -8.072 -2.885 25.842
2 24 -7.71 -4.396 24.81 -7.742 -5.281 25.688
2 24 -7.742 -5.281 25.688 -7.435 -5.403 26.697
2 24 4.834 14.058 23.169 2.676 13.68 20.706
2 24 2.676 13.68 20.706 2.965 17.319 21.743
2 24 9.611 6.667 29.455 10.184 7.179 29.113
2 24 9.25 5.743 29.544 9.611 6.667 29.455
2 24 8.345 3.506 30.382 9.25 5.743 29.544
2 24 5.863 -.387 33.318 7.53 1.395 31.705
2 24 .921 1.271 33.989 .757 -.374 34.753
2 24 .757 -.374 34.753 -.557 -1.263 34.654
2 24 1.191 -4.14 34.859 3.053 -2.144 34.748
2 24 3.053 -2.144 34.748 5.863 -.387 33.318
2 24 -.867 -5.799 34.206 1.191 -4.14 34.859
2 24 -2.16 -6.783 33.461 -.867 -5.799 34.206
2 24 -3.219 -6.222 33.252 -2.16 -6.783 33.461
2 24 -.557 -1.263 34.654 -3.292 -3.346 33.466
2 24 -3.292 -3.346 33.466 -6.021 -5.584 30.839
2 24 -5.255 -7.212 31.357 -3.219 -6.222 33.252
2 24 -7.334 -8.071 28.449 -5.255 -7.212 31.357
2 24 -6.021 -5.584 30.839 -7.652 -7.554 28.08
2 24 -8.487 -9.316 27.339 -7.334 -8.071 28.449
2 24 -7.652 -7.554 28.08 -9.331 -8.268 27.637
2 24 -9.257 -10.105 26.846 -8.487 -9.316 27.339
2 24 -9.331 -8.268 27.637 -10.812 -9.098 27.13
2 24 -9.968 -10.574 25.613 -9.257 -10.105 26.846
2 24 -10.812 -9.098 27.13 -11.422 -9.906 25.372
2 24 -2.16 -8.042 33.006 -2.751 -9.051 32.267
2 24 -2.751 -9.051 32.267 -4.218 -11.311 29.925
2 24 -2.16 -6.783 33.461 -2.16 -8.042 33.006
2 24 -4.218 -11.311 29.925 -6.282 -13.548 26.018
2 24 -6.282 -13.548 26.018 -7.028 -15.493 22.005
2 24 -7.028 -15.493 22.005 -6.819 -16.487 19.029
2 24 -6.819 -16.487 19.029 -5.362 -15.755 16.377
2 24 -5.362 -15.755 16.377 -4.258 -14.93 14.95
2 24 -4.258 -14.93 14.95 -3.087 -13.581 13.985
2 24 -3.087 -13.581 13.985 -1.905 -13.78 13.453
2 24 -1.905 -13.78 13.453 -.562 -13.941 13.046
2 24 7.641 -13.133 29.202 7.431 -12.324 29.841
2 24 8.991 -10.695 29.585 9.72 -10.751 28.316
2 24 8.126 -11.129 30.02 8.991 -10.695 29.585
2 24 7.487 -11.524 30.011 8.126 -11.129 30.02
2 24 7.431 -12.324 29.841 7.487 -11.524 30.011
2 24 -.178 -13.972 13.1 1.254 -14.326 12.385
2 24 -4.962 -12.131 14.287 -4.156 -12.864 13.761
2 24 -4.156 -12.864 13.761 -5.158 -13.219 14.78
2 24 -5.831 -12.578 15.084 -4.962 -12.131 14.287
2 24 -5.158 -13.219 14.78 -6.547 -13.541 16.406
2 24 -6.962 -12.566 16.293 -5.831 -12.578 15.084
2 24 -6.547 -13.541 16.406 -7.909 -13.116 18.592
2 24 -8.365 -12.009 18.036 -6.962 -12.566 16.293
2 24 -7.909 -13.116 18.592 -8.681 -12.423 20.72
2 24 -9.317 -10.797 19.43 -8.365 -12.009 18.036
2 24 -8.681 -12.423 20.72 -8.899 -11.48 22.296
2 24 -10.095 -9.499 21.211 -9.317 -10.797 19.43
2 24 -10.682 -9.263 22.826 -10.095 -9.499 21.211
2 24 -8.899 -11.48 22.296 -8.864 -10.606 23.888
2 24 -4.156 -12.864 13.761 -3.087 -13.581 13.985
2 24 -3.087 -13.581 13.985 -4.349 -13.721 14.895
2 24 -4.349 -13.721 14.895 -5.794 -14.076 16.655
2 24 -5.794 -14.076 16.655 -6.966 -13.969 19.156
2 24 -6.966 -13.969 19.156 -7.346 -13.263 21.603
2 24 -7.346 -13.263 21.603 -7.3 -11.857 23.564
2 24 -7.508 -10.142 24.902 -8.864 -10.606 23.888
2 24 -7.3 -11.857 23.564 -6.723 -9.963 26.051
2 24 -7.169 -9.265 26.494 -7.508 -10.142 24.902
2 24 -6.723 -9.963 26.051 -5.791 -9.22 28.138
2 24 -7.334 -8.071 28.449 -7.169 -9.265 26.494
2 24 -5.791 -9.22 28.138 -4 -8.381 30.958
2 24 -4 -8.381 30.958 -2.16 -6.783 33.461
2 24 -4.941 -7.553 18.276 -5.191 -8.443 17.587
2 24 -5.191 -8.443 17.587 -5.423 -9.57 16.806
2 24 -8.018 -5.192 24.37 -7.282 -4.666 23.039
2 24 -8.048 -5.625 25.559 -8.018 -5.192 24.37
2 24 -7.699 -6.222 26.867 -8.048 -5.625 25.559
2 24 -7.652 -7.554 28.08 -7.699 -6.222 26.867
2 24 -10.682 -9.263 22.826 -11.422 -9.906 25.372
2 24 4.502 1.445 -10.869 4.569 1.234 -13.128
2 24 2.854 12.888 20.14 2.676 13.68 20.706
2 24 -8.864 -10.606 23.888 -9.968 -10.574 25.613
2 24 -2.773 12.752 20.281 -.916 13.933 19.725
2 24 3.433 15.133 18.802 4.266 18.254 15.956
2 24 4.266 18.254 15.956 4.526 19.653 13.24
2 24 -.916 13.933 19.725 1.205 14.02 19.667
2 24 1.205 14.02 19.667 2.854 12.888 20.14
2 24 2.854 12.888 20.14 3.433 15.133 18.802
2 24 -5.527 -9.28 13.232 -5.802 -8.53 14.165
2 24 -4.926 21.082 26.557 -4.621 20.072 23.781
2 24 -4.621 20.072 23.781 -2.308 20.158 22.724
2 24 -4.537 21.187 28.258 -4.926 21.082 26.557
2 24 -3.894 21.061 29.57 -4.537 21.187 28.258
2 24 -2.772 20.375 30.659 -3.894 21.061 29.57
2 24 -1.829 18.75 31.801 -2.772 20.375 30.659
2 24 -2.893 21.67 29.61 -3.689 21.87 28.619
2 24 -3.689 21.87 28.619 -4.317 21.88 25.866
2 24 -4.317 21.88 25.866 -2.309 21.503 23.508
2 24 -1.877 20.947 30.598 -2.893 21.67 29.61
2 24 .134 19.134 32.597 -1.877 20.947 30.598
2 24 15.435 16.658 -6.823 15.534 18.343 -6.04
2 24 15.534 18.343 -6.04 15.668 20.993 -5.035
2 24 15.668 20.993 -5.035 15.488 22.324 -3.585
2 24 15.418 15.513 -7.536 15.435 16.658 -6.823
2 24 3.151 23.295 25.922 3.212 24.64 27.36
2 24 3.212 24.64 27.36 4.435 25.527 29.133
2 24 4.435 25.527 29.133 5.207 25.873 30.119
2 24 5.207 25.873 30.119 5.459 24.788 29.956
2 24 3.981 22.209 28.599 3.75 21.209 27.64
2 24 2.403 21.987 24.632 3.151 23.295 25.922
2 24 4.837 23.035 29.601 3.981 22.209 28.599
2 24 5.459 24.788 29.956 5.417 23.418 30.268
2 24 5.417 23.418 30.268 4.837 23.035 29.601
2 24 5.417 23.418 30.268 5.084 23.087 31.408
2 24 5.084 23.087 31.408 3.848 22.845 32.936
2 24 3.848 22.845 32.936 1.486 22.97 32.679
2 24 1.486 22.97 32.679 -.311 23.41 31.934
2 24 -.311 23.41 31.934 -1.89 23.813 30.716
2 24 -1.89 23.813 30.716 -2.694 23.571 29.801
2 24 -2.694 23.571 29.801 -3.055 23.019 29.226
2 24 -3.055 23.019 29.226 -3.689 21.87 28.619
2 24 4.629 26.019 31.573 4.03 24.803 32.672
2 24 4.03 24.803 32.672 3.848 22.845 32.936
2 24 4.948 26.129 30.969 4.629 26.019 31.573
2 24 5.207 25.873 30.119 4.948 26.129 30.969
2 24 4.629 26.019 31.573 2.551 26.401 30.735
2 24 2.551 26.401 30.735 .831 26.392 29.757
2 24 .831 26.392 29.757 -.987 25.986 28.359
2 24 -.987 25.986 28.359 -2.054 24.812 26.545
2 24 -2.054 24.812 26.545 -2.531 22.596 24.403
2 24 -5.423 -9.57 16.806 -5.352 -11.091 15.445
2 24 -5.352 -11.091 15.445 -4.962 -12.131 14.287
2 24 -8.884 -9.747 8.588 -7.173 -10.381 10.315
2 24 -4.569 6.462 32.481 -3.022 8.452 34.586
2 24 7.53 1.395 31.705 8.345 3.506 30.382
2 24 8.037 1.748 25.415 8.114 .692 26.468
2 24 8.174 2.075 25.963 8.114 .692 26.468
2 24 3.835 11.453 21.033 2.854 12.888 20.14
2 24 2.378 -6.814 -7.564 4.156 -6.275 -8.541

5 24 -15.639 -.272 3.135 -14.955 -1.223 -.046 -15.902 1.243 1.476 -14.967 -2.108 4.495
5 24 -11.685 -7.675 6.777 -13.395 -5.19 7.702 -13.064 -5.374 3.396 -11.955 -6.641 9.415
5 24 -13.395 -5.19 7.702 -13.064 -5.374 3.396 -14.284 -3.89 5.85 -11.685 -7.675 6.777
5 24 -9.419 -9.596 9.058 -10.027 -8.621 10.244 -11.685 -7.675 6.777 -7.201 -9.618 11.538
5 24 -8.831 -10.398 8.242 -9.398 -10.438 4.737 -10.625 -9.105 5.547 -7.816 -11.3 7.636
5 24 -11.898 -5.237 11.916 -9.661 -6.805 13.51 -11.775 -4.318 13.412 -10.106 -7.123 12.264
5 24 8.631 2 26.429 9.666 2.27 27.36 9.249 .703 27.983 9.303 4.406 26.189
5 24 15.841 6.203 -10.588 14.601 3.06 -10.118 15.24 3.233 -11.958 15.124 6.017 -9.084
5 24 9.113 -13.161 22.758 9.355 -14.014 23.17 9.315 -14.967 21.078 9.367 -12.29 24.348
5 24 6.289 15.161 26.682 5.068 16.593 27.316 4.967 14.939 30.304 4.792 16.35 23.547
5 24 16.97 8.993 -3.33 18.19 8.666 -2.342 16.798 6.674 -4.003 17.747 10.88 -1.205
5 24 1.558 1.424 -11.436 2.659 1.595 -14.443 4.569 1.234 -13.128 -.172 2.323 -15.613
5 24 -11.019 12.151 -7.026 -11.207 11.661 -11.454 -13.866 14.069 -10.375 -9.682 10.675 -8.775
5 24 -8.072 -2.885 25.842 -7.762 -2.525 29.253 -7.672 -4.364 27.63 -8.328 -.544 27.34
5 24 1.708 -1.265 35.016 .757 -.374 34.753 .921 1.271 33.989 .026 -2.795 34.974
5 24 10.992 14.424 7.26 13.138 13.63 7.498 12.626 14.847 8.506 11.336 13.282 6.608
5 24 8.553 -9.97 9.521 7.565 -9.037 11.81 6.751 -10.051 10.954 9.22 -8.845 10.467
5 24 -4.22 14.597 23.678 -3.211 13.713 21.165 -3.709 12.651 21.8 -4.43 15.913 22.773
5 24 -9.189 9.196 -12.538 -8.355 7.901 -9.752 -8.28 7.057 -14.022 -9.192 9.595 -9.192
5 24 -7.334 -8.071 28.449 -5.791 -9.22 28.138 -7.169 -9.265 26.494 -5.255 -7.212 31.357
5 24 -13.215 -1.799 -11.946 -12.148 -.437 -12.503 -14.536 .196 -11.318 -11.049 -3.358 -13.41
5 24 -12.664 14.895 9.465 -10.03 15.258 8.575 -11.265 16.259 10.153 -10.524 14.019 7.874
5 24 -5.096 -11.358 7.553 -3.064 -11.466 10.021 -4.542 -11.916 7.016 -3.587 -11.23 10.273
5 24 -16.8 4.782 6.792 -16.767 2.2 4.681 -16.995 5.667 4.632 -16.334 2.441 8.757
5 24 -3.75 -6.372 -12.417 -7.233 -7.096 -10.775 -7.537 -6.027 -11.577 -3.3 -7.58 -11.806
5 24 5.503 10.509 24.681 5.194 9.511 23.854 7.1 6.912 25.619 3.734 12.664 21.919
5 24 10.44 -6.381 11.823 12.893 -5.871 9.596 10.705 -7.081 10.988 13.037 -4.845 10.086
5 24 -13.949 4.654 12.87 -15.123 3.606 12.5 -11.923 .259 14.618 -16.072 7.41 9.676
5 24 18.136 10.448 3.809 16.35 9.681 4.935 16.778 11.582 6.859 17.012 8.342 3.291
5 24 -3.75 -6.372 -12.417 -3.3 -7.58 -11.806 -.692 -7.508 -11.569 -7.233 -7.096 -10.775
5 24 -2.356 -15.948 25.603 -1.754 -16.612 21.693 -3.344 -17.777 21.978 -.295 -15.157 24.68
5 24 8.121 -13.139 20.734 8.745 -14.069 20.761 9.113 -13.161 22.758 7.471 -13.756 18.667
5 24 -13.437 -1.704 12.99 -12.764 -2.834 13.257 -13.843 -1.809 12.175 -12.863 -.882 14.233
5 24 18.671 3.978 .506 17.838 5.123 1.968 17.328 2.324 1.183 19.049 6.197 1.022
5 24 10.984 -4.765 14.849 7.884 -5.445 15.609 9.311 -3.046 16.029 8.28 -6.119 14.883
5 24 5.592 17.771 15.432 4.266 18.254 15.956 3.433 15.133 18.802 4.526 19.653 13.24
5 24 -12.886 15.056 2.681 -14.581 15.197 1.165 -14.537 14.854 2.932 -13.04 15.442 1.5
5 24 -16.925 9.588 3.073 -18.431 11.255 3.112 -18.041 7.262 -.46 -16.842 12.228 5.654
5 24 -11.167 7.712 -12.535 -14.344 8.548 -10.595 -12.963 10.573 -11.725 -13.557 5.482 -11.742
5 24 -6.276 -5.221 -15.427 -5.546 -3.415 -16.617 -3.115 -3.926 -16.459 -8.215 -1.906 -16.503
5 24 10.482 10.486 -13.51 8.56 10.311 -9.754 9.283 9.594 -13 9.192 12.184 -9.192
5 24 -11.727 13.807 -5.797 -14.387 15.98 -8.706 -13.866 14.069 -10.375 -14.625 17.716 -6.788
5 24 -17.529 17.736 -.488 -17.783 17.33 -3.188 -18.539 15.599 -1.138 -17.316 18.566 -2.204
5 24 7.1 6.912 25.619 6.136 9.175 22.149 5.194 9.511 23.854 7.94 6.284 23.053
5 24 5.97 -2.25 -12.606 8.042 -1.657 -13.664 8.26 -2.298 -12.765 5.763 -1.492 -13.123
5 24 -13.927 22.643 -3.881 -12.581 21.675 -3.912 -13.734 21.897 -4.919 -12.808 22.244 -2.997
5 24 9.192 12.184 -9.192 13.324 13.461 -10.877 10.482 10.486 -13.51 10.314 13.019 -8.035
5 24 -7.265 -8.452 19.11 -10.095 -9.499 21.211 -9.317 -10.797 19.43 -9.021 -7.869 21.05
5 24 6.747 -3.544 29.924 6.452 -4.01 29.048 7.128 -2.381 27.846 5.501 -5.712 30.34
5 24 -4.788 -4.002 18.036 -9.576 -2.886 16.245 -5.029 -2.467 19.029 -4.507 -5.384 17.638
5 24 -15.528 1.753 -7.147 -16.664 .091 -5.736 -17.13 4.848 -4.803 -13.416 -1.819 -8.575
5 24 .72 24.31 25.533 1.592 25.757 27.911 3.212 24.64 27.36 -.987 25.986 28.359
5 24 5.501 -5.712 30.34 6.452 -4.01 29.048 5.825 -5.988 29.239 6.747 -3.544 29.924
5 24 8.237 -13.286 29.159 8.344 -12.074 29.846 9.333 -11.978 29.515 7.431 -12.324 29.841
5 24 -.311 23.41 31.934 -1.628 23.353 30.768 -.553 22.842 31.416 -1.89 23.813 30.716
5 24 -8.215 -1.906 -16.503 -6.276 -5.221 -15.427 -9.137 -3.147 -15.45 -5.546 -3.415 -16.617
5 24 -10.625 -9.105 5.547 -10.841 -7.842 6.254 -8.884 -9.747 8.588 -11.753 -7.407 2.262
5 24 -6.091 -11.623 7.951 -6.405 -10.913 3.844 -7.914 -11.366 3.961 -5.096 -11.358 7.553
5 24 -11.998 15.316 11.409 -12.664 14.895 9.465 -13.344 14.134 11.421 -11.265 16.259 10.153
5 24 4.703 6.214 34.284 1.946 3.878 35.237 2.307 2.594 33.829 3.4 7.915 35.668
5 24 8.74 6.92 -13.927 10.836 7.785 -16.327 10.482 10.486 -13.51 9.886 4.642 -16.877
5 24 15.124 6.017 -9.084 17.606 7.494 -5.188 17.202 4.325 -6.536 15.012 9.678 -7.981
5 24 7.33 -17.222 18.916 5.181 -18.128 19.709 6.389 -17.193 21.888 6.226 -17.043 16.488
5 24 8.174 2.075 25.963 8.143 2.926 24.671 8.037 1.748 25.415 8.2 4.223 25.622
5 24 .77 -5.385 -11.876 1.885 -7.072 -11.123 3.148 -4.823 -11.689 -.692 -7.508 -11.569
5 24 14.601 3.06 -10.118 14.132 -1.599 -9.57 12.965 .321 -11.178 15.946 1.508 -7.992
5 24 -2.199 1.576 33.625 -3.643 3.124 34.248 -4.875 -.728 31.885 .05 2.912 34.759
5 24 -6.357 -5.162 -14.194 -6.276 -5.221 -15.427 -3.633 -5.915 -14.983 -8.485 -4.17 -14.56
5 24 -5.538 -7.554 15.478 -6.537 -6.814 15.27 -5.802 -8.53 14.165 -4.863 -5.957 17.064
5 24 -1.754 -16.612 21.693 2.703 -18.194 20.944 3.672 -17.579 23.055 -1.168 -17.437 19.357
5 24 8.884 -15.783 18.303 7.33 -17.222 18.916 7.945 -16.445 21.504 6.226 -17.043 16.488
5 24 -3.821 -5.476 -13.053 -6.779 -5.928 -13.884 -3.75 -6.372 -12.417 -6.357 -5.162 -14.194
5 24 7.306 -5.993 -7.618 7.585 -5.391 -7.735 10.05 -6.425 -5.188 4.967 -5.197 -8.964
5 24 6.136 9.175 22.149 5.786 5.779 21.268 7.94 6.284 23.053 5.518 9.099 20.83
5 24 -3.568 17.013 21.879 -1.108 14.314 20.515 -1.442 18.282 21.471 -3.211 13.713 21.165
5 24 4.205 19.967 24.896 4.007 18.617 24.609 5.075 19.124 27.867 2.538 19.888 23.237
5 24 12.462 -6.722 8.902 12.893 -5.871 9.596 10.705 -7.081 10.988 14.165 -5.446 6.859
5 24 13.737 -3.047 12.468 14.226 -3.673 11.79 13.18 -4.625 12.492 14.912 -.541 11.126
5 24 10.404 1.451 -15.88 10.443 .87 -14.481 11.983 2.165 -14.136 8.512 .404 -15.853
5 24 5.547 -13.043 26.316 6.678 -15.458 24.304 5.162 -15.133 24.105 6.774 -13.929 26.845
5 24 9.283 9.594 -13 10.482 10.486 -13.51 8.74 6.92 -13.927 8.56 10.311 -9.754
5 24 3.053 -2.144 34.748 5.758 -4.575 31.952 4.053 -6.238 32.926 5.863 -.387 33.318
5 24 -2.772 20.375 30.659 -1.877 20.947 30.598 -2.893 21.67 29.61 -1.829 18.75 31.801
5 24 1.592 25.757 27.911 3.212 24.64 27.36 .72 24.31 25.533 4.435 25.527 29.133
5 24 10.482 10.486 -13.51 11.998 10.063 -14.972 13.932 12.15 -12.746 10.836 7.785 -16.327
5 24 -5.029 -2.467 19.029 -6.032 -4.646 19.259 -4.788 -4.002 18.036 -6.653 -1.453 20.62
5 24 -9.398 -10.438 4.737 -10.302 -8.874 1.023 -7.914 -11.366 3.961 -10.625 -9.105 5.547
5 24 3.276 21.764 30.001 1.745 21.474 31.314 3.076 20.433 30.309 2.629 22.388 31.917
5 24 8.671 -2.052 17.605 9.311 -3.046 16.029 6.892 -4.538 16.99 11.938 .647 15.86
5 24 7.103 12.947 19.349 4.705 14.274 19.087 4.083 11.691 20.191 8.335 16.887 15.133
5 24 -10.499 -2.546 -13.809 -9.005 -4.804 -14.332 -8.485 -4.17 -14.56 -11.049 -3.358 -13.41
