5 24 -105.3904 -157.0144 88.09387 -109.30044 -155.5991 82.35173 -110.16616 -157.2211 83.0041 -104.7696 -155.5152 87.3963
5 24 -104.2097 -154.1629 58 -117.89624 -154.13479 60.15382 -109.20021 -154.1346 76.47407 -107.071 -151.071 56
5 24 -118.26778 -132.4009 60.16715 -120.97203 -135.49261 55.35084 -119.4384 -136.57661 54.82276 -121.99697 -133.87061 55.70375
5 24 -112.98428 -157.2211 79.1237 -113.29597 -159.1346 79.34195 -112.2861 -159.1346 81.58091 -122.01224 -157.22129 62.25103
5 24 -108.00505 -154.5151 81.37559 -106.47686 -154.1346 80.22402 -110.76766 -154.5151 77.57161 -104.3552 -154.5152 86.03144
5 24 -89 -144 58 -89 -144 97.71123 -89.8371 -148.2097 58 -89.8368 -139.7904 96.24049
5 24 -121.99697 -133.87061 55.70375 -118.26778 -132.4009 60.16715 -119.23363 -130.7789 60.65928 -120.97203 -135.49261 55.35084
5 24 -113.29597 -159.1346 79.34195 -112.2861 -159.1346 81.58091 -114.33065 -170.952 80.05512 -112.98428 -157.2211 79.1237
5 24 -100 -155 88.50253 -100 -155 58 -104.2097 -154.1629 58 -95.7904 -154.1632 92.5414
5 24 -107.071 -151.071 56 -117.75 -151.071 56 -107.071 -151.071 32 -117.89624 -154.13479 60.15382
5 24 -125.1412 -156.0094 55.63313 -122.01224 -157.22129 62.25103 -122.35127 -159.13479 62.42377 -123.4068 -153.4142 55.82593
5 24 -110.76766 -154.5151 77.57161 -108.00505 -154.5151 81.37559 -112.09632 -155.5991 78.50195 -106.47686 -154.1346 80.22402
5 24 -109.4638 -132.4009 76.63599 -109.15935 -130.7789 79.30918 -110.35176 -130.7789 77.25775 -106.71231 -132.4009 80.42465
5 24 -123.33989 -169.25811 62.8448 -122.35127 -159.13479 62.42377 -114.33065 -170.952 80.05512 -125.73392 -158.99013 55.4117
5 24 -122.35127 -159.13479 62.42377 -125.1412 -156.0094 55.63313 -125.73392 -158.99013 55.4117 -122.01224 -157.22129 62.25103
5 24 -109.66944 -128.8654 79.67978 -109.15935 -130.7789 79.30918 -110.35176 -130.7789 77.25775 -107.57803 -130.7789 81.07702
5 24 -106.56769 -133.8654 74.60811 -108.13514 -133.4849 75.70565 -103.88873 -133.8654 78.29694 -116.82257 -133.4849 59.43078
5 24 -109.66944 -128.8654 79.67978 -110.66345 -128.8654 77.47599 -110.35176 -130.7789 77.25775 -108.38075 -113.958 78.74349
5 24 -104.2097 -133.8371 58 -115.11763 -133.8654 58.56207 -107.071 -136.929 56 -106.56769 -133.8654 74.60811
5 24 -108.13514 -133.4849 75.70565 -109.4638 -132.4009 76.63599 -105.41692 -133.4849 79.44851 -118.26778 -132.4009 60.16715
5 24 -117.89624 -154.13479 60.15382 -109.20021 -154.1346 76.47407 -104.2097 -154.1629 58 -119.60118 -154.51529 61.02253
5 24 -100 -155 58 -95.7903 -154.1629 58 -96.173 -153.239 56 -100 -155 88.50253
5 24 -89.8371 -148.2097 58 -89 -144 58 -90 -144 56 -89.8368 -148.2096 97.52549
5 24 -112.09632 -155.5991 78.50195 -109.30044 -155.5991 82.35173 -108.00505 -154.5151 81.37559 -111.77602 -157.2211 81.21031
5 24 -104.7696 -155.5152 87.3963 -109.30044 -155.5991 82.35173 -108.00505 -154.5151 81.37559 -105.3904 -157.0144 88.09387
5 24 -107.88191 -128.8654 81.30601 -109.66944 -128.8654 79.67978 -106.62111 -113.958 80.34433 -107.57803 -130.7789 81.07702
5 24 -112.09632 -155.5991 78.50195 -112.98428 -157.2211 79.1237 -111.77602 -157.2211 81.21031 -121.04639 -155.59929 61.7589
5 24 -89.8368 -148.2096 97.52549 -89.8371 -148.2097 58 -89 -144 97.71123 -92.2219 -151.7781 58
5 24 -104.3552 -154.5152 86.03144 -106.47686 -154.1346 80.22402 -108.00505 -154.5151 81.37559 -104.2096 -154.1629 84.20823
5 24 -104.7696 -155.5152 87.3963 -104.3552 -154.5152 86.03144 -108.00505 -154.5151 81.37559 -100 -156.464 92.26198
5 24 -110.47004 -159.1346 83.23309 -106.1232 -158.7824 88.0192 -111.46805 -170.952 83.99674 -105.3904 -157.0144 88.09387
5 24 -110.16616 -157.2211 83.0041 -111.77602 -157.2211 81.21031 -109.30044 -155.5991 82.35173 -112.2861 -159.1346 81.58091
5 24 -113.29597 -159.1346 79.34195 -122.35127 -159.13479 62.42377 -112.98428 -157.2211 79.1237 -123.33989 -169.25811 62.8448
5 24 -105.3904 -157.0144 88.09387 -104.7696 -155.5152 87.3963 -100 -158.0864 93.5928 -109.30044 -155.5991 82.35173
5 24 -104.2097 -133.8371 58 -103.88873 -133.8654 78.29694 -106.56769 -133.8654 74.60811 -100 -133 58
5 24 -111.77602 -157.2211 81.21031 -112.2861 -159.1346 81.58091 -112.98428 -157.2211 79.1237 -110.16616 -157.2211 83.0041
5 24 -125.73392 -158.99013 55.4117 -123.33989 -169.25811 62.8448 -122.35127 -159.13479 62.42377 -125.73392 -158.99013 38.79
5 24 -103.827 -134.761 56 -100 -134 56 -103.827 -134.761 32 -100 -133 58
5 24 -103.827 -134.761 56 -103.827 -134.761 32 -100 -134 32 -107.071 -136.929 56
5 24 -107.071 -136.929 56 -103.827 -134.761 56 -107.071 -136.929 32 -104.2097 -133.8371 58
5 24 -103.827 -153.239 56 -103.827 -153.239 32 -107.071 -151.071 56 -100 -154 32
5 24 -100 -154 32 -100 -154 56 -96.173 -153.239 32 -103.827 -153.239 56
5 24 -107.071 -151.071 56 -107.071 -151.071 32 -117.75 -151.071 38.79 -103.827 -153.239 32
5 24 -92.929 -151.071 56 -92.929 -151.071 32 -96.173 -153.239 56 -90.761 -147.827 32
5 24 -90.761 -147.827 56 -92.929 -151.071 56 -92.929 -151.071 32 -92.2219 -151.7781 58
5 24 -90 -144 56 -90.761 -147.827 56 -90.761 -147.827 32 -89.8371 -148.2097 58
5 24 -96.173 -153.239 32 -96.173 -153.239 56 -92.929 -151.071 32 -100 -154 56
5 24 -92.929 -151.071 56 -96.173 -153.239 56 -96.173 -153.239 32 -95.7903 -154.1629 58
5 24 -96.173 -153.239 56 -100 -154 56 -100 -154 32 -100 -155 58
5 24 -100 -154 56 -103.827 -153.239 56 -103.827 -153.239 32 -104.2097 -154.1629 58
5 24 -90.761 -147.827 32 -90.761 -147.827 56 -90 -144 32 -92.929 -151.071 56
5 24 -103.827 -153.239 56 -107.071 -151.071 56 -107.071 -151.071 32 -104.2097 -154.1629 58
5 24 -100 -134 32 -100 -134 56 -96.173 -134.761 32 -103.827 -134.761 56
5 24 -107.071 -136.929 32 -107.071 -136.929 56 -103.827 -134.761 32 -128.28043 -134.31766 44.17013
5 24 -100 -133 58 -95.7903 -133.8371 58 -95.7904 -133.8368 89.43904 -100 -134 56
5 24 -90.761 -140.173 56 -90.761 -140.173 32 -90 -144 32 -92.929 -136.929 56
5 24 -89.8371 -139.7903 58 -89.8368 -139.7904 96.24049 -92.2224 -136.2224 93.33469 -89 -144 58
5 24 -90 -144 56 -90.761 -140.173 56 -89 -144 58 -90.761 -140.173 32
5 24 -110.66345 -128.8654 77.47599 -109.35923 -113.958 76.57409 -109.66944 -128.8654 79.67978 -118.12939 -113.958 60.18991
5 24 -90 -144 56 -90 -144 32 -90.761 -147.827 32 -90.761 -140.173 56
5 24 -92.929 -136.929 32 -92.929 -136.929 56 -90.761 -140.173 32 -96.173 -134.761 56
5 24 -95.7904 -133.8368 89.43904 -95.7903 -133.8371 58 -92.2219 -136.2219 58 -100 -133 85.14474
5 24 -90 -144 56 -89 -144 58 -89.8371 -139.7903 58 -90.761 -147.827 56
5 24 -95.7903 -133.8371 58 -92.2219 -136.2219 58 -92.2224 -136.2224 93.33469 -96.173 -134.761 56
5 24 -95.7903 -133.8371 58 -96.173 -134.761 56 -100 -133 58 -92.929 -136.929 56
5 24 -92.929 -136.929 56 -96.173 -134.761 56 -92.2219 -136.2219 58 -96.173 -134.761 32
5 24 -96.173 -134.761 32 -96.173 -134.761 56 -92.929 -136.929 32 -100 -134 56
5 24 -89.8371 -139.7903 58 -90.761 -140.173 56 -92.2219 -136.2219 58 -90 -144 56
5 24 -100 -133 58 -100 -133 85.14474 -95.7903 -133.8371 58 -103.88873 -133.8654 78.29694
5 24 -93.90362 -158.7783 100.16839 -98.0097 -170.952 98.00967 -100 -160 94.2657 -83.99647 -170.952 111.46698
5 24 -92.2219 -136.2219 58 -89.8371 -139.7903 58 -92.929 -136.929 56 -89.8368 -139.7904 96.24049
5 24 -92.929 -136.929 56 -92.2219 -136.2219 58 -90.761 -140.173 56 -95.7903 -133.8371 58
5 24 -92.2224 -136.2224 93.33469 -92.2219 -136.2219 58 -95.7904 -133.8368 89.43904 -89.8371 -139.7903 58
5 24 -100 -133 58 -100 -134 56 -104.2097 -133.8371 58 -96.173 -134.761 56
5 24 -89.8371 -139.7903 58 -89 -144 58 -90.761 -140.173 56 -89 -144 97.71123
5 24 -98.0097 -170.952 98.00967 -100 -160 94.2657 -111.46805 -170.952 83.99674 -93.90362 -158.7783 100.16839
5 24 -109.66944 -128.8654 79.67978 -108.38075 -113.958 78.74349 -109.35923 -113.958 76.57409 -107.88191 -128.8654 81.30601
5 24 -96.173 -134.761 56 -100 -134 56 -95.7903 -133.8371 58 -100 -134 32
5 24 -90.761 -140.173 56 -92.929 -136.929 56 -89.8371 -139.7903 58 -92.929 -136.929 32
5 24 -121.3741 -149.02818 34.0375 -121.1866 -149.91205 35.395 -123.9693 -150.76258 34.0375 -118.125 -149.30325 35.395
5 24 -120.9991 -150.79593 36.7825 -123.5943 -152.53033 36.7825 -123.4068 -153.4142 38.79 -121.1866 -149.91205 35.395
5 24 -125.73392 -158.99013 55.4117 -125.73392 -158.99013 38.79 -123.33989 -169.25811 62.8448 -125.1412 -156.0094 55.63313
5 24 -121.5616 -148.1443 32 -118.5 -147.5355 32 -121.3741 -149.02818 34.0375 -118.5 -147.5355 0
5 24 -125.8912 -152.4739 32 -126.51813 -155.62666 32 -125.5162 -154.24165 35.395 -125.8912 -152.4739 0
5 24 -120.8116 -151.6798 38.79 -120.9991 -150.79593 36.7825 -123.5943 -152.53033 36.7825 -117.75 -151.071 38.79
5 24 -121.3741 -149.02818 34.0375 -123.9693 -150.76258 34.0375 -121.5616 -148.1443 32 -123.7818 -151.64645 35.395
5 24 -123.7818 -151.64645 35.395 -123.9693 -150.76258 34.0375 -121.1866 -149.91205 35.395 -125.5162 -154.24165 35.395
5 24 -121.1866 -149.91205 35.395 -123.7818 -151.64645 35.395 -121.3741 -149.02818 34.0375 -123.5943 -152.53033 36.7825
5 24 -120.8116 -151.6798 55.95477 -123.4068 -153.4142 55.82593 -120.8116 -151.6798 38.79 -121.04639 -155.59929 61.7589
5 24 -107.071 -151.071 32 -117.9375 -150.18713 36.7825 -117.75 -151.071 38.79 -118.125 -149.30325 35.395
5 24 -107.071 -151.071 32 -118.3125 -148.41938 34.0375 -118.125 -149.30325 35.395 -118.5 -147.5355 32
5 24 -107.071 -151.071 32 -118.125 -149.30325 35.395 -118.3125 -148.41938 34.0375 -117.9375 -150.18713 36.7825
5 24 -123.5943 -152.53033 36.7825 -123.7818 -151.64645 35.395 -120.9991 -150.79593 36.7825 -125.5162 -154.24165 35.395
5 24 -118.125 -149.30325 35.395 -117.9375 -150.18713 36.7825 -121.1866 -149.91205 35.395 -107.071 -151.071 32
5 24 -125.8912 -152.4739 32 -125.5162 -154.24165 35.395 -126.51813 -155.62666 32 -123.9693 -150.76258 34.0375
5 24 -121.1866 -149.91205 35.395 -118.125 -149.30325 35.395 -120.9991 -150.79593 36.7825 -118.3125 -148.41938 34.0375
5 24 -118.3125 -148.41938 34.0375 -121.3741 -149.02818 34.0375 -121.1866 -149.91205 35.395 -118.5 -147.5355 32
5 24 -125.1412 -156.0094 55.63313 -125.73392 -158.99013 55.4117 -122.35127 -159.13479 62.42377 -125.1412 -156.0094 38.79
5 24 -123.4068 -153.4142 38.79 -123.5943 -152.53033 36.7825 -120.8116 -151.6798 38.79 -125.1412 -156.0094 38.79
5 24 -120.9991 -150.79593 36.7825 -117.9375 -150.18713 36.7825 -120.8116 -151.6798 38.79 -118.125 -149.30325 35.395
5 24 -118.5 -147.5355 32 -118.3125 -148.41938 34.0375 -121.5616 -148.1443 32 -107.071 -151.071 32
5 24 -121.1866 -149.91205 35.395 -120.9991 -150.79593 36.7825 -117.9375 -150.18713 36.7825 -123.7818 -151.64645 35.395
5 24 -118.3125 -148.41938 34.0375 -118.125 -149.30325 35.395 -121.3741 -149.02818 34.0375 -107.071 -151.071 32
5 24 -120.8116 -151.6798 55.95477 -120.8116 -151.6798 38.79 -117.75 -151.071 56 -123.4068 -153.4142 38.79
5 24 -117.9375 -150.18713 36.7825 -117.75 -151.071 38.79 -120.9991 -150.79593 36.7825 -107.071 -151.071 32
5 24 -123.9693 -150.76258 34.0375 -125.5162 -154.24165 35.395 -123.7818 -151.64645 35.395 -125.8912 -152.4739 32
5 24 -123.4068 -153.4142 55.82593 -125.1412 -156.0094 55.63313 -123.4068 -153.4142 38.79 -122.01224 -157.22129 62.25103
5 24 -117.75 -151.071 38.79 -107.071 -151.071 32 -117.75 -151.071 56 -117.9375 -150.18713 36.7825
5 24 -117.75 -151.071 56 -120.8116 -151.6798 55.95477 -119.60118 -154.51529 61.02253 -117.75 -151.071 38.79
5 24 -125.5162 -154.24165 35.395 -125.1412 -156.0094 38.79 -125.73392 -158.99013 38.79 -123.5943 -152.53033 36.7825
5 24 -120.8116 -151.6798 38.79 -123.4068 -153.4142 38.79 -120.9991 -150.79593 36.7825 -123.4068 -153.4142 55.82593
5 24 -117.75 -151.071 38.79 -120.8116 -151.6798 38.79 -120.8116 -151.6798 55.95477 -117.9375 -150.18713 36.7825
5 24 -117.75 -151.071 56 -117.75 -151.071 38.79 -107.071 -151.071 56 -120.8116 -151.6798 38.79
5 24 -124.1568 -149.8787 32 -121.5616 -148.1443 32 -123.9693 -150.76258 34.0375 -121.5616 -148.1443 0
5 24 -123.4068 -153.4142 55.82593 -123.4068 -153.4142 38.79 -125.1412 -156.0094 38.79 -120.8116 -151.6798 55.95477
5 24 -124.1568 -149.8787 32 -125.8912 -152.4739 32 -123.9693 -150.76258 34.0375 -124.1568 -149.8787 0
5 24 -123.9693 -150.76258 34.0375 -124.1568 -149.8787 32 -121.3741 -149.02818 34.0375 -125.8912 -152.4739 32
5 24 -125.1412 -156.0094 38.79 -125.1412 -156.0094 55.63313 -125.73392 -158.99013 38.79 -123.4068 -153.4142 55.82593
5 24 -121.5616 -148.1443 32 -121.3741 -149.02818 34.0375 -118.3125 -148.41938 34.0375 -124.1568 -149.8787 32
5 24 -125.1412 -156.0094 38.79 -123.4068 -153.4142 38.79 -125.1412 -156.0094 55.63313 -123.5943 -152.53033 36.7825
5 24 -125.1412 -156.0094 38.79 -125.73392 -158.99013 38.79 -125.5162 -154.24165 35.395 -125.73392 -158.99013 55.4117
5 24 -122.56026 -140.4645 32 -122.56026 -140.4645 44.26 -118.73326 -139.7035 44.26 -126.38726 -139.7035 31.52834
5 24 -122.56026 -140.4645 44.26 -125.56726 -139.7035 44.26 -126.38726 -139.7035 31.52834 -121.64363 -136.57661 50.30194
5 24 -125.56726 -139.7035 44.26 -126.38726 -139.7035 31.52834 -122.56026 -140.4645 44.26 -129.63126 -137.5355 30.18463
5 24 -121.99697 -133.87061 55.70375 -120.97203 -135.49261 55.35084 -124.2022 -133.87061 51.18293 -118.26778 -132.4009 60.16715
5 24 -119.57266 -128.8654 60.83202 -118.12939 -113.958 60.18991 -126.23054 -113.958 43.4643 -110.66345 -128.8654 77.47599
5 24 -121.64363 -136.57661 50.30194 -125.56726 -139.7035 44.26 -122.56026 -140.4645 44.26 -123.17726 -135.49261 50.83001
5 24 -124.56197 -131.95711 51.3068 -122.35674 -131.95711 55.82763 -126.23054 -113.958 43.4643 -124.2022 -133.87061 51.18293
5 24 -118.73326 -139.7035 44.26 -122.56026 -140.4645 44.26 -119.83438 -136.95711 49.67896 -122.56026 -140.4645 32
5 24 -119.4384 -136.57661 54.82276 -117.62915 -136.95711 54.19979 -121.64363 -136.57661 50.30194 -116.82257 -133.4849 59.43078
5 24 -128.00997 -137.5355 41.6521 -127.64126 -137.5355 44.26 -128.28043 -134.31766 44.17013 -125.56726 -139.7035 44.26
5 24 -122.35674 -131.95711 55.82763 -121.99697 -133.87061 55.70375 -124.56197 -131.95711 51.3068 -119.23363 -130.7789 60.65928
5 24 -122.35674 -131.95711 55.82763 -126.23054 -113.958 43.4643 -119.57266 -128.8654 60.83202 -124.56197 -131.95711 51.3068
5 24 -115.48926 -137.5355 44.26 -115.48926 -137.5355 32 -115.08393 -136.929 32 -118.73326 -139.7035 44.26
5 24 -120.97203 -135.49261 55.35084 -119.4384 -136.57661 54.82276 -123.17726 -135.49261 50.83001 -118.26778 -132.4009 60.16715
5 24 -129.63126 -137.5355 30.18463 -125.56726 -139.7035 44.26 -128.00997 -137.5355 41.6521 -126.38726 -139.7035 31.52834
5 24 -129.47791 -134.31422 42.07018 -129.74195 -134.31029 39.66606 -128.00997 -137.5355 41.6521 -127.40923 -113.958 41.39802
5 24 -122.56026 -140.4645 44.26 -121.64363 -136.57661 50.30194 -125.56726 -139.7035 44.26 -119.83438 -136.95711 49.67896
5 24 -118.73326 -139.7035 44.26 -119.83438 -136.95711 49.67896 -122.56026 -140.4645 44.26 -115.48926 -137.5355 44.26
5 24 -127.64126 -137.5355 44.26 -124.2022 -133.87061 51.18293 -123.17726 -135.49261 50.83001 -128.28043 -134.31766 44.17013
5 24 -124.56197 -131.95711 51.3068 -126.23054 -113.958 43.4643 -122.35674 -131.95711 55.82763 -128.28043 -134.31766 44.17013
5 24 -118.73326 -139.7035 44.26 -115.48926 -137.5355 44.26 -119.83438 -136.95711 49.67896 -118.73326 -139.7035 32
5 24 -115.08393 -136.929 44.26 -107.071 -136.929 56 -115.08393 -136.929 32 -117.62915 -136.95711 54.19979
5 24 -121.99697 -133.87061 55.70375 -124.2022 -133.87061 51.18293 -122.35674 -131.95711 55.82763 -123.17726 -135.49261 50.83001
5 24 -124.2022 -133.87061 51.18293 -124.56197 -131.95711 51.3068 -128.28043 -134.31766 44.17013 -121.99697 -133.87061 55.70375
5 24 -129.74195 -134.31029 39.66606 -128.00997 -137.5355 41.6521 -131.79926 -134.2915 28.17403 -129.47791 -134.31422 42.07018
5 24 -131.79926 -134.2915 28.17403 -129.74195 -134.31029 39.66606 -128.00997 -137.5355 41.6521 -130.94737 -113.958 20.74003
5 24 -118.73326 -139.7035 32 -118.73326 -139.7035 44.26 -122.56026 -140.4645 32 -115.48926 -137.5355 32
5 24 -119.83438 -136.95711 49.67896 -121.64363 -136.57661 50.30194 -117.62915 -136.95711 54.19979 -122.56026 -140.4645 44.26
5 24 -125.56726 -139.7035 44.26 -127.64126 -137.5355 44.26 -123.17726 -135.49261 50.83001 -128.00997 -137.5355 41.6521
5 24 -128.00997 -137.5355 41.6521 -128.28043 -134.31766 44.17013 -127.64126 -137.5355 44.26 -129.47791 -134.31422 42.07018
5 24 -115.08393 -136.929 44.26 -119.83438 -136.95711 49.67896 -115.48926 -137.5355 44.26 -117.62915 -136.95711 54.19979
5 24 -128.00997 -137.5355 41.6521 -129.47791 -134.31422 42.07018 -129.74195 -134.31029 39.66606 -128.28043 -134.31766 44.17013
5 24 -123.17726 -135.49261 50.83001 -120.97203 -135.49261 55.35084 -121.99697 -133.87061 55.70375 -121.64363 -136.57661 50.30194
5 24 -125.56726 -139.7035 44.26 -123.17726 -135.49261 50.83001 -127.64126 -137.5355 44.26 -121.64363 -136.57661 50.30194
5 24 -127.40923 -113.958 41.39802 -129.47791 -134.31422 42.07018 -127.66944 -113.958 39.03243 -128.28043 -134.31766 44.17013
5 24 -121.64363 -136.57661 50.30194 -123.17726 -135.49261 50.83001 -119.4384 -136.57661 54.82276 -125.56726 -139.7035 44.26
5 24 -127.64126 -137.5355 44.26 -128.28043 -134.31766 44.17013 -128.00997 -137.5355 41.6521 -124.2022 -133.87061 51.18293
5 24 -123.17726 -135.49261 50.83001 -124.2022 -133.87061 51.18293 -127.64126 -137.5355 44.26 -120.97203 -135.49261 55.35084
5 24 -126.23054 -113.958 43.4643 -128.28043 -134.31766 44.17013 -124.56197 -131.95711 51.3068 -127.40923 -113.958 41.39802
5 24 -124.2022 -133.87061 51.18293 -128.28043 -134.31766 44.17013 -127.64126 -137.5355 44.26 -124.56197 -131.95711 51.3068
5 24 -119.83438 -136.95711 49.67896 -115.48926 -137.5355 44.26 -118.73326 -139.7035 44.26 -115.08393 -136.929 44.26
5 24 -124.56197 -131.95711 51.3068 -128.28043 -134.31766 44.17013 -124.2022 -133.87061 51.18293 -126.23054 -113.958 43.4643
5 24 -119.4384 -136.57661 54.82276 -121.64363 -136.57661 50.30194 -120.97203 -135.49261 55.35084 -119.83438 -136.95711 49.67896
5 24 -119.83438 -136.95711 49.67896 -122.56026 -140.4645 44.26 -118.73326 -139.7035 44.26 -121.64363 -136.57661 50.30194
5 24 -129.63126 -137.5355 30.18463 -128.00997 -137.5355 41.6521 -131.79926 -134.2915 28.17403 -125.56726 -139.7035 44.26
5 24 -128.00997 -137.5355 41.6521 -131.79926 -134.2915 28.17403 -129.74195 -134.31029 39.66606 -129.63126 -137.5355 30.18463
5 24 -128.28043 -134.31766 44.17013 -129.47791 -134.31422 42.07018 -128.00997 -137.5355 41.6521 -126.23054 -113.958 43.4643
5 24 -117.62915 -136.95711 54.19979 -119.83438 -136.95711 49.67896 -119.4384 -136.57661 54.82276 -115.08393 -136.929 44.26
5 24 -123.17726 -135.49261 50.83001 -127.64126 -137.5355 44.26 -124.2022 -133.87061 51.18293 -125.56726 -139.7035 44.26
5 24 -107.071 -136.929 56 -117.62915 -136.95711 54.19979 -115.11763 -133.8654 58.56207 -115.08393 -136.929 44.26
5 24 -129.74195 -134.31029 39.66606 -127.66944 -113.958 39.03243 -130.94737 -113.958 20.74003 -129.47791 -134.31422 42.07018
5 24 -134.64616 -124.87803 2.34993 -133.48352 -113.958 2.32964 -133.9655 -113.958 0 -132.74464 -131.16562 21.02469
5 24 -130.94737 -113.958 20.74003 -132.74464 -131.16562 21.02469 -133.48352 -113.958 2.32964 -131.79926 -134.2915 28.17403
5 24 -123.7818 -151.64645 35.395 -125.5162 -154.24165 35.395 -123.9693 -150.76258 34.0375 -123.5943 -152.53033 36.7825
5 24 -109.20021 -154.1346 76.47407 -106.47686 -154.1346 80.22402 -108.00505 -154.5151 81.37559 -104.2097 -154.1629 58
5 24 -125.1412 -156.0094 38.79 -123.5943 -152.53033 36.7825 -125.5162 -154.24165 35.395 -123.4068 -153.4142 38.79
5 24 -125.5162 -154.24165 35.395 -123.5943 -152.53033 36.7825 -125.1412 -156.0094 38.79 -123.7818 -151.64645 35.395
5 24 -123.9693 -150.76258 34.0375 -125.8912 -152.4739 32 -124.1568 -149.8787 32 -125.5162 -154.24165 35.395
5 24 -118.26778 -132.4009 60.16715 -119.23363 -130.7789 60.65928 -121.99697 -133.87061 55.70375 -109.4638 -132.4009 76.63599
5 24 -115.48926 -137.5355 44.26 -115.08393 -136.929 44.26 -115.48926 -137.5355 32 -119.83438 -136.95711 49.67896
5 24 -115.11763 -133.8654 58.56207 -116.82257 -133.4849 59.43078 -117.62915 -136.95711 54.19979 -106.56769 -133.8654 74.60811
5 24 -122.35127 -159.13479 62.42377 -122.01224 -157.22129 62.25103 -113.29597 -159.1346 79.34195 -125.1412 -156.0094 55.63313
5 24 -93.74797 -113.958 93.74794 -93.9919 -129.20004 95.74792 -100 -128 89.38157 -80.34407 -113.958 106.62008
5 24 -126.38726 -139.7035 31.52834 -122.56026 -140.4645 44.26 -122.56026 -140.4645 32 -125.56726 -139.7035 44.26
5 24 -106.62111 -113.958 80.34433 -107.88191 -128.8654 81.30601 -108.38075 -113.958 78.74349 -100 -128 89.38157
5 24 -100 -160 94.2657 -111.46805 -170.952 83.99674 -98.0097 -170.952 98.00967 -106.1232 -158.7824 88.0192
5 24 -119.57266 -128.8654 60.83202 -119.23363 -130.7789 60.65928 -110.35176 -130.7789 77.25775 -122.35674 -131.95711 55.82763
5 24 -104.3552 -154.5152 86.03144 -104.2096 -154.1629 84.20823 -106.47686 -154.1346 80.22402 -100 -155.3808 90.47426
5 24 -116.82257 -133.4849 59.43078 -118.26778 -132.4009 60.16715 -119.4384 -136.57661 54.82276 -108.13514 -133.4849 75.70565
5 24 -125.73392 -158.99013 55.4117 -122.35127 -159.13479 62.42377 -123.33989 -169.25811 62.8448 -125.1412 -156.0094 55.63313
5 24 -100 -128 89.38157 -93.74797 -113.958 93.74794 -106.62111 -113.958 80.34433 -93.9919 -129.20004 95.74792
5 24 -89.8368 -148.2096 97.52549 -89 -144 97.71123 -89.4848 -148.3552 99.80971 -89 -144 58
5 24 -105.41692 -133.4849 79.44851 -100 -133 85.14474 -103.88873 -133.8654 78.29694 -100 -132.6192 87.00021
5 24 -92.2224 -151.7776 95.70884 -89.8368 -148.2096 97.52549 -91.9536 -152.0464 97.92952 -89.8371 -148.2097 58
