0 ~Slope Brick 10  6 x  8 U.S.S. Enterprise Name Plate and Blueprint Pattern
4 15 -51.11 0 12.22 -49.28 0 13.98 -49.5 0 14.41 -51.68 0 12.86
4 15 -49.28 0 13.98 -51.11 0 12.22 -42.38 0 12.23 -44.8 0 13.98
4 15 -58.95 0 20.15 -59.95 0 17.88 -57.85 0 18.61 -57.98 0 19.36
3 15 -57.98 0 19.36 -58.44 0 19.95 -58.95 0 20.15
4 15 -64.35 0 18.52 -60.56 0 18.47 -58.95 0 20.15 -65.62 0 20.19
4 15 -64.35 0 18.52 -65.62 0 20.19 -66.61 0 20.02 -64.79 0 18.23
4 15 -67.33 0 18.31 -64.79 0 18.23 -66.61 0 20.02 -67.23 0 19.31
4 15 -64.79 0 18.23 -67.33 0 18.31 -67.33 0 16.59 -64.8 0 17.48
4 15 -64.8 0 17.48 -67.33 0 16.59 -67.04 0 15.83 -66.34 0 15.45
4 15 -64.4 0 17.11 -64.8 0 17.48 -66.34 0 15.45 -65.54 0 15.36
4 15 -60.25 0 18.01 -59.95 0 17.88 -58.95 0 20.15 -60.56 0 18.47
3 15 -59.95 0 17.88 -58.05 0 17.87 -57.85 0 18.61
3 15 -65.16 0 14.43 -67.33 0 14.43 -67.23 0 13.17
3 15 -60.02 0 12.14 -59.14 0 12.19 -60.64 0 13.94
4 15 -58.35 0 12.52 -57.95 0 13.27 -57.86 0 15.15 -60.23 0 14.3
4 15 -60.23 0 14.3 -57.86 0 15.15 -58.07 0 16.29 -60.25 0 15.05
3 15 -58.07 0 16.29 -58.33 0 16.65 -58.72 0 16.89
4 15 -65.54 0 15.36 -60.68 0 15.35 -59.92 0 17.11 -64.4 0 17.11
4 15 -59.92 0 17.11 -60.25 0 15.05 -58.07 0 16.29 -58.72 0 16.89
3 15 -59.92 0 17.11 -60.68 0 15.35 -60.25 0 15.05
4 15 -66.76 0 12.4 -65.82 0 12.19 -65.16 0 14.43 -67.23 0 13.17
4 15 -65.82 0 12.19 -60.02 0 12.14 -60.64 0 13.94 -64.48 0 13.95
4 15 -64.83 0 14.32 -65.16 0 14.43 -65.82 0 12.19 -64.48 0 13.95
4 15 -58.35 0 12.52 -60.23 0 14.3 -60.64 0 13.94 -59.14 0 12.19
4 15 24.21 0 20.23 15.43 0 20.18 15.43 0 18.45 21.81 0 18.45
4 15 24.2 0 12.23 21.79 0 13.98 15.43 0 14 15.43 0 12.23
4 15 21.79 0 13.98 24.2 0 12.23 24.21 0 20.23 21.81 0 15.35
3 15 24.21 0 20.23 21.81 0 18.45 21.81 0 17.16
4 15 15.43 0 15.35 21.81 0 15.35 21.81 0 17.16 15.43 0 17.11
3 15 24.21 0 20.23 21.81 0 17.16 21.81 0 15.35
3 15 77.1 0 18.82 76.89 0 19.66 76.19 0 20.11
4 15 68.6 0 20.23 70.06 0 18.43 74.09 0 18.42 75.35 0 20.23
4 15 70.06 0 18.43 68.6 0 20.23 67.76 0 20.11 69.61 0 18.28
4 15 69.34 0 17.89 67.76 0 20.11 67.06 0 19.66 66.85 0 18.82
3 15 69.61 0 18.28 67.76 0 20.11 69.34 0 17.89
4 15 66.85 0 18.82 66.89 0 12.22 69.31 0 12.19 69.34 0 17.89
3 15 75.35 0 20.23 74.09 0 18.42 74.58 0 18.2
4 15 74.79 0 12.29 77.05 0 12.26 77.1 0 18.82 74.77 0 17.68
4 15 75.35 0 20.23 74.58 0 18.2 77.1 0 18.82 76.19 0 20.11
3 15 74.58 0 18.2 74.77 0 17.68 77.1 0 18.82
4 15 60.25 0 19.95 59.74 0 20.15 58.75 0 17.88 60.72 0 19.36
4 15 51.37 0 18.31 53.91 0 18.23 52.08 0 20.02 51.46 0 19.31
4 15 53.89 0 17.48 51.37 0 16.59 51.65 0 15.83 52.35 0 15.45
4 15 54.3 0 17.11 53.89 0 17.48 52.35 0 15.45 53.15 0 15.36
4 15 58.77 0 17.11 54.3 0 17.11 53.15 0 15.36 58.01 0 15.35
4 15 51.37 0 16.59 53.89 0 17.48 53.91 0 18.23 51.37 0 18.31
4 15 58.44 0 18.01 58.75 0 17.88 59.74 0 20.15 58.13 0 18.47
4 15 60.72 0 19.36 58.75 0 17.88 60.64 0 17.87 60.84 0 18.61
4 15 52.88 0 12.19 54.21 0 13.95 53.86 0 14.32 53.53 0 14.43
3 15 53.53 0 14.43 51.36 0 14.43 51.46 0 13.17
3 15 59.55 0 12.19 60.34 0 12.52 58.46 0 14.3
4 15 60.34 0 12.52 60.75 0 13.27 60.83 0 15.15 58.46 0 14.3
4 15 58.46 0 14.3 60.83 0 15.15 60.62 0 16.29 58.45 0 15.05
3 15 60.62 0 16.29 60.36 0 16.65 59.98 0 16.89
4 15 60.62 0 16.29 59.98 0 16.89 58.77 0 17.11 58.45 0 15.05
3 15 58.77 0 17.11 58.01 0 15.35 58.45 0 15.05
4 15 51.93 0 12.4 52.88 0 12.19 53.53 0 14.43 51.46 0 13.17
4 15 52.88 0 12.19 58.67 0 12.14 58.06 0 13.94 54.21 0 13.95
4 15 59.74 0 20.15 53.07 0 20.19 54.34 0 18.52 58.13 0 18.47
4 15 58.67 0 12.14 59.55 0 12.19 58.46 0 14.3 58.06 0 13.94
3 15 45.31 0 19.36 44.85 0 19.95 44.34 0 20.15
4 15 42.73 0 18.47 43.34 0 17.88 45.31 0 19.36 44.34 0 20.15
4 15 38.94 0 18.52 42.73 0 18.47 44.34 0 20.15 37.67 0 20.19
4 15 38.94 0 18.52 37.67 0 20.19 36.68 0 20.02 38.5 0 18.23
3 15 36.68 0 20.02 36.06 0 19.31 38.5 0 18.23
4 15 38.48 0 17.48 38.5 0 18.23 36.06 0 19.31 35.96 0 18.31
4 15 36.95 0 15.45 38.48 0 17.48 35.96 0 18.31 35.96 0 16.59
3 15 35.96 0 16.59 36.25 0 15.83 36.95 0 15.45
4 15 38.89 0 17.11 38.48 0 17.48 36.95 0 15.45 37.75 0 15.36
4 15 43.37 0 17.11 38.89 0 17.11 37.75 0 15.36 42.61 0 15.35
4 15 45.31 0 19.36 43.34 0 17.88 45.24 0 17.87 45.44 0 18.61
3 15 42.73 0 18.47 43.04 0 18.01 43.34 0 17.88
3 15 38.13 0 14.43 35.96 0 14.43 36.06 0 13.17
4 15 38.13 0 14.43 36.06 0 13.17 36.53 0 12.4 37.47 0 12.19
3 15 37.47 0 12.19 43.27 0 12.14 38.81 0 13.95
4 15 38.81 0 13.95 43.27 0 12.14 44.15 0 12.19 42.65 0 13.94
4 15 45.43 0 15.15 43.06 0 14.3 44.94 0 12.52 45.34 0 13.27
4 15 43.06 0 14.3 45.43 0 15.15 45.22 0 16.29 43.04 0 15.05
3 15 45.22 0 16.29 44.96 0 16.65 44.57 0 16.89
4 15 45.22 0 16.29 44.57 0 16.89 43.37 0 17.11 43.04 0 15.05
3 15 43.37 0 17.11 42.61 0 15.35 43.04 0 15.05
4 15 38.46 0 14.32 38.13 0 14.43 37.47 0 12.19 38.81 0 13.95
4 15 44.94 0 12.52 43.06 0 14.3 42.65 0 13.94 44.15 0 12.19
4 15 34.29 0 20.08 31.92 0 20.08 31.92 0 18.34 34.29 0 18.34
3 16 80 0 -60 34.22 0 -58.53 17.01 0 -58.53
3 16 -14.39 0 -42.87 -18.14 0 -45.36 15.22 0 -53.79
3 16 .51 0 53.8 .28 0 54.34 -.27 0 53.31
3 16 -34.85 0 57.26 -32.32 0 57.26 -80 0 60
4 16 67.59 0 54.15 67.91 0 54.71 67.28 0 55.15 67.04 0 54.52
4 16 38.32 0 53.74 38.32 0 54.3 37.69 0 54.6 37.72 0 53.83
4 16 50.71 0 54.19 51.24 0 54.64 51.28 0 55.09 50.56 0 55.14
4 16 55.83 0 53.81 54.83 0 54.4 54.15 0 54.4 53.18 0 53.81
4 16 56.29 0 55.4 56.79 0 55.89 56.72 0 56.22 56 0 56.15
4 16 60.99 0 56.98 60.97 0 54.87 61.65 0 53.81 61.65 0 56.98
4 16 63.72 0 53.74 63.72 0 54.3 63.09 0 54.6 63.12 0 53.83
3 16 7.18 0 55.62 6.23 0 55.62 6.71 0 54.11
3 16 -4.32 0 55.62 -5.26 0 55.62 -4.78 0 54.11
3 16 -18.94 0 55.62 -19.88 0 55.62 -19.41 0 54.11
3 16 -44.35 0 55.62 -45.3 0 55.62 -44.82 0 54.11
4 16 -52.85 0 54.44 -51.46 0 54.32 -51.72 0 56.51 -53.03 0 55.59
3 16 -66.22 0 55.62 -67.17 0 55.62 -66.69 0 54.11
4 16 1.13 0 54.42 1.46 0 54.05 2.18 0 54 1.84 0 55.24
4 16 11.26 0 54.42 11.59 0 54.05 12.31 0 54 11.97 0 55.24
4 16 63.27 0 -12.42 63.27 0 -14.39 77.9 0 -14.42 77.9 0 -12.42
4 16 57.74 0 -20.53 58.26 0 -21.72 63.27 0 -22.09 63.27 0 -20.2
4 16 25.93 0 -31.3 25.19 0 -27.4 20.6 0 -28.92 22.71 0 -31.06
4 16 7.68 0 -22.39 7.46 0 -23.44 8.71 0 -24.4 8.99 0 -23.45
4 16 42.81 0 -24.74 43.07 0 -24.4 38.64 0 -24.34 38.93 0 -24.65
3 16 38.46 0 -25.23 38.05 0 -25.16 37.2 0 -25.86
4 16 26.42 0 -18.34 50.61 0 -18.31 42.89 0 -16.27 38.65 0 -16.24
3 16 -69.35 0 20.23 -78.98 0 22.17 -78.13 0 20.18
4 16 -38.11 0 15.35 -38.3 0 14.91 -38.29 0 14.41 -38.07 0 13.98
4 16 -49.31 0 15.35 -49.5 0 14.91 -49.5 0 14.41 -49.28 0 13.98
3 16 53.07 0 20.19 59.74 0 20.15 79.09 0 22.17
4 16 45.03 0 -10.16 43.68 0 -9.48 42.89 0 -9.39 42.48 0 -9.55
4 16 43.84 0 -8.73 44.99 0 -8.05 41.41 0 -8 42.65 0 -8.67
4 16 35.15 0 -6.72 35.16 0 -8.91 38.41 0 -8.97 36.79 0 -5.92
4 16 7.5 0 -9 8.39 0 -8.8 8.08 0 -7.37 7.66 0 -8
4 16 27.77 0 4.44 37.41 0 5.71 36.06 0 7.8 35.65 0 7.87
4 16 43.82 0 4.43 42.64 0 5.05 42.23 0 5.12 41.32 0 4.45
4 16 19.17 0 -2.04 25.07 0 -.54 27.3 0 1.1 19.16 0 1.09
4 16 15.62 0 5.94 15.57 0 -.42 18.63 0 -.46 18.6 0 5.94
4 16 27.31 0 4.43 26.88 0 5.55 19.2 0 7.54 19.15 0 4.48
4 16 17.1 0 -5.61 16.11 0 -5.68 13.3 0 -6.53 17.51 0 -5.68
4 16 39.81 0 -2.74 38.38 0 -.64 37.7 0 -1.08 38.9 0 -3.22
4 16 -12.05 0 5.52 -11.99 0 -.51 -9.37 0 -2.67 -6.23 0 -2.68
4 16 -.92 0 -16.51 -.49 0 -16.88 -.07 0 -15.43 -.48 0 -15.6
4 16 -3.31 0 -20.35 -1.16 0 -20.33 -.49 0 -16.88 -1.06 0 -16.89
4 16 -2.7 0 -22.25 -3.49 0 -20.85 -4.68 0 -22.28 -4.31 0 -22.49
4 16 -21.14 0 -44.73 -23.13 0 -44.07 -23.53 0 -44.01 -25.93 0 -44.71
4 16 -45.32 0 -43.76 -44.7 0 -43.59 -44.63 0 -43.18 -45.38 0 -43.34
4 16 -57.11 0 -37.44 -56.76 0 -40.35 -56 0 -37.13 -56.7 0 -37.29
4 16 -68.12 0 -20.62 -67.02 0 -21.47 -66.62 0 -19.94 -67 0 -20.11
4 16 -66.97 0 -19.11 -65.95 0 -18.49 -65.63 0 -18.2 -67.36 0 -18.18
3 16 -64.38 0 -17.35 -63.96 0 -17.45 -63.38 0 -17.16
4 16 -72.31 0 -11.01 -71.21 0 -15.69 -70.25 0 -15.07 -70.37 0 -14.41
3 16 -56.45 0 -8.27 -55.92 0 -7.65 -56.33 0 -7.58
4 16 -44.22 0 -6.44 -44.63 0 -6.37 -45.33 0 -6.27 -45.74 0 -6.44
4 16 -39.69 0 .9 -40.31 0 -.33 -40.05 0 -.67 -39.23 0 .1
4 16 -38.88 0 6.15 -38.97 0 6.82 -40.23 0 6.64 -40.05 0 6.26
4 16 -24.88 0 -6.43 -25.29 0 -6.36 -26.08 0 -6.27 -26.5 0 -6.43
4 16 -24.26 0 -1.76 -18.92 0 -2.33 -17.4 0 -2.33 -14.69 0 -1.76
4 16 -17.58 0 -3.21 -17.99 0 -3.14 -18.69 0 -3.05 -19.1 0 -3.21
4 16 -18.69 0 8.11 -19.1 0 7.94 -17.58 0 7.94 -17.99 0 8.01
4 16 -10.2 0 -5.37 -5.59 0 -5.5 -5.58 0 -3.11 -10.2 0 -3.26
3 16 -7.16 0 -12.33 -8.1 0 -11.11 -9.25 0 -14.11
4 16 -4.76 0 -13.65 -4.82 0 -14.05 -4.02 0 -14.15 -4.12 0 -13.73
4 16 -30.76 0 -34.89 -32.86 0 -33.6 -33.2 0 -33.51 -34.59 0 -35.14
4 16 -51.86 0 -18.9 -51.21 0 -18.58 -53.51 0 -15.92 -53.3 0 -17.1
4 16 -44.31 0 -11.47 -44.72 0 -11.4 -45.92 0 -11.47 -43.25 0 -13.44
3 16 -44.13 0 -10.58 -43.84 0 -10.89 -43.25 0 -7.67
4 16 -26.72 0 -11.04 -33.23 0 -11.02 -32.09 0 -13.93 -31.43 0 -13.79
4 16 -37.09 0 -17.52 -35.87 0 -17.51 -35.91 0 -11.03 -37.13 0 -13.84
3 16 -49.12 0 -11.48 -45.99 0 -15.93 -43.47 0 -14.05
3 16 -25.94 0 -13.52 -24.91 0 -11.45 -25.32 0 -11.28
3 16 -25.94 0 -7.66 -25.38 0 -10.87 -25.09 0 -10.56
4 16 -12.73 0 -13.09 -17.31 0 -11.54 -22.07 0 -15.41 -17.22 0 -19.09
4 16 -27.27 0 -18.3 -28.36 0 -21.43 -28.63 0 -22.87 -27.93 0 -22.29
3 16 -25.4 0 -28.83 -25.81 0 -28.64 -26.03 0 -30.76
4 16 -29.15 0 -24.65 -26.03 0 -30.76 -26.91 0 -27.47 -27.14 0 -27.12
3 16 -29.51 0 -24.93 -29 0 -27.73 -28.66 0 -27.99
4 16 -43.21 0 -30.43 -43.48 0 -28.64 -43.88 0 -28.83 -44 0 -29.73
4 16 -40.49 0 -24.01 -43.66 0 -23.25 -42.8 0 -26.72 -40.65 0 -25.58
4 16 -40.54 0 -22.98 -43.09 0 -14.46 -45.68 0 -16.39 -41.49 0 -22.07
4 16 -37.09 0 -21.29 -37.09 0 -24.39 -32.15 0 -24.39 -32.14 0 -21.32
4 16 -30.96 0 -18.49 -30.89 0 -18.08 -30.8 0 -17.39 -30.97 0 -16.98
3 16 -30.49 0 -14.85 -26.66 0 -14.36 -31.58 0 -14.33
4 16 -24.12 0 -15.33 -23.16 0 -15.93 -19.82 0 -11.41 -23.95 0 -13.17
3 16 -38.89 0 -17.39 -39.06 0 -16.98 -38.99 0 -18.08
4 16 -39.06 0 -16.98 -38.99 0 -16.56 -39.07 0 -15.36 -42.55 0 -14.34
4 16 -42.55 0 -14.34 -39 0 -14.95 -38.59 0 -14.85 -37.44 0 -14.34
4 16 -11.1 0 -8.38 -10.77 0 -8.11 -10.65 0 -7.47 -10.97 0 -7.19
4 16 -12.28 0 -5.82 -10.68 0 -6.5 -10.28 0 -6.57 -8.75 0 -5.82
4 16 -35.98 0 -2.3 -36.02 0 -8.83 -33.06 0 -8.87 -33.14 0 -2.41
4 16 -39.11 0 -2.92 -37.72 0 -6.08 -37.46 0 -6.42 -36.5 0 -2.35
4 16 -39.92 0 -4.02 -41.76 0 -2.46 -42.17 0 -2.53 -42.19 0 -4.44
4 16 -31.94 0 3.37 -33.27 0 4 -32.86 0 1.53 -31.8 0 2.59
4 16 -11.33 0 -24.12 -12.4 0 -23.13 -13.96 0 -22.47 -14.13 0 -25.07
4 16 -6.56 0 -25.84 -6.98 0 -25.71 -8 0 -26.13 -6.52 0 -27.01
4 16 -13.02 0 -34.32 -10.45 0 -34.25 -13.91 0 -33.54 -13.88 0 -33.96
3 16 -13.02 0 -34.32 -12.65 0 -34.53 -10.45 0 -34.25
3 16 -54.34 0 -33.6 -52.16 0 -32.42 -52.58 0 -32.35
4 16 -54.34 0 -34.02 -54.64 0 -34.33 -56.91 0 -36.71 -50.22 0 -31.76
4 16 -61.63 0 -28.65 -56.04 0 -25.74 -57.15 0 -23.65 -62.34 0 -27.6
4 16 -49.83 0 -37.24 -49.58 0 -36.38 -51.09 0 -38.09 -50.14 0 -37.53
4 16 -19.86 0 -38.97 -19.45 0 -38.29 -19.82 0 -38.08 -20.14 0 -38.67
3 16 -20.46 0 -39.47 -20.83 0 -39.25 -20.07 0 -42.52
4 16 -20.43 0 -43.01 -23.95 0 -36.04 -23.22 0 -41.48 -22.89 0 -41.74
4 16 -22.82 0 -42.16 -23.13 0 -42.45 -23.22 0 -43.09 -22.88 0 -43.35
4 16 -42.64 0 -45.75 -40.3 0 -45.8 -40.19 0 -45.02 -41.95 0 -44.35
4 16 -26.54 0 -45.79 -26.79 0 -44.43 -29.27 0 -44.47 -29.38 0 -45.73
3 16 7.84 0 44.46 7.34 0 44.88 5.06 0 44.54
4 16 31.68 0 26.03 2.1 0 26.75 .03 0 26.76 -53.49 0 24.29
4 16 -64.78 0 41.28 -60.62 0 43.61 -62.86 0 44.36 -64 0 42.94
4 16 -41.99 0 40.92 -46.6 0 42.08 -42.23 0 37.83 -41.85 0 39.34
3 16 9.43 0 29.33 10.01 0 27.65 10.58 0 29.33
3 16 17.72 0 29.33 18.3 0 27.65 18.86 0 29.33
4 16 35.76 0 28.32 35.02 0 28.23 34.99 0 27.98 35.72 0 27.85
4 16 38.64 0 28.32 37.9 0 28.23 37.87 0 27.98 38.6 0 27.85
3 16 40.1 0 27.34 41 0 27.34 40.57 0 27.99
4 16 40.98 0 29.2 41.17 0 29.75 39.95 0 29.75 40.14 0 29.2
4 16 43.82 0 27.34 44.54 0 27.34 44.54 0 30.51 43.82 0 29.91
4 16 47.22 0 27.68 47.56 0 28.25 46.89 0 28.69 46.63 0 28.06
4 16 5.06 0 44.54 -5.32 0 39.98 1.79 0 39.96 13.24 0 39.96
4 16 10.19 0 37.75 9.4 0 37.18 14.81 0 36.56 12.27 0 37.75
4 16 75.23 0 37.79 74.13 0 38.37 73.71 0 37.83 74.91 0 37.16
4 16 46.28 0 39.31 45.83 0 38.83 46.21 0 38.17 46.68 0 38.85
4 16 48.57 0 37.54 49.21 0 36.27 49.21 0 39.44 48.57 0 38.1
4 16 57.95 0 39.44 57.32 0 38.1 57.32 0 37.54 57.95 0 36.27
4 16 62.12 0 36.27 62.76 0 36.27 62.76 0 39.44 62.12 0 38.84
4 16 65.13 0 39.44 64.5 0 37.62 64.5 0 36.83 65.13 0 36.27
4 16 67.82 0 36.27 67.15 0 36.82 66.66 0 36.85 66.53 0 36.29
3 16 70.03 0 36.27 69.65 0 36.91 69.24 0 36.27
4 16 55.74 0 36.27 54.82 0 36.86 54.18 0 36.86 53.28 0 36.27
4 16 19.97 0 47.82 19.49 0 48.13 19.18 0 48.05 18.98 0 47.72
4 16 35.54 0 48.31 34.86 0 46.97 34.86 0 46.41 35.54 0 45.14
4 16 63.81 0 48.31 61.72 0 48.31 61.72 0 47.71 63.13 0 47.71
3 16 59.63 0 45.14 60.48 0 45.14 60.06 0 45.78
4 16 51.54 0 47.48 50.87 0 47.22 50.93 0 46.49 51.65 0 46.75
3 16 39.82 0 45.78 39.39 0 45.14 40.24 0 45.14
4 16 36.91 0 45.73 35.94 0 45.14 38.58 0 45.14 37.59 0 45.73
4 16 44.18 0 45.14 43.46 0 45.73 43.01 0 45.74 43.15 0 45.14
3 16 80 0 -60 77.9 0 -36.88 77.75 0 -52.37
3 16 80 0 -60 77.75 0 -52.37 77.42 0 -54.16
3 16 -77.19 0 -57.04 -77.32 0 -56.16 -80 0 -60
3 16 -76.75 0 -57.81 -77.19 0 -57.04 -80 0 -60
3 16 80 0 -60 77.42 0 -54.16 76.74 0 -55.84
3 16 80 0 -60 76.74 0 -55.84 75.48 0 -57.14
3 16 -76.03 0 -58.32 -76.75 0 -57.81 -80 0 -60
3 16 -75.17 0 -58.55 -76.03 0 -58.32 -80 0 -60
3 16 80 0 -60 75.48 0 -57.14 73.89 0 -57.99
3 16 80 0 -60 73.89 0 -57.99 72.14 0 -58.41
4 16 -69.65 0 -58.53 -71.53 0 -58.53 -75.17 0 -58.55 -80 0 -60
4 16 -52.6 0 -58.53 -80 0 -60 80 0 -60 15.22 0 -58.53
4 16 -69.65 0 -58.53 -69.65 0 -53.79 -71.53 0 -53.79 -71.53 0 -58.53
3 16 -69.65 0 -58.53 -80 0 -60 -54.56 0 -58.53
3 16 80 0 -60 72.14 0 -58.41 70.33 0 -58.54
3 16 80 0 -60 70.33 0 -58.54 35.95 0 -58.53
3 16 -52.6 0 -58.53 -54.56 0 -58.53 -80 0 -60
4 16 35.95 0 -53.79 34.22 0 -53.79 34.22 0 -58.53 35.95 0 -58.53
3 16 17.01 0 -58.53 15.22 0 -58.53 80 0 -60
3 16 80 0 -60 35.95 0 -58.53 34.22 0 -58.53
4 16 -59.44 0 -38.61 -62.27 0 -35.09 -71.53 0 -53.79 -69.65 0 -53.79
4 16 -54.56 0 -53.79 -56.23 0 -41.77 -59.44 0 -38.61 -69.65 0 -53.79
4 16 -52.6 0 -58.53 -52.6 0 -53.79 -54.56 0 -53.79 -54.56 0 -58.53
4 16 -26.58 0 -48.32 -31.04 0 -48.86 -52.6 0 -53.79 15.22 0 -53.79
4 16 15.22 0 -58.53 17.01 0 -58.53 17.01 0 -53.79 15.22 0 -53.79
3 16 17.01 0 -53.79 34.22 0 -53.79 26.57 0 -32.15
4 16 26.57 0 -32.15 20.84 0 -32.39 20.25 0 -32.56 17.01 0 -53.79
4 16 52.1 0 -32.11 26.57 0 -32.15 34.22 0 -53.79 35.95 0 -53.79
3 16 35.95 0 -53.79 60.75 0 -53.67 52.1 0 -32.11
4 16 61.66 0 -53.28 63.21 0 -50.85 52.1 0 -32.11 60.75 0 -53.67
4 16 62.42 0 -52.65 62.96 0 -51.81 63.21 0 -50.85 61.66 0 -53.28
4 16 54.2 0 -31.96 52.1 0 -32.11 63.21 0 -50.85 63.27 0 -36.88
3 16 17.01 0 -53.79 20.25 0 -32.56 16.54 0 -32.52
3 16 80 0 -60 77.9 0 -22.13 77.9 0 -35.01
4 16 63.27 0 -35.01 63.27 0 -22.09 58.43 0 -26.25 58.13 0 -28.85
3 16 77.9 0 -36.88 80 0 -60 77.9 0 -35.01
4 16 63.27 0 -35.01 63.27 0 -36.88 77.9 0 -36.88 77.9 0 -35.01
4 16 -72.24 0 -14.88 -80 0 -60 -77.32 0 -56.16 -77.17 0 -55.28
3 16 -78.98 0 22.17 -80 0 60 -80 0 -60
3 16 -74.09 0 -1.45 -74.24 0 3.08 -78.13 0 12.23
4 16 -78.13 0 14 -78.98 0 22.17 -80 0 -60 -78.13 0 12.23
4 16 -74.09 0 -1.45 -78.13 0 12.23 -80 0 -60 -73.77 0 -5.97
3 16 -73.19 0 -10.46 -80 0 -60 -72.24 0 -14.88
3 16 -73.19 0 -10.46 -73.77 0 -5.97 -80 0 -60
4 16 -77.17 0 -55.28 -76.71 0 -54.51 -70.78 0 -19.17 -72.24 0 -14.88
3 16 -70.78 0 -19.17 -76.71 0 -54.51 -68.92 0 -23.29
4 16 54.2 0 -31.96 63.27 0 -36.88 63.27 0 -35.01 55.78 0 -31.52
3 16 -26.58 0 -48.32 15.22 0 -53.79 -22.24 0 -47.19
3 16 63.27 0 -35.01 58.13 0 -28.85 57.67 0 -29.94
3 16 63.27 0 -35.01 57.67 0 -29.94 56.91 0 -30.84
4 16 -75.93 0 -54.1 -66.88 0 -27.32 -68.92 0 -23.29 -76.71 0 -54.51
3 16 63.27 0 -35.01 56.91 0 -30.84 55.78 0 -31.52
4 16 -75.93 0 -54.1 -75.08 0 -53.79 -64.7 0 -31.29 -66.88 0 -27.32
4 16 -71.53 0 -53.79 -62.27 0 -35.09 -64.7 0 -31.29 -75.08 0 -53.79
3 16 26.57 0 -32.15 21.53 0 -31.86 20.84 0 -32.39
3 16 16.12 0 -32.25 15.73 0 -31.25 14.43 0 -31.12
3 16 16.12 0 -32.25 14.43 0 -31.12 13.19 0 -30.82
3 16 13.19 0 -30.82 10.59 0 -29.54 8.98 0 -29.53
4 16 16.12 0 -32.25 13.19 0 -30.82 8.98 0 -29.53 15.22 0 -53.79
4 16 -8.03 0 -36.5 15.22 0 -53.79 8.98 0 -29.53 8.11 0 -29.33
4 16 17.01 0 -53.79 16.54 0 -32.52 16.12 0 -32.25 15.22 0 -53.79
3 16 -52.67 0 -44.53 -56.23 0 -41.77 -54.56 0 -53.79
4 16 -54.56 0 -53.79 -52.6 0 -53.79 -48.71 0 -46.65 -52.67 0 -44.53
3 16 -44.44 0 -48.04 -48.71 0 -46.65 -52.6 0 -53.79
3 16 -40.01 0 -48.8 -44.44 0 -48.04 -52.6 0 -53.79
4 16 -1.32 0 -24.76 -3.28 0 -28.84 7.35 0 -28.85 6.95 0 -28.3
4 16 -3.28 0 -28.84 -5.46 0 -32.79 8.11 0 -29.33 7.35 0 -28.85
3 16 8.11 0 -29.33 -5.46 0 -32.79 -8.03 0 -36.5
3 16 -8.03 0 -36.5 -11 0 -39.9 15.22 0 -53.79
3 16 -35.53 0 -48.95 -40.01 0 -48.8 -52.6 0 -53.79
3 16 -31.04 0 -48.86 -35.53 0 -48.95 -52.6 0 -53.79
3 16 -11 0 -39.9 -14.39 0 -42.87 15.22 0 -53.79
3 16 -22.24 0 -47.19 15.22 0 -53.79 -18.14 0 -45.36
3 16 -80 0 60 -78.98 0 22.17 -78.97 0 22.82
4 16 -65.18 0 42.5 -73.7 0 53.22 -74.37 0 53.33 -65.74 0 40.63
4 16 -69.05 0 53.31 -70.71 0 53.34 -65.18 0 42.5 -64.17 0 44.15
4 16 -75.1 0 56.13 -80 0 60 -78.97 0 22.82 -75.03 0 53.67
4 16 -74.06 0 53.98 -73.53 0 53.94 -73.18 0 54.13 -73.16 0 54.42
3 16 -61.48 0 49.5 -60.17 0 47.16 -57.01 0 48.09
4 16 -57.16 0 53.67 -60.32 0 53.31 -61.48 0 49.5 -57.01 0 48.09
4 16 -56.5 0 53.33 -57.01 0 48.09 -53.76 0 48.52 -55.84 0 53.22
3 16 -61.48 0 49.5 -63.53 0 53.31 -64.37 0 53.31
4 16 -69.05 0 53.31 -64.17 0 44.15 -62.79 0 45.51 -67.22 0 53.31
4 16 -61.26 0 46.72 -61.48 0 49.5 -66.2 0 53.31 -62.79 0 45.51
4 16 -73.16 0 54.42 -74.75 0 55.29 -74.65 0 54.26 -74.06 0 53.98
4 16 -62.33 0 55.78 -63.53 0 53.31 -61.48 0 49.5 -61.17 0 53.31
4 16 -45.15 0 49.64 -48.83 0 53.34 -50.49 0 48.19 -47.29 0 47.44
4 16 -5.31 0 53.31 2.34 0 46.96 2.35 0 47.85 -4.29 0 53.31
3 16 -45.15 0 49.64 -42.45 0 53.31 -43.34 0 53.31
3 16 -42.45 0 53.31 -45.15 0 49.64 -40.73 0 53.31
3 16 -45.15 0 49.64 -44.32 0 53.31 -45.34 0 53.31
4 16 -53.76 0 48.52 -50.49 0 48.19 -50.64 0 53.31 -51.89 0 53.31
4 16 -75.1 0 56.13 -75.03 0 53.67 -74.65 0 54.26 -74.75 0 55.29
3 16 -44.32 0 53.31 -45.15 0 49.64 -43.34 0 53.31
4 16 .99 0 53.44 2.55 0 48.4 3.09 0 48.81 1.74 0 53.31
4 16 5.9 0 48.79 4.64 0 48.64 5.1 0 48 5.75 0 48.49
4 16 5.9 0 48.79 6.18 0 53.31 3.75 0 48.91 4.64 0 48.64
3 16 6.7 0 48.79 6.85 0 48.43 8.53 0 48.87
