5 24 12.527 -35.035 -38.513 12.963 -37.145 -27.246 9.852 -42.073 -31.133 20 -28.889 -29.494
5 24 -4.742 -.202 58.91 -2.109 -1.479 60.742 -6.165 -5.232 60.537 -1.618 4.508 57.567
5 24 15 -13.25 -42.784 15 -3.25 -42.784 15 -9.423 -42.023 5 -7.917 -52.566
5 24 3.474 33.526 45.413 3.283 32.398 49.813 3.283 24.132 34.996 3.399 39.527 53.824
5 24 3 -30.335 29.774 0 -29.242 19.944 3 -29.243 19.916 0 -30.394 29.754
5 24 2.725 -26.307 51.168 4.967 -23.957 52.92 2.319 -23.347 55.318 4.794 -29.221 45.766
5 24 0 -66.233 -72.148 3 -66.135 -71.837 0 -70.174 -69.506 3 -61.086 -75.187
5 24 0 -33.858 -20.82 12.963 -37.145 -27.246 0 -37.206 -25.315 16.519 -33.088 -21.705
5 24 2.891 13.006 18.282 0 14.338 14.045 0 13.091 17.531 8.927 13.386 14.352
5 24 19.671 -29.985 10 20 -28.893 20.108 19.005 -30.376 19.75 20 -29.004 10
5 24 -5.997 1.289 51.048 -3.677 1.019 50.373 -3.501 5.738 50.899 -7.913 -5.382 53.381
5 24 0 -71.988 -64.613 3.137 -70.869 -66.087 0 -70.869 -66.087 4.031 -71.817 -64.486
5 24 3.061 24.765 -24.304 12.144 34.435 -29.466 3.254 34.975 -29.541 13.24 24.817 -24.949
5 24 1 50.231 69.051 3.355 46.965 62.273 3.634 46.738 66.557 1 50.418 50.107
5 24 3 -45.701 -83.935 3.278 -46.35 -81.314 3 -48.285 -82.622 3 -44.61 -81.748
5 24 15 -3.25 -42.784 10 -1.08 -47.786 15 3.706 -42.197 5 -7.917 -52.566
5 24 -3.502 1.011 48.389 15 -3.434 49.407 15 2.542 48.094 -5.28 -5.365 50.545
5 24 3 -7.399 -52.615 10 -1.08 -47.786 5 -7.917 -52.566 3 -.493 -47.166
5 24 0 16.05 -6.748 3 15.512 -23.698 0 16.2 -24.044 3 15.347 -6.777
5 24 15 -13.25 -42.784 3 -15.492 -55.758 5 -7.917 -52.566 15 -23.25 -42.784
5 24 2.153 -26.314 42.014 -1.203 -25.873 46.969 2.236 -28.108 42.785 -1.644 -24.152 45.629
5 24 -1.068 -28.719 43.257 -1.203 -25.873 46.969 2.236 -28.108 42.785 -4.727 -26.287 47.344
5 24 14.489 10.791 18.358 8.927 13.386 14.352 14.872 12.005 14.227 2.891 13.006 18.282
5 24 -2.151 -5.137 62.374 -6.761 -11.272 61.404 -6.165 -5.232 60.537 -2.3 -11.902 63.467
5 24 0 -30.604 37.774 0 -32.854 37.775 -.953 -30.505 44.29 0 -30.394 29.754
5 24 0 17.854 -14.357 2.991 18.161 -14.329 2.547 18.233 -20.878 0 17.768 -6.841
5 24 9.252 -70.56 -57.631 9 -66.8 -54.192 6.396 -68.774 -51.418 8.93 -68.662 -59.79
5 24 3 -28.024 37.119 15 -27.288 35.912 15 -25.945 40.001 3 -27.809 30.005
5 24 15 -3.434 49.407 -5.28 -5.365 50.545 -5.648 -11.15 52.694 -3.502 1.011 48.389
5 24 -3.502 1.011 48.389 15 2.542 48.094 .045 5.492 48.182 15 -3.434 49.407
5 24 -8.184 -10.742 58.269 -8.152 -11.108 55.701 -7.846 -17.643 54.953 -7.913 -5.382 53.381
5 24 19.005 -30.376 19.75 0 -31.024 10 19.671 -29.985 10 0 -31.207 19.999
5 24 3.137 -70.869 -66.087 0 -69.02 -67.291 0 -70.869 -66.087 3 -68.464 -67.402
5 24 14.398 -1.856 54.682 5.073 -2.524 56.668 13.251 -8.446 56.231 14.401 4.721 53.327
5 24 -2.3 -11.902 63.467 -6.007 -18.845 59.34 -1.916 -18.982 60.743 -6.761 -11.272 61.404
5 24 3 -49.521 -38.498 4.118 -60.602 -44.376 4.793 -49.521 -38.498 3 -61.223 -43.928
5 24 3.399 39.527 53.824 12.645 39.341 54.252 12.633 46.499 57.03 3.283 32.398 49.813
5 24 0 -41.356 -79.747 3 -41.696 -80.134 0 -41.393 -83.955 0 -42.358 -70.057
5 24 -6.693 -23.105 50.731 -4.409 -22.652 50.117 -5.509 -17.423 54.559 -1.203 -25.873 46.969
5 24 2.026 9.205 54.028 -1.117 8.686 54.186 2.929 2.852 55.009 -.075 10.936 53.849
5 24 5.322 -9.697 58.198 2.375 -11.514 63.06 2.9 -4.033 61.86 4.779 -17.37 57.91
5 24 6.396 -68.774 -51.418 7.361 -65.492 -50.051 4.147 -64.978 -47.012 9 -66.8 -54.192
5 24 3 -27.809 30.005 15 -26.335 20.597 15 -27.034 31.83 3 -26.756 20.136
5 24 0 9.918 46.058 0 11.527 48.451 -.075 10.936 53.849 0 12.471 31.878
5 24 13.504 -28.029 44.972 4.794 -29.221 45.766 12.296 -23.21 52.033 14.572 -32.297 37.986
5 24 0 15.208 -30.271 3 14.565 -30.025 0 10.927 -37.07 0 16.2 -24.044
5 24 -6.334 -24.44 52.348 -4.727 -26.287 47.344 -6.693 -23.105 50.731 -4.267 -28.026 48.684
5 24 6.438 -69.663 -64.865 8.93 -68.662 -59.79 9 -66.8 -63.808 7.538 -70.538 -62.791
5 24 3 -57.746 -77.182 0 -57.744 -77.475 3 -54.307 -79.924 3 -61.086 -75.187
5 24 0 -5.853 -54.467 3 -6.33 -54.311 3 1.529 -47.923 0 -14.452 -58.068
5 24 19.095 56 -49.462 19.044 50.446 -45.601 20 56 -48.334 17.049 50.266 -47.56
5 24 16.519 -33.088 -21.705 0 -33.858 -20.82 12.963 -37.145 -27.246 0 -31.435 -15.416
5 24 0 -68.113 -45.329 3 -70.692 -47.822 3 -67.195 -44.852 0 -73.185 -49.679
5 24 4.031 -71.817 -64.486 6.438 -69.663 -64.865 7.538 -70.538 -62.791 3.137 -70.869 -66.087
5 24 3 -52.702 -77.873 4.775 -53.952 -73.892 3 -56.36 -74.982 3.278 -46.35 -81.314
5 24 20 9.36 27.898 15.231 14.221 24.376 18.154 21.136 38.23 14.489 10.791 18.358
5 24 3 13.996 4.039 0 11.8 17.282 3 11.567 15.519 0 14.686 4.183
5 24 15.422 23.371 35.997 3.283 24.132 34.996 3.124 16.177 23.87 3.474 33.526 45.413
5 24 -5.651 -11.113 54.914 -5.648 -11.15 52.694 -5.28 -5.365 50.545 -5.509 -17.423 54.559
5 24 14.489 10.791 18.358 20 6.976 12.289 20 .523 23.405 14.872 12.005 14.227
5 24 5.213 -46.888 -53.584 9 -55.192 -52.2 4.876 -48.217 -44.271 9 -53.2 -54.192
5 24 16.199 49.49 -30.719 16.468 46.948 -32.465 15.196 46.664 -30.738 18.74 50.44 -31.9
5 24 13.24 24.817 -24.949 3.061 24.765 -24.304 12.144 34.435 -29.466 14.129 19.693 -22.027
5 24 5.87 -51.785 -70.119 9 -53.2 -63.80828 3 -45.486 -59.012 9 -55.192 -65.8
5 24 11.951 39.162 -36.987 12.104 39.558 -31.804 11.958 30.369 -35.173 12.295 46.415 -34.579
5 24 3 -33.099 -26.908 10.813 -32.859 -27.89 3 -38.171 -32.321 3 -28.426 -18.653
5 24 -.075 10.936 53.849 -.722 9.411 51.098 -1.117 8.686 54.186 0 9.918 46.058
5 24 15.422 23.371 35.997 3.474 33.526 45.413 14.938 33.17 46.175 3.283 24.132 34.996
5 24 6.987 -57.695 -68.73 9 -60 -65.8 7.043 -65.451 -67.865 9 -55.192 -65.8
5 24 9 -60 -52.2 9 -55.192 -52.2 9 -57.39764 -52.71748 6.189 -58.994 -47.689
5 24 0 17.881 -25.396 13.161 17.832 -30.466 14.11 18.419 -22.768 0 17.023 -31.138
5 24 20 -5.696 -43.268 9.99 3.434 -50.269 15.24 -11.475 -48.499 13.553 7.998 -43.452
5 24 12.295 46.415 -34.579 11.951 39.162 -36.987 12.381 46.059 -38.454 12.104 39.558 -31.804
5 24 12.575 -12.518 57.231 5.322 -9.697 58.198 13.251 -8.446 56.231 4.779 -17.37 57.91
5 24 -.953 -23.686 55.667 2.319 -23.347 55.318 2.725 -26.307 51.168 -1.916 -18.982 60.743
5 24 2.547 18.233 -20.878 3.115 19.693 -15.646 2.991 18.161 -14.329 2.943 19.397 -20.277
5 24 15 -13.25 -22.784 15 -23.25 -22.784 15.015 -27.692 -19.497 15 -17.077 -23.545
5 24 10.813 -32.859 -27.89 3 -38.171 -32.321 3 -33.099 -26.908 7.442 -38.171 -32.321
5 24 12.296 -23.21 52.033 20 -25.029 42.866 13.504 -28.029 44.972 20 -19.572 46.728
5 24 20 9.36 27.898 14.489 10.791 18.358 20 .523 23.405 15.231 14.221 24.376
5 24 -3.501 5.738 50.899 -.413 5.331 50.017 -3.677 1.019 50.373 -.722 9.411 51.098
5 24 0 17.023 -31.138 2.718 15.891 -33.48 0 15.435 -33.358 12.706 17.176 -32.755
5 24 0 -48.556 -86.538 3 -46.173 -87.382 3 -48.398 -86.214 0 -46.319 -87.673
5 24 17.337 50.45 50.692 3.515 47.237 52.266 15.258 47.022 53.11 1 50.418 50.107
5 24 6.396 -68.774 -51.418 4.147 -64.978 -47.012 4.442 -68.468 -49.949 7.361 -65.492 -50.051
5 24 5.87 -51.785 -70.119 3 -45.486 -59.012 3 -45.297 -70.699 9 -53.2 -63.808
5 24 3 -45.486 -59.012 5.213 -46.888 -53.584 9 -53.2 -59 7.938 -33.249 -47.076
5 24 0 -57.744 -77.475 3 -61.086 -75.187 0 -61.523 -75.315 3 -57.746 -77.182
5 24 -1.916 -18.982 60.743 -2.3 -11.902 63.467 -6.007 -18.845 59.34 2.375 -11.514 63.06
5 24 3 -45.486 -59.012 9 -53.2 -63.80828 9 -53.2 -59 5.87 -51.785 -70.119
5 24 15.2 13.777 3.9 9.19 16.775 -8.091 14.902 14.349 -7.029 6.505 16.014 4.548
5 24 0 16.05 -6.748 3 15.347 -6.777 0 14.686 4.183 3 15.512 -23.698
5 24 20 -29.954 -22.677 18.772 -30.828 -16.381 20 -29.398 -16.566 16.519 -33.088 -21.705
5 24 0 -35.182 -25.495 3 -39.714 -30.403 3 -35.065 -25.404 0 -40.335 -30.46
5 24 3 11.567 15.519 0 10.726 30.811 0 11.8 17.282 2.997 10.125 30.443
5 24 0 -35.182 -25.495 3 -35.065 -25.404 0 -30.939 -17.775 3 -39.714 -30.403
5 24 14.129 19.693 -22.027 13.161 17.832 -30.466 14.11 18.419 -22.768 13.24 24.817 -24.949
5 24 3.09 27.503 57.588 12.903 27.892 57.078 2.993 16.726 51.994 3.477 38.219 59.881
5 24 3 8.924 47.88 0 9.918 46.058 -.722 9.411 51.098 0 10.726 30.811
5 24 19.005 -30.376 19.75 20 -28.893 20.108 19.671 -29.985 10 20 -29.487 29.906
5 24 3.324 15.779 55.82 2.993 16.726 51.994 3.385 26.524 61.619 1.731 11.489 54.235
5 24 -2.109 -1.479 60.742 -1.618 4.508 57.567 2.9 -4.033 61.86 -4.742 -.202 58.91
5 24 3 -56.36 -74.982 4.775 -53.952 -73.892 6.987 -57.695 -68.73 3 -52.702 -77.873
5 24 9.252 -70.56 -57.631 6.396 -68.774 -51.418 8.509 -71.031 -55.792 9 -66.8 -54.192
5 24 11.958 30.369 -35.173 13.24 24.817 -24.949 12.405 20.906 -33.637 12.144 34.435 -29.466
5 24 3.078 21.084 37.562 3.283 24.132 34.996 3.283 32.398 49.813 2.509 13.21 28.187
5 24 0 16.2 -24.044 3 14.565 -30.025 0 15.208 -30.271 3 15.512 -23.698
5 24 -5.28 -5.365 50.545 -3.677 1.019 50.373 -5.388 -5.506 52.82 -3.502 1.011 48.389
5 24 3 6.767 47.88 15 2.542 48.094 .045 5.492 48.182 15 6.334 48.015
5 24 3 -44.656 -78.574 3.278 -46.35 -81.314 3 -45.297 -70.699 3 -44.61 -81.748
5 24 -4.708 -21.478 48.468 15 -15.49 52.181 -5.49 -16.788 52.443 15 -19.086 49.837
5 24 20 56 51.865 18.484 50.539 67.373 20 56 68.51 18.286 50.178 52.488
5 24 3.283 24.132 34.996 2.509 13.21 28.187 3.124 16.177 23.87 3.078 21.084 37.562
5 24 18 0 13.796 15 5.403 13.75 18 5.403 13.75 15 -.004 13.75
5 24 18.465 10.027 -33.375 20 4.406 -16.999 18.177 21.733 -22.533 20 3.318 -37.599
5 24 7.055 -71.373 -54.339 6.396 -68.774 -51.418 5.214 -70.446 -52.086 8.509 -71.031 -55.792
5 24 4.967 -23.957 52.92 2.319 -23.347 55.318 2.725 -26.307 51.168 4.779 -17.37 57.91
5 24 17.049 50.266 -47.56 1 56 -50 1 50.071 -47.777 17.904 56 -50
5 24 3.115 19.693 -15.646 15.477 22.816 -19.663 3.288 24.848 -19.29 15.039 13.484 -13.72
5 24 15 -27.288 35.912 3 -27.809 30.005 15 -27.034 31.83 3 -28.024 37.119
5 24 3 -.493 -47.166 10 -1.08 -47.786 3 -7.399 -52.615 3 4.263 -42.001
5 24 12.097 -20.155 54.948 4.967 -23.957 52.92 12.296 -23.21 52.033 4.779 -17.37 57.91
5 24 7.938 -33.249 -47.076 3 -36.064 -57.837 3 -25.961 -57.301 3 -45.486 -59.012
5 24 9 -60 -65.8 9 -55.192 -65.8 6.987 -57.695 -68.73 9 -57.39764 -65.28252
5 24 3 -68.464 -67.402 7.043 -65.451 -67.865 3 -64.741 -69.969 6.438 -69.663 -64.865
5 24 18.465 10.027 -33.375 18.177 21.733 -22.533 20 4.406 -16.999 16.865 18.626 -33.501
5 24 -4.727 -26.287 47.344 -1.203 -25.873 46.969 -6.693 -23.105 50.731 -1.068 -28.719 43.257
5 24 0 -69.02 -67.291 3 -69.764 -69.45 3 -68.464 -67.402 0 -70.174 -69.506
5 24 14.401 4.721 53.327 2.929 2.852 55.009 5.073 -2.524 56.668 2.026 9.205 54.028
5 24 3.399 39.527 53.824 12.633 46.499 57.03 12.645 39.341 54.252 3.398 46.971 56.333
5 24 10.791 -34.544 -35.755 15 -23.25 -42.784 7.938 -33.249 -47.076 15 -23.25 -32.784
5 24 16.664 -32.008 29.75 20 -29.331 37.546 14.572 -32.297 37.986 20 -29.487 29.906
5 24 -7.913 -5.382 53.381 -5.388 -5.506 52.82 -5.651 -11.113 54.914 -3.677 1.019 50.373
5 24 16.089 38.687 61.259 16.353 39.683 54.027 16.472 27.183 58.707 16.374 46.879 56.174
5 24 0 -32.854 37.775 14.572 -32.297 37.986 4.794 -29.221 45.766 0 -32.739 29.755
5 24 18.177 21.733 -22.533 15.477 22.816 -19.663 16.187 32.68 -27.299 15.039 13.484 -13.72
5 24 0 -68.113 -45.329 3 -67.195 -44.852 3 -70.692 -47.822 0 -62.415 -41.374
5 24 17.337 50.45 50.692 19.449 56 50.741 18.268 56 50 20 56 51.865
5 24 0 -30.604 37.774 3 -30.09 37.666 2.236 -28.108 42.785 3 -30.335 29.774
5 24 20 10.076 -7.627 14.902 14.349 -7.029 15.039 13.484 -13.72 20 10.151 2.854
5 24 20 -29.398 -16.566 18.772 -30.828 -16.381 20 -29.954 -22.677 20 -29.017 -10
5 24 15.015 -27.692 -19.497 3 -28.426 -18.653 10.813 -32.859 -27.89 3 -26.978 -13.75
5 24 7.043 -65.451 -67.865 9 -66.8 -63.80828 6.438 -69.663 -64.865 9 -64.808 -65.8
5 24 13.553 7.998 -43.452 20 -5.696 -43.268 20 3.318 -37.599 9.99 3.434 -50.269
5 24 6.757 -4.708 -55.738 0 4.027 -49.977 0 -4.335 -56.68 9.99 3.434 -50.269
5 24 14.572 -32.297 37.986 20 -29.331 37.546 16.664 -32.008 29.75 13.504 -28.029 44.972
5 24 15.611 30.703 -35.604 16.231 40.222 -30.491 16.187 32.68 -27.299 15.427 38.865 -37.523
5 24 -2.3 -11.902 63.467 -2.151 -5.137 62.374 2.375 -11.514 63.06 -6.761 -11.272 61.404
5 24 3.515 47.237 52.266 14.884 40.42 51.084 15.258 47.022 53.11 3.577 40.782 50.452
5 24 .045 5.492 48.182 -.413 5.331 50.017 1.042 7.203 49.527 -3.502 1.011 48.389
5 24 4.442 -68.468 -49.949 6.396 -68.774 -51.418 5.214 -70.446 -52.086 4.147 -64.978 -47.012
5 24 19.005 -30.376 19.75 0 -31.207 19.999 16.664 -32.008 29.75 0 -31.024 10
5 24 -1.068 -28.719 43.257 2.236 -28.108 42.785 -1.203 -25.873 46.969 0 -30.604 37.774
5 24 -6.693 -23.105 50.731 -5.509 -17.423 54.559 -4.409 -22.652 50.117 -7.846 -17.643 54.953
5 24 16.374 46.879 56.174 16.089 38.687 61.259 16.212 47.031 64.354 16.353 39.683 54.027
5 24 9 -53.2 -54.192 5.213 -46.888 -53.584 9 -55.192 -52.2 9 -53.2 -59
5 24 -2.3 -11.902 63.467 -6.761 -11.272 61.404 -2.151 -5.137 62.374 -6.007 -18.845 59.34
5 24 -8.152 -11.108 55.701 -5.651 -11.113 54.914 -7.913 -5.382 53.381 -7.846 -17.643 54.953
5 24 13.904 15.628 55 3.324 15.779 55.82 3.385 26.524 61.619 1.731 11.489 54.235
5 24 2.375 -11.514 63.06 -2.3 -11.902 63.467 -1.916 -18.982 60.743 2.9 -4.033 61.86
5 24 3.576 38.685 -40.129 13.107 38.575 -39.315 3.489 46.44 -43.635 12.558 30.691 -38.455
5 24 20 -14.929 49.198 12.575 -12.518 57.231 11.898 -16.717 57.064 20 -9.417 49.342
5 24 9 -53.2 -54.192 9 -55.192 -52.2 9 -55.192 -54.192 5.213 -46.888 -53.584
5 24 15 -3.25 -42.784 15 3.706 -42.197 10 -1.08 -47.786 15 -3.25 -32.784
5 24 4.876 -48.217 -44.271 7.442 -38.171 -32.321 4.793 -49.521 -38.498 10.791 -34.544 -35.755
5 24 3.517 46.611 -34.548 1 50.521 -30.466 3.212 46.644 -39.007 3.451 46.727 -30.255
5 24 -6.011 1.449 53.176 -4.742 -.202 58.91 -7.992 -4.909 55.305 -1.618 4.508 57.567
5 24 19.133 56 69.445 17.11 50.562 68.707 17.995 56 70 18.484 50.539 67.373
5 24 3 11.567 15.519 0 11.8 17.282 3 13.996 4.039 0 10.726 30.811
5 24 5.213 -46.888 -53.584 7.938 -33.249 -47.076 3 -45.486 -59.012 4.876 -48.217 -44.271
5 24 2.943 19.397 -20.277 3.115 19.693 -15.646 2.547 18.233 -20.878 3.288 24.848 -19.29
5 24 -8.184 -10.742 58.269 -6.165 -5.232 60.537 -6.761 -11.272 61.404 -7.992 -4.909 55.305
5 24 0 -46.319 -87.673 3 -46.173 -87.382 0 -48.556 -86.538 0 -44.992 -87.668
5 24 18.772 -30.828 -16.381 0 -30.523 -10 0 -31.435 -15.416 19.043 -30.134 -10
5 24 -.953 -23.686 55.667 2.725 -26.307 51.168 2.319 -23.347 55.318 .337 -27.694 49.53
5 24 -.075 10.936 53.849 0 9.918 46.058 0 11.527 48.451 -.722 9.411 51.098
5 24 5.073 -2.524 56.668 .879 .283 59.678 2.9 -4.033 61.86 2.929 2.852 55.009
5 24 -6.334 -24.44 52.348 -4.455 -24.271 54.398 -2.437 -27.271 50.194 -7.806 -18.787 57.468
5 24 -1.618 4.508 57.567 -3.661 5.474 52.986 -1.117 8.686 54.186 -6.011 1.449 53.176
5 24 3 -43.01 -86.154 0 -42.783 -86.354 0 -44.992 -87.668 3 -41.651 -83.758
5 24 -4.708 -21.478 48.468 -4.409 -22.652 50.117 -1.644 -24.152 45.629 -5.49 -16.788 52.443
5 24 2.026 9.205 54.028 13.904 15.628 55 14.401 4.721 53.327 1.731 11.489 54.235
5 24 3.278 -46.35 -81.314 3 -45.297 -70.699 3 -44.656 -78.574 5.87 -51.785 -70.119
5 24 -7.913 -5.382 53.381 -3.677 1.019 50.373 -5.997 1.289 51.048 -5.388 -5.506 52.82
5 24 0 10.726 30.811 2.997 10.125 30.443 3 11.567 15.519 3 8.924 47.88
5 24 0 14.338 14.045 6.505 16.014 4.548 2.891 13.006 18.282 0 16.591 4.477
5 24 20 -29.331 37.546 13.504 -28.029 44.972 20 -25.029 42.866 14.572 -32.297 37.986
5 24 0 -41.393 -83.955 3 -41.696 -80.134 3 -41.651 -83.758 0 -41.356 -79.747
5 24 0 -30.939 -17.775 3 -29.517 -13.75 0 -29.646 -13.75 3 -30.722 -17.736
5 24 12.558 30.691 -38.455 15.427 38.865 -37.523 13.107 38.575 -39.315 15.611 30.703 -35.604
5 24 5.322 -9.697 58.198 2.9 -4.033 61.86 5.073 -2.524 56.668 2.375 -11.514 63.06
5 24 14.401 4.721 53.327 5.073 -2.524 56.668 2.929 2.852 55.009 14.398 -1.856 54.682
5 24 6.987 -57.695 -68.73 3 -56.36 -74.982 4.775 -53.952 -73.892 7.043 -65.451 -67.865
5 24 9 -66.8 -59 9 -66.8 -54.192 8.93 -68.662 -59.79 9 -66.28252 -56.39764
5 24 9 -53.2 -59 9 -53.2 -63.80828 9 -53.71748 -61.60236 3 -45.486 -59.012
5 24 12.575 -12.518 57.231 20 -9.417 49.342 13.251 -8.446 56.231 20 -14.929 49.198
5 24 16.472 27.183 58.707 14.558 26.821 61.259 13.904 15.628 55 16.089 38.687 61.259
5 24 4.118 -60.602 -44.376 4.876 -48.217 -44.271 6.189 -58.994 -47.689 4.793 -49.521 -38.498
5 24 3.278 -46.35 -81.314 3 -48.285 -82.622 3 -45.701 -83.935 3 -52.702 -77.873
5 24 -2.151 -5.137 62.374 2.9 -4.033 61.86 -2.3 -11.902 63.467 -2.109 -1.479 60.742
5 24 15.102 13.488 31.683 13.04 16.684 51.059 13.927 12.239 46.037 14.275 20.022 38.327
5 24 3 13.266 -6.841 15 12.36 -20.751 15 10.976 -11.459 3 13.369 -23.199
5 24 0 -62.415 -41.374 3 -67.195 -44.852 0 -68.113 -45.329 3 -62.416 -41.75
5 24 18.154 21.136 38.23 17.178 16.519 51.74 20 4.769 48.112 16.739 31.532 48.937
5 24 15 -19.086 49.837 -1.644 -24.152 45.629 15 -22.895 44.691 -4.708 -21.478 48.468
5 24 5.073 -2.524 56.668 2.9 -4.033 61.86 .879 .283 59.678 5.322 -9.697 58.198
5 24 14.872 12.005 14.227 20 10.151 2.854 15.2 13.777 3.9 20 6.976 12.289
5 24 15 -10.357 51.833 -5.648 -11.15 52.694 15 -15.49 52.181 15 -3.434 49.407
5 24 4.876 -48.217 -44.271 5.213 -46.888 -53.584 9 -55.192 -52.2 7.938 -33.249 -47.076
5 24 6.438 -69.663 -64.865 9 -66.8 -63.80828 8.93 -68.662 -59.79 7.043 -65.451 -67.865
5 24 16.212 47.031 64.354 14.039 38.494 63.051 14.486 46.702 66.179 16.089 38.687 61.259
5 24 3.474 33.526 45.413 14.938 33.17 46.175 3.577 40.782 50.452 15.422 23.371 35.997
5 24 0 12.333 -38.237 2.744 13.444 -37.433 0 15.435 -33.358 13.553 7.998 -43.452
5 24 0 15.435 -33.358 2.744 13.444 -37.433 2.718 15.891 -33.48 0 12.333 -38.237
5 24 0 -30.394 29.754 3 -30.335 29.774 0 -30.604 37.774 0 -29.242 19.944
5 24 -7.846 -17.643 54.953 -5.509 -17.423 54.559 -5.651 -11.113 54.914 -6.693 -23.105 50.731
5 24 -4.409 -22.652 50.117 -5.49 -16.788 52.443 -4.708 -21.478 48.468 -5.509 -17.423 54.559
5 24 3.431 30.523 -35.557 3.021 19.08 -37.85 3.25 30.704 -39.028 3.044 20.058 -33.925
5 24 6.505 16.014 4.548 0 16.591 4.477 0 14.338 14.045 0 17.768 -6.841
5 24 -7.913 -5.382 53.381 -8.184 -10.742 58.269 -7.992 -4.909 55.305 -8.152 -11.108 55.701
5 24 13.107 38.575 -39.315 16.425 46.59 -40.96 15.427 38.865 -37.523 14.201 46.408 -43.025
5 24 11.636 -19.278 -52.572 12.527 -35.035 -38.513 9.822 -32.005 -55.072 20 -24.387 -36.529
5 24 3.254 34.975 -29.541 12.144 34.435 -29.466 3.061 24.765 -24.304 3.418 40.418 -31.999
5 24 -6.693 -23.105 50.731 -1.203 -25.873 46.969 -4.409 -22.652 50.117 -4.727 -26.287 47.344
5 24 10.791 -34.544 -35.755 15.015 -27.692 -19.497 15 -23.25 -22.784 10.813 -32.859 -27.89
5 24 20 4.406 -16.999 20 3.318 -37.599 20 -16.778 -42.371 18.465 10.027 -33.375
5 24 0 8.014 -44.563 9.99 3.434 -50.269 0 4.027 -49.977 0 12.333 -38.237
5 24 15.24 -11.475 -48.499 6.757 -4.708 -55.738 5.418 -13.916 -59.656 9.99 3.434 -50.269
5 24 3.928 -46.302 -90.086 6.603 -46.122 -87.038 4.061 -49.116 -88.544 3.666 -44.02 -89.54
5 24 0 -46.764 -90.222 3.928 -46.302 -90.086 4.061 -49.116 -88.544 0 -44.427 -90.005
5 24 11.636 -19.278 -52.572 15.24 -11.475 -48.499 20 -16.778 -42.371 5.418 -13.916 -59.656
5 24 3.933 -39.452 -84.143 0 -39.153 -84.873 3.636 -41.044 -87.342 0 -39.374 -79.723
5 24 3.933 -39.452 -84.143 6.625 -40.641 -83.805 3.934 -39.729 -79.523 6.446 -42.28 -86.045
5 24 4.943 -57.828 -79.203 8.233 -51.61 -79.03 4.487 -53.328 -83.661 10.408 -55.461 -71.988
5 24 6.757 -4.708 -55.738 0 -4.335 -56.68 5.418 -13.916 -59.656 0 4.027 -49.977
