5 24 11 -45 -13.2 9 -46.7 -11.7 11 -46.3 -14.4 9.1 -43.2 -11.1
5 24 -6.9 -49.4 -13.6 -5.9 -50.4 -15.5 -5.2 -50.2 -15.1 -9 -49.3 -15.4
5 24 11.2 -36.9 -13.8 9.9 -35.4 -11.5 10.1 -34.2 -14 10.9 -37.7 -12.6
5 24 0 -32.4 24.7 0 -36.5 24.7 3.2 -32.2 23.1 -3.2 -32.2 23.1
5 24 0.3 -42.7 -7 2 -41.3 -6.8 3.2 -42.4 -7.6 0.4 -40.5 -6.3
5 24 11 -46.3 -14.4 9 -46.7 -11.7 8.5 -48.4 -14.7 11 -45 -13.2
5 24 -6.7 -21.8 21.4 -10.4 -25.1 20.5 -7.1 -23.5 21.8 -9.1 -21.2 19.7
5 24 -9 -43.2 -11 -5.9 -43.2 -9 -6.4 -44.5 -10.5 -8 -41.8 -9.4
5 24 0 -26.1 -13.6 -2.2 -28 -14.7 -2 -25.5 -12.2 0 -27.1 -14.4
5 24 -8.8 -33.3 -2.8 -11.1 -30.8 -3.5 -7.7 -32 -5.8 -8.6 -33.3 -1.8
5 24 -2.5 -46.6 -10.1 -3.2 -49.2 -12.9 -6.1 -47.6 -11.9 -2.2 -48.3 -11.9
5 24 13.4 -42.6 -16 16 -46.5 -15.7 16.5 -42.7 -17.3 13 -45.1 -15.1
5 24 5.7 -51.4 -19.2 7 -49.8 -22 7.1 -50.3 -18.9 6 -49.8 -22.7
5 24 3.5 -39.3 6 6.8 -38.8 6.4 2.9 -39.1 7.8 5 -38.5 3.6
5 24 11.6 -25.5 14.5 12.3 -26.8 11.1 11.4 -24.9 12.6 12.9 -30.3 14.2
5 24 -13.1 -39.5 -13.6 -9.5 -39.4 -11.4 -10.9 -37.8 -12.6 -9.7 -42.3 -11.7
5 24 -10.8 -35.8 8.8 -8.6 -37.1 8.5 -8.8 -35.6 7 -11.9 -35.2 11.7
5 24 4.9 -39.4 1.6 6.1 -37.1 2.9 6.7 -36.5 -0.5 5 -38.5 3.6
5 24 6.9 -36.9 20.6 7.1 -37.1 16.5 8 -36.1 17.8 5.9 -38.2 16.7
5 24 -3.2 -32.2 23.1 -6.3 -29.3 23.2 -3.8 -28.8 23.7 -5.4 -32.7 22.3
5 24 -8.4 -22.6 -6.7 -8.7 -26.7 -8.5 -7.5 -23.6 -8.4 -9.9 -25.7 -6
5 24 10.2 -32.4 15.8 10.1 -31.9 19.6 8.7 -34.2 18.2 11 -30.7 16.7
5 24 -11 -30.7 16.7 -10 -31.6 19.9 -10.9 -28.7 17.2 -9.9 -33 16.6
5 24 -9.1 -28.4 20.4 -10 -31.6 19.9 -8.8 -30.5 21.2 -10.4 -28.6 18.9
5 24 6.4 -36.7 -7 6.6 -38.7 -7.6 6.7 -37.1 -8.6 5.9 -37.5 -5.9
5 24 11 -27.2 -1.9 10.6 -25.7 -4 10.4 -23.9 -1.7 10.7 -27.4 -3.8
5 24 0.7 -49.1 -12.1 -0.9 -50.8 -13.8 0.1 -48.6 -11.7 1.9 -49.6 -13.2
5 24 -2.5 -46.6 -10.1 -5.9 -43.2 -9 -5.9 -45.1 -10.5 -1.1 -43.3 -7.8
5 24 3.9 -45.7 -8.9 1.2 -47.4 -10.4 2.3 -47.7 -10.6 1.1 -43.4 -7.6
5 24 9.3 -23.9 -5.9 8.7 -25.6 -8.5 8.4 -22.6 -6.7 9.8 -27.5 -5.7
5 24 10.4 -23.8 4.6 13.4 -24.7 8.8 11.2 -27.3 5.6 9.9 -20.5 6.9
5 24 -4.9 -39.3 -6 -5.2 -41.5 -8.2 -6.6 -40.1 -8.2 -2.6 -40.4 -6
5 24 -2.3 -42.1 -7.4 0.3 -42.7 -7 -1.2 -41.1 -6.7 -1.1 -43.3 -7.8
5 24 10.1 -31.9 19.6 10 -28.5 19.5 8.1 -28.5 20.9 10.9 -28.7 17.2
5 24 -1.8 -40.6 9.9 0.7 -39.6 11.1 0.8 -39.6 9.9 -1.5 -40.2 12.4
5 24 -5.8 -24.8 -9.5 -5.8 -22.4 -9.4 -7.5 -23.6 -8.4 -3.4 -22.5 -10.2
5 24 -2.8 -39.8 12.3 -6.1 -39.6 14 -4.2 -39.4 11.5 -3.1 -40.1 14.6
5 24 8.1 -36.6 13.9 9.5 -36.7 11.8 6.3 -38 11.7 9.1 -35.8 13.8
5 24 -6.6 -40.1 -8.2 -6.7 -36.9 -8 -6.7 -37.4 -9.1 -6.4 -36.5 -6.8
5 24 -13.4 -42.6 -16 -13.1 -39.5 -13.6 -12.8 -37.7 -16 -11 -43.7 -13
5 24 11.1 -30.8 -3.5 11 -27.2 -1.9 10 -30.7 0.5 10.7 -27.4 -3.8
5 24 9 -46.7 -11.7 6.2 -45.9 -10.7 5.7 -46.6 -11.2 6.9 -44.4 -10.4
5 24 -11.8 -28.4 9.2 -12.1 -32.7 5.7 -11.6 -31.5 10.4 -11.2 -27.3 5.6
5 24 10.3 -34.1 1.8 6.1 -37.1 2.9 6.7 -36.5 -0.5 8.8 -35.2 4.6
5 24 10.6 -21.3 11.2 13.4 -24.7 8.8 10.5 -20.7 9.3 11.4 -24.9 12.6
5 24 9.5 -39.4 -11.4 6.8 -37.4 -9 9.9 -35.4 -11.5 6.9 -38.3 -9.3
5 24 1.4 -40.3 -2.9 0.2 -40 -5.9 2 -40.1 -5.7 -2.4 -39.8 -5.6
5 24 -12.1 -32.7 5.7 -10.1 -33.4 3.6 -8.2 -35.3 4.9 -10.1 -30.8 2.3
5 24 5.7 -46.6 -11.2 3.9 -45.7 -8.9 2.3 -47.7 -10.6 6.2 -45.9 -10.7
5 24 1.4 -40.3 -2.9 3.7 -38.6 -1.8 0.9 -38.7 -1 4.7 -38 -3.2
5 24 -5.8 -22.4 -9.4 -7.6 -20.6 -6.8 -7.5 -23.6 -8.4 -5.5 -19.7 -7.9
5 24 4.3 -44.8 -27.9 0 -42.2 -29.9 3.5 -41.9 -29.5 -0.9 -44.8 -28.6
5 24 6 -26.6 22.1 10.4 -25.1 20.5 7.1 -23.5 21.8 8.1 -28.5 20.9
5 24 3.9 -39.6 15.3 0.9 -41.1 15.5 3.7 -39.4 13 3 -39.1 18.2
5 24 9.6 -35.2 16.5 7.1 -37.1 16.5 8.1 -36.6 13.9 8 -36.1 17.8
5 24 1.8478 -51.6 -18.3346 2.7 -51.2 -18.3 1.4142 -51.6 -17.6858 2 -51.6 -19.1
5 24 -8 -41.8 -9.4 -9.7 -42.3 -11.7 -9 -43.2 -11 -9.5 -39.4 -11.4
5 24 8.9 -33.5 -1.9 6.8 -37.3 -3.6 9.1 -33.3 -3.3 6.7 -36.5 -0.5
5 24 6.9 -44.5 -26.9 6.7 -47.7 -24.7 4.5 -46.4 -27 8.6 -47.2 -23.7
5 24 -9.3 -35.8 16.1 -8.3 -35.5 18.1 -8.5 -34.3 18.3 -7 -37.1 16.3
5 24 -6.8 -37.8 11.5 -6.1 -39.6 14 -7.6 -37.6 12.8 -4.9 -39 11.2
5 24 -7.6 -37.1 -3.6 -6.1 -38 -3.6 -6.4 -36.5 -6.8 -5.5 -36.7 -0.1
5 24 -7.9 -30.3 -9.7 -6.2 -30.8 -11.3 -6.8 -31.6 -10.8 -6.2 -28.1 -10.6
5 24 6.9 -32.4 -10.2 7.3 -31.8 -11.3 6.8 -31.6 -10.8 7.5 -33.3 -11
5 24 -7.4 -36.7 3.2 -5.5 -36.7 -0.1 -5.6 -37 1 -9.8 -34.1 0.6
5 24 8.8 -35.2 4.6 10.3 -34.1 1.8 10.6 -32.2 3 6.1 -37.1 2.9
5 24 8.1 -28.5 20.9 10.1 -31.9 19.6 10 -28.5 19.5 7.8 -29.9 21.4
5 24 -10.9 -33.1 -16.3 -7.1 -31.7 -13.1 -7.7 -32.6 -12.8 -6.1 -29.4 -15.4
5 24 2.7 -39.8 12.3 4 -39.7 10 4.7 -39.2 12.2 0.8 -39.6 9.9
5 24 -5.9 -45.1 -10.5 -9.2 -46.1 -11.6 -6.4 -44.5 -10.5 -6.1 -47.6 -11.9
5 24 2.1 -27.9 -14.2 0 -26.9 -15.3 0 -27.1 -14.4 2.5 -28.2 -14.7
5 24 8 -32.1 -6 11.1 -30.8 -3.5 8.6 -29.4 -6.6 8.9 -32.7 -4.9
5 24 -13.9 -38.9 -20.5 -14 -40.8 -19.5 -12.4 -43.2 -23 -13.6 -40.7 -17.3
5 24 6.7 -47.7 -24.7 7.5 -49.1 -23.6 8.6 -47.2 -23.7 6.4 -49.1 -24
5 24 -11.8 -28.4 9.2 -13.4 -24.7 8.8 -11.2 -27.3 5.6 -11.4 -24.9 12.6
5 24 8.5 -48.4 -14.7 6.9 -49.5 -13.5 7.9 -49.5 -16.1 7.1 -48.3 -12.9
5 24 10.3 -34.1 1.8 8.9 -33.5 -1.9 6.7 -36.5 -0.5 10 -30.7 0.5
5 24 -10.6 -27.2 -3.7 -10.6 -25.7 -4 -11 -27.2 -1.9 -9.9 -25.7 -6
5 24 2.7 -51.2 -18.3 5.7 -51.4 -19.2 2.3 -50.8 -20.9 5.5 -51.2 -17.8
5 24 -9.5 -39.4 -11.4 -9.9 -35.4 -11.5 -6.7 -37.4 -9.1 -10.9 -37.8 -12.6
5 24 13.9 -38.9 -20.5 13.6 -40.7 -17.3 14 -40.8 -19.5 12.8 -37.7 -16
5 24 4.5 -37.8 -2 4.9 -39.4 1.6 3.7 -38.6 -1.8 6.7 -36.5 -0.5
5 24 -6.1 -47.6 -11.9 -3.2 -49.2 -12.9 -2.5 -46.6 -10.1 -6.1 -48.2 -12.9
5 24 -5.9 -43.2 -9 -2.3 -42.1 -7.4 -5.2 -41.5 -8.2 -1.1 -43.3 -7.8
5 24 4.5 -25.9 -11.4 5.5 -25 -9.4 3.8 -24 -9.9 6 -26.2 -9.7
5 24 -5 -38.8 3.8 -5.6 -37 1 -3.9 -38.5 2.2 -7.4 -36.7 3.2
5 24 2 -40.1 -5.7 3.2 -42.4 -7.6 5 -40.8 -7 2 -41.3 -6.8
5 24 4.9 -42 -8.1 3.9 -45.7 -8.9 6.3 -43.4 -9.3 3.2 -42.4 -7.6
5 24 0 -26.1 -13.6 0 -25.1 -12.6 1.9 -25.4 -12.1 -2 -25.5 -12.2
5 24 -0.4 -44.2 -8.4 -2.5 -46.6 -10.1 -0.4 -45.3 -9.1 -1.1 -43.3 -7.8
5 24 0 -38.8 22.7 0 -39.4 19 3 -39.1 18.2 -3.1 -38.9 17.5
5 24 -2 -25.5 -12.2 0 -26.1 -13.6 -2.2 -28 -14.7 0 -25.1 -12.6
5 24 5 -38 -5.2 5 -40.8 -7 2 -40.1 -5.7 5.9 -37.5 -5.9
5 24 12.4 -43.2 -23 9.1 -48 -22.6 12.7 -45.1 -20.4 8.6 -47.2 -23.7
5 24 10.9 -23 2 12.2 -27.1 1.4 10.4 -23.8 4.6 10.4 -23.9 -1.7
5 24 3.9 -45.7 -8.9 1.1 -43.4 -7.6 3.2 -42.4 -7.6 1.2 -47.4 -10.4
5 24 -3 -38.9 5 0 -40.5 6.1 -2.8 -39.1 7.4 -2.3 -38.6 3.2
5 24 -11 -43.7 -13 -13.3 -43.8 -15.6 -13 -45.1 -15.1 -13.4 -42.6 -16
5 24 -0.5 -51.2 -16.2 0 -51.6 -17.1 -0.7654 -51.6 -17.2522 0.7654 -51.6 -17.2522
5 24 -13.6 -40.7 -17.3 -13.9 -38.9 -20.5 -14 -40.8 -19.5 -12.8 -37.7 -16
5 24 -8.5 -34.3 18.3 -6.8 -35.7 21.5 -8.3 -35.5 18.1 -8.5 -34 19.2
5 24 -2.9 -24.9 -11.5 -3.4 -22.5 -10.2 0 -22.7 -11.8 -3.6 -24.1 -10.1
5 24 7.1 -50.3 -18 11.6 -51.3 -19.4 12.4 -50.5 -16.4 7.1 -50.3 -18.9
5 24 7.1 -50.3 -18.9 11.6 -51.3 -19.4 7.1 -50.3 -18 7 -49.8 -22
5 24 -13.1 -39.5 -13.6 -10.9 -37.8 -12.6 -11.1 -36.9 -13.8 -9.5 -39.4 -11.4
5 24 6.2 -30.8 -11.3 4.8 -28.6 -12.4 4.9 -28.7 -11.3 6.3 -30.9 -11.9
5 24 6.9 -49.5 -13.5 7.1 -48.3 -12.9 5.5 -47.2 -11.8 8.5 -48.4 -14.7
5 24 0.8 -39.6 9.9 2.7 -39.8 12.3 0.7 -39.6 11.1 4 -39.7 10
5 24 -11.1 -30.8 -3.5 -8.6 -29.4 -6.6 -8.5 -30.7 -6.3 -9.8 -27.4 -5.7
5 24 -8.7 -26.7 -8.5 -8.6 -29.4 -6.6 -9.8 -27.4 -5.7 -8.4 -28.7 -7.6
5 24 1.9 -25.4 -12.1 3.2 -21.8 -9.7 3.8 -24 -9.9 0 -22.7 -11.8
5 24 -2.9 -24.9 -11.5 -4.5 -25.9 -11.4 -2 -25.5 -12.2 -3.6 -24.1 -10.1
5 24 12.2 -27.1 1.4 10.4 -23.9 -1.7 10.9 -23 2 11 -27.2 -1.9
5 24 10.6 -25.7 -4 9.8 -27.5 -5.7 10.7 -27.4 -3.8 9.3 -23.9 -5.9
5 24 3 -39.1 18.2 5.9 -38.2 16.7 4.4 -38.8 16.6 6.9 -36.9 20.6
5 24 9.6 -35.2 16.5 9.9 -33.4 13.8 9.1 -35.8 13.8 10.2 -32.4 15.8
5 24 9.2 -35.4 7.9 6.8 -38.8 6.4 6.3 -37.9 9.7 8.8 -35.2 4.6
5 24 2.7 -27.7 -13.3 2.5 -28.2 -14.7 2.1 -27.9 -14.2 4.9 -29.3 -14.5
5 24 -6.6 -50.1 -24.4 -8 -49 -22.9 -7.5 -47.6 -24.4 -7 -50.1 -20.9
5 24 8.5 -48.4 -14.7 9 -46.7 -11.7 7.1 -48.3 -12.9 11 -46.3 -14.4
5 24 6.3 -38 11.7 6.7 -38.9 14.6 4.7 -39.2 12.2 8.1 -36.6 13.9
5 24 -9.5 -39.4 -11.4 -8 -41.8 -9.4 -6.6 -40.1 -8.2 -9.7 -42.3 -11.7
5 24 -3.2 -21.7 -9.8 0 -20.9 -10.7 0 -22.7 -11.8 -2.4 -20.5 -8.4
5 24 6.3 -43.4 -9.3 8.5 -41.5 -9.7 4.9 -42 -8.1 9.1 -43.2 -11.1
5 24 -6.1 -39.6 14 -4.9 -39 11.2 -4.2 -39.4 11.5 -6.8 -37.8 11.5
5 24 0.3 -42.7 -7 0.4 -40.5 -6.3 -1.2 -41.1 -6.7 2 -41.3 -6.8
5 24 -2.5 -46.6 -10.1 -1.1 -46.9 -9.7 -2.2 -48.3 -11.9 -0.4 -45.3 -9.1
5 24 9.1 -21.2 19.7 7.1 -23.5 21.8 10.4 -25.1 20.5 6.7 -21.8 21.4
5 24 -2.6 -50.1 -23.7 -1.2 -51 -22.7 -3.3 -50.8 -21.2 -2.3 -49.6 -24.4
5 24 1.8478 -51.6 -19.8654 2.7 -51.2 -18.3 2.3 -50.8 -20.9 2 -51.6 -19.1
5 24 -8.8 -35.6 7 -12.1 -32.7 5.7 -8.2 -35.3 4.9 -11.2 -34.1 8.4
5 24 -11 -45 -13.2 -13 -45.1 -15.1 -11 -43.7 -13 -11 -46.3 -14.4
5 24 -3.2 -32.2 23.1 0 -36.5 24.7 0 -32.4 24.7 -3.8 -36 23.1
5 24 -3.3 -50.3 -14.9 -0.9 -50.8 -13.8 -1.8 -51 -16.7 -3.2 -49.2 -12.9
5 24 9.6 -35.2 16.5 9.1 -35.8 13.8 9.9 -33.4 13.8 8.1 -36.6 13.9
5 24 -11.8 -32.3 12.5 -13 -29.9 14 -10.1 -33.2 14.7 -11.6 -31.5 10.4
5 24 -1.5 -39 -2.4 -2.9 -39.5 0.3 -3.5 -38.2 -2.6 0.9 -38.7 -1
5 24 -7.5 -23.6 -8.4 -8.7 -26.7 -8.5 -8.4 -22.6 -6.7 -5.8 -24.8 -9.5
5 24 -6.4 -36.5 -6.8 -7.6 -37.1 -3.6 -7.1 -33.2 -7.3 -6.1 -38 -3.6
5 24 -5.7 -38.5 5.8 -6.3 -39.4 7.7 -3.5 -38.6 6 -8.1 -35.6 6.4
5 24 -5.7 -48.8 -13.3 -6.9 -49.4 -13.6 -6.1 -48.2 -12.9 -5.2 -50.2 -15.1
5 24 8.7 -34.2 18.2 6.9 -36.9 20.6 8 -33.5 20.3 8 -36.1 17.8
5 24 4.9 -39.4 1.6 6.7 -36.5 -0.5 6.1 -37.1 2.9 4.5 -37.8 -2
5 24 -9.9 -35.4 -11.5 -10.9 -37.8 -12.6 -11.1 -36.9 -13.8 -9.5 -39.4 -11.4
5 24 -12.4 -50.5 -16.4 -7.5 -50.1 -17.1 -9 -49.3 -15.4 -11.6 -51.3 -19.4
5 24 11.4 -24.9 12.6 11.9 -24.2 15.9 11.6 -20.8 14.2 11.6 -25.5 14.5
5 24 5.9 -29.3 23.1 4.9 -32.6 22.3 7.8 -29.9 21.4 3.2 -32.2 23.1
5 24 2.7 -51.2 -18.3 6 -51.3 -15.8 5.5 -51.2 -17.8 1.3 -50.8 -16.1
5 24 6.3 -43.4 -9.3 6.2 -45.9 -10.7 3.9 -45.7 -8.9 6.9 -44.4 -10.4
5 24 3.2 -21.8 -9.7 5.2 -21.8 -9.3 3.8 -24 -9.9 5.5 -19.7 -7.9
5 24 -14 -40.8 -19.5 -12.4 -43.2 -23 -12.7 -45.1 -20.4 -13.9 -38.9 -20.5
5 24 6.3 -37.9 9.7 4 -39.7 10 2.9 -39.1 7.8 4.7 -39.2 12.2
5 24 -2.4 -39.8 -5.6 1.4 -40.3 -2.9 0.2 -40 -5.9 -2.3 -39.5 -3.3
5 24 -4.8 -28.5 -12.4 -4.5 -28.2 -11.8 -5.2 -28.8 -11.3 -3.1 -27.6 -12.2
5 24 0 -20.9 -10.7 -2.4 -20.5 -8.4 0 -20 -9.1 -3.2 -21.7 -9.8
5 24 -5.8 -22.4 -9.4 -5.5 -19.7 -7.9 -3.2 -21.7 -9.8 -7.6 -20.6 -6.8
5 24 -11.6 -51.3 -19.4 -8 -49 -22.9 -7 -50.1 -20.9 -12.2 -49.6 -21.5
5 24 9.5 -39.4 -11.4 13.1 -39.5 -13.6 10.9 -37.7 -12.6 9.7 -42.3 -11.7
5 24 -6.1 -39.6 14 -7.6 -37.6 12.8 -8 -36.6 14 -6.8 -37.8 11.5
5 24 -5.6 -38.5 16.6 -6.1 -39.6 14 -7 -37.1 16.3 -3.1 -38.9 17.5
5 24 -0.9 -44.8 -28.6 4.5 -46.4 -27 1.4 -47 -27.2 4.3 -44.8 -27.9
5 24 7.1 -50.3 -18 5.7 -51.4 -19.2 7.1 -50.3 -18.9 5.5 -51.2 -17.8
5 24 -2.5 -51.4 -19.1 -5.6 -51.4 -18.9 -1.8 -51 -16.7 -3.3 -50.8 -21.2
5 24 -1.5 -40.2 12.4 -1.8 -40.6 9.9 0.7 -39.6 11.1 -2.8 -39.8 12.3
5 24 -6.1 -38 -3.6 -4.7 -37.7 -1.4 -3.5 -38.2 -2.6 -5.5 -36.7 -0.1
5 24 -1.4142 -51.6 -17.6858 -1.8 -51 -16.7 -0.7654 -51.6 -17.2522 -1.8478 -51.6 -18.3346
5 24 5.9 -37.5 -5.9 5 -40.8 -7 6.6 -38.7 -7.6 5 -38 -5.2
5 24 -10.1 -34.2 -14.1 -10.9 -33.1 -16.3 -7.7 -32.6 -12.8 -11.1 -36.9 -13.8
5 24 10.6 -21.3 11.2 11.6 -20.8 14.2 11.4 -24.9 12.6 7.7 -18.6 13.8
5 24 -6.3 -29.3 23.2 -5.4 -32.7 22.3 -3.2 -32.2 23.1 -7.3 -32.8 21.1
5 24 4.3 -44.8 -27.9 3.5 -41.9 -29.5 0 -42.2 -29.9 6.9 -44.5 -26.9
5 24 12.9 -30.3 14.2 11.6 -25.5 14.5 10.9 -28.7 17.2 12.3 -26.8 11.1
5 24 -10.1 -33.2 14.7 -11.9 -35.2 11.7 -8 -36.6 14 -11.8 -32.3 12.5
5 24 -7.5 -47.6 -24.4 -12.4 -43.2 -23 -8 -49 -22.9 -6.9 -44.5 -26.9
5 24 -8 -41.8 -9.4 -6.6 -40.1 -8.2 -9.5 -39.4 -11.4 -5.2 -41.5 -8.2
5 24 7.9 -49.5 -16.1 12.4 -50.5 -16.4 8.5 -48.4 -14.7 7.1 -50.3 -18
5 24 -13 -29.9 14 -11.6 -25.5 14.5 -11.4 -24.9 12.6 -11.7 -27.6 16.3
5 24 5.9 -29.3 23.1 3.8 -28.8 23.7 6 -26.6 22.1 3.2 -32.2 23.1
5 24 7.7 -33.5 -9.8 7.5 -33.3 -11 6.9 -32.4 -10.2 6.8 -37.4 -9
5 24 7.3 -33.6 -7.3 6.7 -37.1 -8.6 7.7 -33.5 -9.8 6.4 -36.7 -7
5 24 -6.1 -47.6 -11.9 -9.2 -46.1 -11.6 -7.2 -48.2 -12.9 -5.9 -45.1 -10.5
5 24 3.5 -38.6 4.2 4.9 -39.4 1.6 5 -38.5 3.6 0 -38.7 2.3
5 24 7.2 -33.2 -7.3 7.7 -33.5 -9.8 7.3 -33.6 -7.3 6.9 -32.4 -10.2
5 24 6.7 -39.1 -8.7 9.5 -39.4 -11.4 6.9 -38.3 -9.3 8.5 -41.5 -9.7
5 24 -7.9 -30.3 -9.7 -8.4 -28.7 -7.6 -6.8 -27 -9.6 -8.6 -29.4 -6.6
5 24 6 -26.2 -9.7 4.5 -25.9 -11.4 6.2 -26.9 -9.7 5.5 -25 -9.4
5 24 6.8 -37.4 -9 9.9 -35.4 -11.5 9.5 -39.4 -11.4 7.5 -33.3 -11
5 24 7.3 -31.8 -11.3 6.3 -30.9 -11.9 6.2 -30.8 -11.3 6.5 -31.2 -12.9
5 24 3.1 -27.6 -12.2 4.5 -25.9 -11.4 4.9 -28.7 -11.3 2.8 -26.9 -12.2
5 24 1.6 -48.5 -11 0.8 -48 -10.8 0.1 -48.6 -11.7 1.2 -47.4 -10.4
5 24 6.8 -37.3 -3.6 5.9 -37.5 -5.9 5 -38 -5.2 6.4 -36.7 -7
5 24 7.4 -29.4 -10.1 6.2 -26.9 -9.7 8.1 -28.1 -8.5 5.7 -27.8 -10.6
5 24 -16.5 -42.7 -17.3 -13.4 -42.6 -16 -13.6 -40.7 -17.3 -16 -46.5 -15.7
5 24 3.9 -39.6 15.3 6.7 -38.9 14.6 4.4 -38.8 16.6 4.7 -39.2 12.2
5 24 5 -38.5 3.6 6.8 -38.8 6.4 3.5 -39.3 6 6.1 -37.1 2.9
5 24 5.7 -27.8 -10.6 6.2 -30.8 -11.3 4.9 -28.7 -11.3 7.4 -29.4 -10.1
5 24 -6.7 -37.7 19.5 -5.6 -38.5 16.6 -3.1 -38.9 17.5 -7 -37.1 16.3
5 24 -7.6 -37.1 -3.6 -7.1 -33.2 -7.3 -6.4 -36.5 -6.8 -8.8 -33.3 -2.8
5 24 -8.6 -33.3 -1.8 -11.1 -30.8 -3.5 -10 -30.7 0.5 -8.8 -33.3 -2.8
5 24 -4.5 -38.1 -5.1 -2.3 -39.5 -3.3 -2.4 -39.8 -5.6 -4.1 -38.2 -3.4
5 24 -10.4 -25.1 20.5 -11.7 -23.5 16.4 -11.7 -27.6 16.3 -10.2 -21.3 18
5 24 -2.9 -39.5 0.3 0.9 -38.7 -1 -1.5 -39 -2.4 0 -38.7 2.3
5 24 -1.5 -48.6 -26.5 -0.9 -44.8 -28.6 1.4 -47 -27.2 -3.9 -45.3 -27.9
5 24 -11.9 -35.2 11.7 -7.6 -37.6 12.8 -8.6 -37.1 8.5 -8 -36.6 14
5 24 -12.2 -26.4 1.3 -11.2 -27.3 5.6 -11.1 -24.9 4.8 -10.1 -30.8 2.3
5 24 7.1 -50.3 -18 12.4 -50.5 -16.4 11.6 -51.3 -19.4 7.9 -49.5 -16.1
5 24 8.2 -31.1 -8.8 7.4 -29.4 -10.1 8.1 -28.1 -8.5 6.8 -31.6 -10.8
5 24 -8.2 -35.3 4.9 -8.8 -35.6 7 -12.1 -32.7 5.7 -8.1 -35.6 6.4
5 24 -3.1 -40.1 14.6 0.9 -41.1 15.5 -1.5 -40.2 12.4 -3.1 -38.9 17.5
5 24 -6.1 -38 -3.6 -3.5 -38.2 -2.6 -4.1 -38.2 -3.4 -4.7 -37.7 -1.4
5 24 8.6 -47.2 -23.7 6.9 -44.5 -26.9 6.7 -47.7 -24.7 12.4 -43.2 -23
5 24 -13.4 -24.7 8.8 -11.7 -23.5 12.2 -11.4 -24.9 12.6 -10.6 -21.3 11.2
5 24 -7.7 -33.4 -9.4 -7.5 -33.3 -11 -6.9 -32.4 -10.2 -6.7 -37.4 -9.1
5 24 -2.9 -39.5 0.3 -3.9 -38.5 2.2 -2.3 -38.6 3.2 -5.6 -37 1
5 24 11.2 -27.3 5.6 12.2 -27.1 1.4 10.5 -30.7 2.7 10.4 -23.8 4.6
5 24 -6.7 -37.7 19.5 -7 -37.1 16.3 -5.6 -38.5 16.6 -8.3 -35.5 18.1
5 24 -13 -45.1 -15.1 -11 -43.7 -13 -11 -45 -13.2 -13.3 -43.8 -15.6
5 24 9.9 -33.4 13.8 12.9 -30.3 14.2 10.9 -32.4 10.6 10.2 -32.4 15.8
5 24 9.3 -23.9 -5.9 10.6 -25.7 -4 10.3 -23.9 -3.9 9.8 -27.5 -5.7
5 24 3.1 -27.6 -17.5 2.5 -28.2 -14.7 4.9 -29.3 -14.5 1.1 -27.3 -17.1
5 24 -12.2 -26.4 1.3 -10.4 -23.9 -1.7 -11 -27.2 -1.9 -10.9 -23 2
5 24 -6.2 -30.8 -11.3 -6.2 -28.1 -10.6 -5.2 -28.8 -11.3 -7.9 -30.3 -9.7
5 24 0 -20.9 -10.7 0 -20 -9.1 2.4 -20.5 -8.4 -2.4 -20.5 -8.4
5 24 -1.5 -39 -2.4 1.4 -40.3 -2.9 0.9 -38.7 -1 -2.3 -39.5 -3.3
5 24 -3.3 -50.8 -21.2 -6.6 -50.1 -24.4 -2.6 -50.1 -23.7 -5.5 -50.8 -21.1
5 24 11.1 -30.8 -3.5 8.9 -32.7 -4.9 9.1 -33.3 -3.3 8 -32.1 -6
5 24 -10.4 -23.9 -1.7 -10.9 -23 2 -12.2 -26.4 1.3 -10 -22.5 -0.1
5 24 6.9 -36.9 20.6 8 -33.5 20.3 8.7 -34.2 18.2 6.9 -32.4 21.2
5 24 -7.4 -36.7 3.2 -5.7 -38.5 5.8 -5 -38.8 3.8 -8.1 -35.6 6.4
5 24 6.4 -36.7 -7 6.8 -37.3 -3.6 9.1 -33.3 -3.3 5.9 -37.5 -5.9
5 24 -5.4 -32.7 22.3 -3.8 -36 23.1 -6.8 -35.7 21.5 -3.2 -32.2 23.1
5 24 10.6 -32.2 3 12.2 -32.6 6.4 10.5 -30.7 2.7 8.8 -35.2 4.6
5 24 -6.1 -29.4 -15.4 -7.1 -31.7 -13.1 -10.9 -33.1 -16.3 -6.5 -31.2 -12.9
5 24 -9.1 -21.2 19.7 -10.4 -25.1 20.5 -6.7 -21.8 21.4 -10.2 -21.3 18
5 24 7.5 -33.3 -11 10.1 -34.2 -14 7.7 -32.6 -12.8 9.9 -35.4 -11.5
5 24 4 -47.8 -11.7 6.9 -49.5 -13.5 5.5 -47.2 -11.8 3.3 -48.6 -12
5 24 0 -22.7 -11.8 1.9 -25.4 -12.1 3.2 -21.8 -9.7 0 -25.1 -12.6
5 24 -5 -47.4 -25.9 -1.5 -48.6 -26.5 -3.2 -49.3 -25.1 -3.9 -45.3 -27.9
5 24 -1.2 -41.1 -6.7 0.3 -42.7 -7 0.4 -40.5 -6.3 -2.3 -42.1 -7.4
5 24 0.3 -42.7 -7 -0.4 -44.2 -8.4 1.1 -43.4 -7.6 -1.1 -43.3 -7.8
5 24 -0.8 -51.1 -21.5 0 -51.6 -21.1 -0.7654 -51.6 -20.9478 0.5 -50.5 -22.1
