5 24 -21.7575 36.676 -8.3977 -20.9229 74.0675 -9.5957 -3.1883 135.5497 -12 -26.7986 37.4862 -6.6359
5 24 -3.1883 135.5497 -12 -21.8536 8.5124 -8.8785 -21.7575 36.676 -8.3977 -22.2459 -20.3057 -10.123
5 24 -26.8 -5.6497 -3.5 -26.8 -16.7 -3.5 -23.7981 -18.6528 -7.5364 -28.4057 -7.1673 -1.8943
5 24 -6 5 -14.3 0 135.5 -12 -3.1883 135.5497 -12 0 8 -14.6
5 24 -3.1883 135.5497 -12 -6 5 -14.3 -14 5 -12 0 135.5 -12
5 24 -21.7575 36.676 -8.3977 -35.2436 9.4 4.1202 -32.1943 9.4 1.8943 -26.7986 37.4862 -6.6359
5 24 -21.5057 -21.2241 -10.3381 0 -20.2911 -11.7169 0 -21.2159 -11.2346 0 -19.3681 -12
5 24 -23.7981 -18.6528 -7.5364 -25.3503 -.7 -4.9497 -25.7269 -3.3789 -4.5731 -22.2459 -20.3057 -10.123
5 24 -3.1883 135.5497 -12 -22.2459 -20.3057 -10.123 -18.1489 -12.6501 -11.3604 -21.8536 8.5124 -8.8785
5 24 -6 5 -14.3 0 8 -14.6 0 135.5 -12 -6 -5 -14.3
5 24 -26.8 9.4 -3.5 -32.1943 9.4 1.8943 -28.4057 5.7673 -1.8943 -21.7575 36.676 -8.3977
5 24 -3.1883 135.5497 -12 -20.9229 74.0675 -9.5957 -30.2595 75.1 -9.0778 -21.7575 36.676 -8.3977
5 24 -81.1968 9.4 -6.8352 -81.1968 -13.4837 -6.8352 -85.2652 9.4 -8.7324 -75.9095 -14.7685 -4.4943
5 24 -74.9541 -2.8858 -4.119 -73.6348 -15 -3.3551 -75.9095 -14.7685 -4.4943 -73.6348 -5.152 -3.3551
5 24 -73.6348 -15 -3.3551 -73.6348 -5.152 -3.3551 -74.9541 -2.8858 -4.119 -71.8943 -15 -1.8943
5 24 -64.6026 -.1915 4.3669 -58.8222 -15 5.2723 -65.4849 -15 3.8598 -58.8222 9.4 5.2723
5 24 -30.2595 75.1 -9.0778 -41.4811 75.1 -8.9475 -50.1517 37.4 -3.2926 -19 135.9 -12
5 24 -81.1968 37.4 -9.5004 -75.9095 9.4 -4.4943 -73.8129 37.4 -7.7068 -81.1968 9.4 -6.8352
5 24 -34.8168 -15.2 3.8745 -35.7007 -.7002 4.3939 -35.2436 -3.3791 4.1202 -41.4811 -15 5.2885
5 24 -85.2652 37.4 -10.449 -93.2416 37.4 -12.1656 -85.2652 9.4 -8.7324 -93.1793 75.1373 -12.702
5 24 -41.4811 9.4 5.2885 -41.4811 37.4 -3.4386 -35.2436 9.4 4.1202 -50.1517 9.4 5.5804
5 24 -66.7953 75.1 -9.9092 -77.5048 75.1 -11.097 -58.3508 141.8781 -13.2433 -73.8129 37.4 -7.7068
5 24 -33.7189 37.4 -4.5792 -30.2595 75.1 -9.0778 -20.9229 74.0675 -9.5957 -41.4811 37.4 -3.4386
5 24 -93.1793 75.1373 -12.702 -101.7258 74.8674 -14.0982 -58.3508 141.8781 -13.2433 -93.2416 37.4 -12.1656
5 24 -41.4811 37.4 -3.4386 -50.1517 9.4 5.5804 -50.1517 37.4 -3.2926 -41.4811 9.4 5.2885
5 24 -65.0699 2.4858 4.0946 -65.4849 9.4 3.8598 -64.6026 -.1915 4.3669 -66.3891 4.752 3.3307
5 24 -20.9229 74.0675 -9.5957 -30.2595 75.1 -9.0778 -33.7189 37.4 -4.5792 -3.1883 135.5497 -12
5 24 -41.4811 9.4 5.2885 -35.7007 -.7002 4.3939 -35.2352 1.9786 4.1348 -41.4811 -15 5.2885
5 24 -32.1943 9.4 1.8943 -35.2436 9.4 4.1202 -21.7575 36.676 -8.3977 -32.1865 5.7673 1.9054
5 24 -35.2436 9.4 4.1202 -32.1865 5.7673 1.9054 -33.9174 4.2494 3.3821 -32.1943 9.4 1.8943
5 24 -58.8222 37.4 -3.4467 -58.8222 9.4 5.2723 -50.1517 9.4 5.5804 -66.7953 37.4 -4.6443
5 24 -30.3 6.3 0 -32.1943 9.4 1.8943 -28.4057 5.7673 -1.8943 -32.1865 5.7673 1.9054
5 24 -71.8943 -6.6673 -1.8943 -71.8943 -15 -1.8943 -70 -7.2 0 -73.6348 -5.152 -3.3551
5 24 -41.4811 9.4 5.2885 -35.2352 1.9786 4.1348 -35.7007 -.7002 4.3939 -35.2436 9.4 4.1202
5 24 -35.2352 1.9786 4.1348 -35.2436 9.4 4.1202 -33.9174 4.2494 3.3821 -41.4811 9.4 5.2885
5 24 -66.7953 37.4 -4.6443 -73.8129 37.4 -7.7068 -66.7953 75.1 -9.9092 -71.8943 9.4 -1.8943
5 24 -65.4849 -15 3.8598 -65.058 -2.872 4.1065 -66.3672 -5.1474 3.3527 -64.6026 -.1915 4.3669
5 24 -73.6567 4.7473 -3.3771 -73.6348 9.4 -3.3551 -71.903 6.2673 -1.9047 -75.9095 9.4 -4.4943
5 24 -20.9229 74.0675 -9.5957 -33.7189 37.4 -4.5792 -30.2595 75.1 -9.0778 -26.7986 37.4862 -6.6359
5 24 -77.5048 75.1 -11.097 -93.1793 75.1373 -12.702 -58.3508 141.8781 -13.2433 -85.2652 37.4 -10.449
5 24 -41.4811 75.1 -8.9475 -54.4869 75.1 -9.5268 -50.1517 37.4 -3.2926 -44 138.9 -12
5 24 -44 138.9 -12 -54.4869 75.1 -9.5268 -41.4811 75.1 -8.9475 -66.7953 75.1 -9.9092
5 24 -73.8129 37.4 -7.7068 -73.6348 9.4 -3.3551 -71.8943 9.4 -1.8943 -75.9095 9.4 -4.4943
5 24 -77.5048 75.1 -11.097 -73.8129 37.4 -7.7068 -66.7953 75.1 -9.9092 -81.1968 37.4 -9.5004
5 24 -105.4734 88.2156 -14.3563 -84.0115 149.2688 -13.4778 -72.7422 144.8734 -13.7699 -109.2188 101.5512 -14.1668
5 24 -58.3508 141.8781 -13.2433 -77.5048 75.1 -11.097 -66.7953 75.1 -9.9092 -93.1793 75.1373 -12.702
5 24 -75.9095 -14.7685 -4.4943 -81.1968 9.4 -6.8352 -81.1968 -13.4837 -6.8352 -75.4214 -.2086 -4.3913
5 24 -81.1968 9.4 -6.8352 -85.2652 9.4 -8.7324 -85.2652 37.4 -10.449 -81.1968 -13.4837 -6.8352
5 24 -66.7953 75.1 -9.9092 -66.7953 37.4 -4.6443 -58.8222 37.4 -3.4467 -73.8129 37.4 -7.7068
5 24 -41.4811 75.1 -8.9475 -44 138.9 -12 -30.2595 75.1 -9.0778 -54.4869 75.1 -9.5268
5 24 -65.4849 9.4 3.8598 -66.3891 4.752 3.3307 -65.0699 2.4858 4.0946 -68.1057 9.4 1.8943
5 24 -73.6348 9.4 -3.3551 -71.8943 9.4 -1.8943 -73.6567 4.7473 -3.3771 -73.8129 37.4 -7.7068
5 24 -30.2595 75.1 -9.0778 -41.4811 37.4 -3.4386 -33.7189 37.4 -4.5792 -41.4811 75.1 -8.9475
5 24 -93.1793 75.1373 -12.702 -85.2652 37.4 -10.449 -77.5048 75.1 -11.097 -93.2416 37.4 -12.1656
5 24 -35.2436 9.4 4.1202 -33.9174 4.2494 3.3821 -32.1865 5.7673 1.9054 -35.2352 1.9786 4.1348
5 24 -75.9095 -14.7685 -4.4943 -75.4214 -.2086 -4.3913 -81.1968 9.4 -6.8352 -74.9541 -2.8858 -4.119
5 24 -75.4214 -.2086 -4.3913 -81.1968 9.4 -6.8352 -74.966 2.4719 -4.1309 -75.9095 -14.7685 -4.4943
5 24 -68.1144 6.2673 1.8839 -68.1057 9.4 1.8943 -70 6.8 0 -66.3891 4.752 3.3307
5 24 -81.1968 37.4 -9.5004 -77.5048 75.1 -11.097 -73.8129 37.4 -7.7068 -85.2652 37.4 -10.449
5 24 -66.7953 75.1 -9.9092 -44 138.9 -12 -54.4869 75.1 -9.5268 -58.3508 141.8781 -13.2433
5 24 -50.1517 37.4 -3.2926 -58.8222 37.4 -3.4467 -54.4869 75.1 -9.5268 -50.1517 9.4 5.5804
5 24 -41.4811 9.4 5.2885 -41.4811 -15 5.2885 -50.1517 9.4 5.5804 -35.7007 -.7002 4.3939
5 24 -105.4734 88.2156 -14.3563 -72.7422 144.8734 -13.7699 -84.0115 149.2688 -13.4778 -101.7258 74.8674 -14.0982
5 24 -32.1943 -15.5 1.8943 -32.1943 -7.1673 1.8943 -33.9329 -5.6499 3.3552 -30.3 -7.7 0
5 24 -66.3672 -5.1474 3.3527 -65.4849 -15 3.8598 -68.1057 -15 1.8943 -65.058 -2.872 4.1065
5 24 -65.4849 9.4 3.8598 -68.1057 9.4 1.8943 -66.7953 37.4 -4.6443 -66.3891 4.752 3.3307
5 24 -58.8222 9.4 5.2723 -66.7953 37.4 -4.6443 -58.8222 37.4 -3.4467 -65.4849 9.4 3.8598
5 24 -66.7953 37.4 -4.6443 -71.8943 9.4 -1.8943 -68.1057 9.4 1.8943 -73.8129 37.4 -7.7068
5 24 -58.3508 141.8781 -13.2433 -66.7953 75.1 -9.9092 -44 138.9 -12 -77.5048 75.1 -11.097
5 24 -50.1517 9.4 5.5804 -50.1517 -15 5.5804 -58.8222 9.4 5.2723 -41.4811 -15 5.2885
5 24 -71.8943 9.4 -1.8943 -73.8129 37.4 -7.7068 -73.6348 9.4 -3.3551 -66.7953 37.4 -4.6443
5 24 -20.9229 74.0675 -9.5957 -26.7986 37.4862 -6.6359 -33.7189 37.4 -4.5792 -21.7575 36.676 -8.3977
5 24 -68.1057 -15 1.8943 -66.3672 -5.1474 3.3527 -68.1057 -6.6673 1.8943 -65.4849 -15 3.8598
5 24 -26.7986 37.4862 -6.6359 -33.7189 37.4 -4.5792 -35.2436 9.4 4.1202 -20.9229 74.0675 -9.5957
5 24 -89.7761 9.4 -10.8358 -85.2652 9.4 -8.7324 -93.2416 37.4 -12.1656 -88.9383 -.7 -10.4451
5 24 -54.4869 75.1 -9.5268 -50.1517 37.4 -3.2926 -41.4811 75.1 -8.9475 -66.7953 75.1 -9.9092
5 24 -73.8129 37.4 -7.7068 -75.9095 9.4 -4.4943 -81.1968 37.4 -9.5004 -73.6348 9.4 -3.3551
5 24 -58.8222 9.4 5.2723 -65.4849 9.4 3.8598 -64.6026 -.1915 4.3669 -66.7953 37.4 -4.6443
5 24 -75.9095 -14.7685 -4.4943 -74.9541 -2.8858 -4.119 -75.4214 -.2086 -4.3913 -73.6348 -15 -3.3551
5 24 -113.5631 113.6286 -13.3957 -95.2445 153.6363 -12.6611 -109.2188 101.5512 -14.1668 -103.454 141.242 -12.6259
5 24 -41.4811 37.4 -3.4386 -35.2436 9.4 4.1202 -33.7189 37.4 -4.5792 -41.4811 9.4 5.2885
5 24 -73.8129 37.4 -7.7068 -81.1968 37.4 -9.5004 -75.9095 9.4 -4.4943 -77.5048 75.1 -11.097
5 24 -66.7953 37.4 -4.6443 -68.1057 9.4 1.8943 -65.4849 9.4 3.8598 -71.8943 9.4 -1.8943
5 24 -66.7953 75.1 -9.9092 -54.4869 75.1 -9.5268 -58.8222 37.4 -3.4467 -44 138.9 -12
5 24 -75.9095 9.4 -4.4943 -74.966 2.4719 -4.1309 -73.6567 4.7473 -3.3771 -81.1968 9.4 -6.8352
5 24 -73.6567 4.7473 -3.3771 -75.9095 9.4 -4.4943 -73.6348 9.4 -3.3551 -74.966 2.4719 -4.1309
5 24 -35.7007 -.7002 4.3939 -41.4811 -15 5.2885 -34.8168 -15.2 3.8745 -41.4811 9.4 5.2885
5 24 -58.8222 37.4 -3.4467 -66.7953 37.4 -4.6443 -66.7953 75.1 -9.9092 -58.8222 9.4 5.2723
5 24 -58.8222 37.4 -3.4467 -50.1517 9.4 5.5804 -50.1517 37.4 -3.2926 -58.8222 9.4 5.2723
5 24 -93.1793 75.1373 -12.702 -93.2416 37.4 -12.1656 -85.2652 37.4 -10.449 -101.7258 74.8674 -14.0982
5 24 -41.4811 37.4 -3.4386 -50.1517 37.4 -3.2926 -30.2595 75.1 -9.0778 -50.1517 9.4 5.5804
5 24 -58.3508 141.8781 -13.2433 -93.1793 75.1373 -12.702 -77.5048 75.1 -11.097 -101.7258 74.8674 -14.0982
5 24 -32.1943 9.4 1.8943 -32.1865 5.7673 1.9054 -30.3 6.3 0 -35.2436 9.4 4.1202
5 24 -32.1943 -15.5 1.8943 -33.9329 -5.6499 3.3552 -34.8168 -15.2 3.8745 -32.1943 -7.1673 1.8943
5 24 -77.5048 75.1 -11.097 -85.2652 37.4 -10.449 -81.1968 37.4 -9.5004 -93.1793 75.1373 -12.702
5 24 -19 135.9 -12 -30.2595 75.1 -9.0778 -3.1883 135.5497 -12 -44 138.9 -12
5 24 -71.8943 9.4 -1.8943 -68.1057 9.4 1.8943 -66.7953 37.4 -4.6443 -71.903 6.2673 -1.9047
5 24 -58.8222 9.4 5.2723 -50.1517 9.4 5.5804 -58.8222 -15 5.2723 -58.8222 37.4 -3.4467
5 24 -64.6026 -.1915 4.3669 -65.4849 -15 3.8598 -65.058 -2.872 4.1065 -58.8222 -15 5.2723
5 24 -81.1968 37.4 -9.5004 -85.2652 37.4 -10.449 -81.1968 9.4 -6.8352 -77.5048 75.1 -11.097
5 24 -85.2652 37.4 -10.449 -85.2652 9.4 -8.7324 -81.1968 9.4 -6.8352 -93.2416 37.4 -12.1656
5 24 -33.7189 37.4 -4.5792 -41.4811 37.4 -3.4386 -30.2595 75.1 -9.0778 -35.2436 9.4 4.1202
5 24 -66.7953 75.1 -9.9092 -73.8129 37.4 -7.7068 -66.7953 37.4 -4.6443 -77.5048 75.1 -11.097
5 24 -93.2416 37.4 -12.1656 -85.2652 9.4 -8.7324 -89.7761 9.4 -10.8358 -85.2652 37.4 -10.449
5 24 -81.1968 9.4 -6.8352 -74.966 2.4719 -4.1309 -75.9095 9.4 -4.4943 -75.4214 -.2086 -4.3913
5 24 -84.0115 149.2688 -13.4778 -109.2188 101.5512 -14.1668 -105.4734 88.2156 -14.3563 -95.2445 153.6363 -12.6611
5 24 -34.8168 -15.2 3.8745 -35.2436 -3.3791 4.1202 -33.9329 -5.6499 3.3552 -35.7007 -.7002 4.3939
5 24 -85.2652 37.4 -10.449 -81.1968 9.4 -6.8352 -85.2652 9.4 -8.7324 -81.1968 37.4 -9.5004
5 24 -58.8222 9.4 5.2723 -64.6026 -.1915 4.3669 -65.4849 9.4 3.8598 -58.8222 -15 5.2723
5 24 -68.1057 9.4 1.8943 -66.3891 4.752 3.3307 -65.4849 9.4 3.8598 -68.1144 6.2673 1.8839
5 24 -81.1968 9.4 -6.8352 -81.1968 37.4 -9.5004 -75.9095 9.4 -4.4943 -85.2652 37.4 -10.449
5 24 -66.7953 37.4 -4.6443 -65.4849 9.4 3.8598 -58.8222 9.4 5.2723 -68.1057 9.4 1.8943
5 24 -34.8168 -15.2 3.8745 -33.9329 -5.6499 3.3552 -35.2436 -3.3791 4.1202 -32.1943 -15.5 1.8943
5 24 -75.9095 9.4 -4.4943 -81.1968 9.4 -6.8352 -81.1968 37.4 -9.5004 -74.966 2.4719 -4.1309
5 24 -58.8222 -15 5.2723 -58.8222 9.4 5.2723 -50.1517 -15 5.5804 -64.6026 -.1915 4.3669
5 24 -50.1517 9.4 5.5804 -41.4811 9.4 5.2885 -41.4811 37.4 -3.4386 -50.1517 -15 5.5804
5 24 -71.8943 9.4 -1.8943 -71.903 6.2673 -1.9047 -73.6348 9.4 -3.3551 -70 6.8 0
5 24 -68.1057 -6.6673 1.8943 -68.1057 -15 1.8943 -70 -7.2 0 -66.3672 -5.1474 3.3527
5 24 -35.2436 9.4 4.1202 -41.4811 9.4 5.2885 -35.2352 1.9786 4.1348 -41.4811 37.4 -3.4386
5 24 -35.2436 9.4 4.1202 -33.7189 37.4 -4.5792 -26.7986 37.4862 -6.6359 -41.4811 37.4 -3.4386
5 24 -73.6348 9.4 -3.3551 -75.9095 9.4 -4.4943 -73.8129 37.4 -7.7068 -73.6567 4.7473 -3.3771
5 24 -26.7986 37.4862 -6.6359 -35.2436 9.4 4.1202 -21.7575 36.676 -8.3977 -33.7189 37.4 -4.5792
5 24 -50.1517 9.4 5.5804 -50.1517 37.4 -3.2926 -58.8222 37.4 -3.4467 -41.4811 37.4 -3.4386
5 24 -58.3508 141.8781 -13.2433 -101.7258 74.8674 -14.0982 -72.7422 144.8734 -13.7699 -93.1793 75.1373 -12.702
5 24 -58.8222 37.4 -3.4467 -66.7953 75.1 -9.9092 -50.1517 37.4 -3.2926 -66.7953 37.4 -4.6443
5 24 -64.6026 -.1915 4.3669 -65.4849 9.4 3.8598 -58.8222 9.4 5.2723 -65.0699 2.4858 4.0946
5 24 -50.1517 37.4 -3.2926 -41.4811 75.1 -8.9475 -41.4811 37.4 -3.4386 -54.4869 75.1 -9.5268
