5 24 -14.811 -.202 -12.384 -11.737 -4.25 -11.994 -10.914 -3.245 -12.935 -15.135 -.337 -11.377
5 24 7.691 1.474 12.117 8.989 .047 11.602 9.355 1.536 10.643 6.568 1.034 13.05
5 24 -15.127 15.594 -10.403 -14.729 16.075 -11.382 -15.049 18.117 -10.193 -15.243 14.342 -10.742
5 24 6.872 4.688 11.995 6.084 4.89 11.27 6.959 4 10.685 6.631 5.664 12.418
5 24 -19.054 6.5 .302 -18.415 5.923 .755 -17.42 3.359 -1.449 -18.563 7.968 3.181
5 24 -8.202 -8.526 -4.674 -12.806 -5.644 -2.728 -12.815 -5.395 -4.321 -8.18 -8.472 -3.251
5 24 -17.688 19.326 -3.286 -17.536 17.162 -4.889 -16.929 18.725 -4.75 -18.253 17.332 -3.395
5 24 -15.8 19.725 5.841 -15.826 19.429 4.994 -14.905 18.762 4.72 -16.479 19.482 5.005
5 24 -13.17 18.272 11.395 -12.978 18.347 10.615 -12.669 18.275 10.979 -13.444 18.249 10.957
5 24 2.063 -.481 -14.078 2.54 -1.667 -14.474 4.197 -.505 -13.394 .574 -1.243 -14.97
5 24 4.048 3.117 15.421 3.577 1.628 16.002 3.766 4.258 15.792 4.561 2.025 14.822
5 24 -15.687 22.308 -3.288 -16.332 22.641 -4.169 -16.7 22.368 -3.339 -15.326 22.316 -4.519
5 24 -.838 -.751 16.806 -.282 -.052 17.007 -1.12 .807 17.205 .047 -1.416 16.506
5 24 -13.983 22.858 -6.981 -15.498 22.363 -6.189 -15.497 23.177 -7.053 -14.086 21.94 -6.455
5 24 -16.37 19.603 6.861 -15.8 19.725 5.841 -15.603 19.589 6.497 -16.715 19.747 5.955
5 24 -17.56 8.496 8.183 -17.979 7.464 7 -17.863 8.926 7.478 -17.597 6.958 7.583
5 24 -.009 -9.583 -3.008 -.005 -9.395 -2.535 -1.333 -9.289 -2.187 1.344 -9.139 -2.165
5 24 5.051 -6.186 -6.57 2.699 -8.983 -5.119 1.982 -7.137 -6.842 5.92 -7.821 -5.12
5 24 -11.497 6.312 15.693 -12.376 6.118 15.176 -12.176 7.978 15.576 -11.661 3.954 15.072
5 24 3.622 1.32 -11.325 4.425 1.508 -11.125 3.724 1.172 -10.795 4.411 1.067 -11.979
5 24 -6.411 -2.464 14.415 -8.842 -1.943 14.59 -7.291 -1.093 15.075 -7.807 -3.367 14.071
5 24 -.639 15.768 15.083 .005 15.966 14.987 -.527 13.85 16.105 -.253 16.052 14.311
5 24 -8.277 14.814 15.86 -6.762 14.419 15.952 -8.378 13.275 16.211 -7.1 16.754 15.233
5 24 -17.603 14.326 7.271 -17.758 16.006 6.653 -17.228 15.775 7.953 -18.138 14.63 5.782
5 24 8.572 -6.856 2.036 7.983 -5.696 3.363 4.958 -8.892 1.917 10.872 -3.824 1.934
5 24 10.907 -.19 6.829 10.097 1.172 5.253 10.134 1.78 6.094 10.878 -.485 5.954
5 24 10.126 .918 9.371 10.14 .413 8.306 9.281 -.946 10.726 9.527 2.049 7.4
5 24 -16.715 19.747 5.955 -16.479 19.482 5.005 -15.8 19.725 5.841 -17.142 19.206 4.727
5 24 -.93 -8.209 8.293 -3.52 -7.597 10.447 -3.946 -7.689 8.8 -.229 -7.986 9.782
5 24 -4.218 -7.728 -10.692 -7.93 -6.966 -10.376 -7.874 -6.545 -11.232 -4.163 -8.073 -9.722
5 24 -19.394 15.437 -4.906 -19.369 14.746 -5.719 -18.83 16.201 -5.253 -19.193 14.445 -4.694
5 24 -13.581 18.994 10.303 -13.76 19.098 9.847 -15.007 18.227 9.761 -13.388 19.204 9.673
5 24 2.54 -1.667 -14.474 1.03 -3.492 -15.02 .642 -2.621 -15.34 3.304 -2.542 -14.128
5 24 -16.844 21.623 -5.239 -16.696 20.81 -5.503 -16.147 20.625 -7.313 -17.057 21.852 -4.408
5 24 -19.237 13.052 -1.562 -19.115 12.582 -1.236 -19.275 14.095 -.367 -18.711 10.331 -3.359
5 24 -.527 13.85 16.105 .005 15.966 14.987 .34 13.739 15.893 -.639 15.768 15.083
5 24 -13.333 .594 11.935 -12.577 1.993 12.701 -13.57 2.541 12.583 -11.989 .029 12.086
5 24 -14.932 9.863 12.96 -14.635 11.181 13.028 -15.255 10.437 12.374 -14.093 9.572 13.554
5 24 -19.193 14.445 -4.694 -18.494 14.633 -3.376 -18.454 12.204 -4.946 -19.016 15.457 -3.884
5 24 .252 7.134 17.591 -.584 7.806 17.491 -.554 6.442 17.597 .33 8.734 17.571
5 24 -12.847 -1.495 11.19 -11.291 -1.508 11.728 -11.989 .029 12.086 -11.864 -3.964 10.308
5 24 3.02 -6.248 10.544 2.995 -5.042 11.002 5.755 -5.265 9.881 .778 -5.517 11.6
5 24 -13.021 16.277 12.968 -13.473 15.944 12.843 -12.809 14.37 13.567 -13.301 17.477 12.255
5 24 9.698 -1.924 8.554 9.127 -1.238 9.376 10.14 .413 8.306 8.081 -3.699 9.247
5 24 -17.956 5.542 6.121 -17.597 6.958 7.583 -17.556 5.122 6.568 -17.979 7.464 7
5 24 -12.784 19.595 -5.129 -11.925 19.259 -6.445 -13.301 19.21 -3.982 -13.921 21.283 -4.751
5 24 -1.551 -9.006 6.126 -1.438 -9.224 7.001 1.332 -9.015 5.718 -4.284 -8.74 7.514
5 24 -18.665 8.204 -9.311 -18.918 10.428 -7.836 -18.928 10.945 -8.902 -17.671 8.084 -7.621
5 24 -1.438 -9.224 7.001 -3.946 -7.689 8.8 -.93 -8.209 8.293 -4.284 -8.74 7.514
5 24 2.54 -1.667 -14.474 3.304 -2.542 -14.128 4.197 -.505 -13.394 1.03 -3.492 -15.02
5 24 -14.256 16.407 11.93 -14.423 16.5 11.253 -13.989 17.494 11.402 -14.688 14.975 11.437
5 24 -12.821 18.805 10.011 -12.803 17.648 8.926 -13.069 18.963 9.45 -12.556 17.403 9.328
5 24 -14.932 9.863 12.96 -14.093 9.572 13.554 -14.635 11.181 13.028 -14.901 8.481 12.942
5 24 -8.034 8.626 17.328 -7.286 10.769 17.351 -8.291 10.657 17.107 -6.806 8.783 17.688
5 24 -14.423 16.5 11.253 -13.989 17.494 11.402 -14.113 17.502 11.026 -14.256 16.407 11.93
5 24 -18.766 7.151 -.598 -19.724 9.36 1.571 -19.434 7.699 -1.192 -19.032 8.921 2.353
5 24 -13.087 8.028 14.001 -14.35 6.338 13.26 -14.219 8.253 13.492 -13.101 6.166 13.764
5 24 2.18 11.422 16.96 1.682 12.315 17.053 1.102 11.416 17.246 2.674 12.594 16.912
5 24 -8.091 -8.196 -1.108 -7.38 -8.702 .179 -11.339 -6.174 -.449 -3.699 -9.294 -1.481
5 24 -4.207 16.58 13.854 -3.472 16.208 14.511 -4.069 17.076 14.589 -3.591 15.753 13.703
5 24 8.179 2.219 11.135 8.567 2.911 9.291 7.821 2.925 9.794 9.355 1.536 10.643
5 24 -.584 7.806 17.491 -1.599 9.825 17.729 -1.965 7.627 18.133 -.495 9.782 17.05
5 24 -14.468 20.304 -1.076 -14.693 19.048 .305 -15.647 20.352 .422 -13.612 18.662 -1.533
5 24 -18.699 9.432 -5.425 -18.351 8.904 -4.452 -18.711 10.331 -3.359 -17.903 7.34 -5.879
5 24 1.831 -7.963 7.757 2.421 -7.674 9.223 -.229 -7.986 9.782 5.656 -6.543 7.329
5 24 5.636 -3.5 11.16 3.31 -4.188 12.393 5.436 -3.925 10.881 3.594 -3.662 12.742
5 24 4.975 9.112 12.011 6.164 7.9 12.882 6.029 9.014 12.94 5.254 7.997 11.825
5 24 -19.369 14.746 -5.719 -19.268 13.123 -7.414 -19.275 12.759 -6.186 -18.988 14.845 -6.827
5 24 -16.715 19.747 5.955 -17.869 19.061 5.728 -17.142 19.206 4.727 -16.37 19.603 6.861
5 24 4.425 1.508 -11.125 6.113 1.741 -10.084 4.411 1.067 -11.979 4.49 1.407 -10.839
5 24 -15.378 6.431 12.353 -16.337 9.175 12.121 -14.901 8.481 12.942 -17.096 7.243 11.314
5 24 -16.324 9.651 -13.082 -15.147 9.465 -13.679 -15.838 8.8 -14.237 -14.61 10.113 -12.871
5 24 -7.291 -1.093 15.075 -5.663 -2.196 15.634 -6.411 -2.464 14.415 -6.561 -.648 16.358
5 24 -13.901 23.572 -7.543 -13.983 22.858 -6.981 -15.497 23.177 -7.053 -11.322 21.415 -8.128
5 24 -10.724 18.076 12.612 -9.692 17.059 12.589 -10.541 17.918 12.119 -9.519 16.767 13.466
5 24 10.197 -2.251 7.534 10.739 -.021 7.271 10.907 -.19 6.829 9.934 -2.078 8.072
5 24 1.332 -9.015 5.718 .921 -9.387 4.716 -1.551 -9.006 6.126 4.617 -8.527 4.585
5 24 -14.267 3.686 12.664 -13.698 4.071 13.033 -13.57 2.541 12.583 -14.35 6.338 13.26
5 24 -13.922 16.151 12.479 -13.7 17.47 11.953 -14.256 16.407 11.93 -13.301 17.477 12.255
5 24 -15.021 19.131 8.294 -13.698 18.749 9.116 -14.379 19.081 7.864 -14.281 18.696 9.513
5 24 -14.795 17.69 10.318 -14.113 17.502 11.026 -13.581 18.994 10.303 -14.674 16.79 10.864
5 24 1.823 -9.155 -2.502 2.218 -9.027 -1.25 1.344 -9.139 -2.165 5.142 -7.915 -1.448
5 24 -13.569 22.105 -10.246 -13.24 19.89 -11.916 -14.359 20.605 -10.466 -11.692 20.532 -12.241
5 24 2.184 6.311 17.626 1.156 5.998 17.353 2.445 4.916 17.482 2.201 7.652 17.623
5 24 -10.149 7.59 -15.882 -10.086 4.658 -16.213 -8.585 4.867 -16.089 -11.557 7.102 -15.656
5 24 -1.348 3.329 17.921 -2.82 4.247 17.695 -1.722 4.597 18.171 -2.387 2.979 17.582
5 24 -2.197 2.575 -12.938 .033 1.581 -12.319 -.539 1.484 -13.023 -2.243 2.469 -12.173
5 24 -19.252 11.117 -3.819 -18.454 12.204 -4.946 -19.597 13.121 -2.325 -18.699 9.432 -5.425
5 24 10.305 .776 -2.462 11.522 -1.169 -2.598 11.262 -.982 -4.332 9.719 .305 -.981
5 24 -17.287 5.144 10.247 -15.378 6.431 12.353 -17.096 7.243 11.314 -15.652 4.315 11.26
5 24 -.386 12.255 16.312 .34 13.739 15.893 -.527 13.85 16.105 -.223 11.15 16.465
5 24 -9.575 .959 -17.199 -11.531 3.382 -16.931 -10.082 -.048 -17.009 -10.697 4.057 -16.738
5 24 3.087 -4.743 11.746 .778 -5.517 11.6 2.995 -5.042 11.002 .926 -5.142 12.415
5 24 -12.876 17.109 8.478 -12.847 16.894 7.338 -13.279 18.183 8.572 -12.614 16.162 7.932
5 24 -13.574 17.174 4.575 -14.493 18.131 5.21 -14.259 18.008 5.511 -13.58 16.798 4.02
5 24 -3.61 -8.949 -2.122 -3.699 -9.294 -1.481 -8.003 -7.653 -1.89 -2.298 -9.567 -1.325
5 24 -17.879 5.36 -10.485 -16.678 2.659 -11.112 -17.653 5.707 -11.647 -14.763 .022 -9.685
5 24 6.739 1.511 -9.439 4.414 1.172 -10.658 7.237 1.313 -8.91 6.113 1.741 -10.084
5 24 -19.434 7.699 -1.192 -17.963 5.116 -2.735 -18.766 7.151 -.598 -17.936 5.229 -3.578
5 24 -8.635 1.66 -16.972 -7.107 -1.133 -17.163 -6.266 -.276 -16.965 -9.575 .959 -17.199
5 24 -15.135 -.337 -11.377 -12.185 -3.835 -9.654 -14.763 .022 -9.685 -12.025 -4.488 -11.091
5 24 -3.234 15.957 15.187 -2.316 15.648 15.996 -2.704 16.375 15.06 -3.652 14.915 15.963
5 24 10.583 .136 7.68 10.14 .413 8.306 9.815 1.974 6.859 9.698 -1.924 8.554
5 24 -3.534 3.277 -13.383 -4.075 2.885 -14.435 -2.412 2.235 -13.725 -4.767 4.241 -13.801
5 24 -18.677 8.806 -1.445 -17.893 7.859 -3.309 -17.952 9.578 -1.757 -18.259 7.409 -2.811
5 24 -19.369 14.746 -5.719 -19.193 14.445 -4.694 -19.275 12.759 -6.186 -19.394 15.437 -4.906
5 24 -14.493 18.131 5.21 -14.721 18.687 6.27 -14.259 18.008 5.511 -14.995 19.027 5.31
5 24 -2.838 -4.397 14 -3.201 -2.783 15.619 -4.223 -3.649 14.58 -1.252 -3.837 14.643
5 24 -19.275 12.759 -6.186 -19.193 14.445 -4.694 -19.369 14.746 -5.719 -18.454 12.204 -4.946
5 24 5.776 12.326 12.956 4.935 12.478 12.311 5.671 13.473 12.964 5.021 11.328 12.214
5 24 -14.219 8.253 13.492 -14.35 6.338 13.26 -14.901 8.481 12.942 -13.087 8.028 14.001
5 24 -7.798 5.19 -15.256 -6.993 3.029 -16.081 -6.312 3.409 -15.331 -8.585 4.867 -16.089
5 24 -19.736 14.79 -1.365 -19.237 13.052 -1.562 -19.354 14.52 -.778 -19.597 13.121 -2.325
5 24 -18.928 10.945 -8.902 -18.542 8.465 -10.519 -18.665 8.204 -9.311 -18.425 11.265 -9.801
5 24 -17.653 5.707 -11.647 -17.879 5.36 -10.485 -18.542 8.465 -10.519 -16.437 2.994 -12.29
5 24 -.493 -2.633 14.99 -1.321 -1.261 16.267 .618 -2.433 15.837 -2.215 -1.508 15.694
5 24 -12.803 17.648 8.926 -13.069 18.963 9.45 -13.279 18.183 8.572 -12.821 18.805 10.011
5 24 .048 -7.522 10.539 -.229 -7.986 9.782 2.421 -7.674 9.223 -2.908 -7.228 11.272
5 24 -15.794 18.595 8.742 -14.281 18.696 9.513 -15.007 18.227 9.761 -15.021 19.131 8.294
5 24 -16.606 20.286 4.375 -16.666 20.648 3.538 -15.864 20.317 4.375 -17.361 19.752 3.779
5 24 -15.647 20.352 .422 -15.979 21.231 -.193 -14.468 20.304 -1.076 -17.1 21.679 .219
5 24 -15.624 19.6 -8.698 -15.234 17.656 -9.243 -15.049 18.117 -10.193 -15.741 19.052 -7.787
5 24 -18.254 17.561 -1.227 -18.495 18.567 -2.054 -18.253 17.332 -3.395 -18.206 18.142 -.581
5 24 -16.147 20.625 -7.313 -15.741 19.052 -7.787 -15.624 19.6 -8.698 -16.291 20.122 -6.431
5 24 -4.767 4.241 -13.801 -4.075 2.885 -14.435 -3.534 3.277 -13.383 -5.619 3.846 -15.023
5 24 -8.654 4.455 16.271 -7.349 2.618 17.229 -8.381 2.501 15.999 -7.525 4.475 17.518
5 24 -18.259 7.409 -2.811 -19.434 7.699 -1.192 -17.936 5.229 -3.578 -18.677 8.806 -1.445
5 24 -2.908 -7.228 11.272 -5.148 -6.497 11.971 -3.52 -7.597 10.447 -4.361 -5.909 12.551
5 24 -6.806 8.783 17.688 -7.286 10.769 17.351 -5.279 9.124 16.862 -8.034 8.626 17.328
5 24 4.777 9.372 16.069 3.72 10.397 16.352 3.5 9.046 16.432 4.854 10.653 15.972
5 24 -15.317 -1.394 2.25 -15.316 -1.889 3.318 -13.733 -3.652 1.178 -16.542 .723 3.652
5 24 10.353 -1.329 -.951 11.657 -1.265 .298 9.891 -3.23 -1.068 9.719 .305 -.981
5 24 6.514 -1.205 -11.963 5.146 .204 -12.502 5.637 -1.288 -12.486 6.409 .559 -11.229
5 24 -10.632 14.58 -14.716 -9.729 11.598 -14.986 -10.734 11.534 -15.26 -9.602 14.551 -14.35
5 24 6.38 9.924 14.048 6.404 8.794 14.104 5.62 11.111 15.347 6.029 9.014 12.94
5 24 -15.257 23.758 -7.813 -13.901 23.572 -7.543 -15.497 23.177 -7.053 -12.44 22.797 -9.696
5 24 -3.725 -9.441 -3.439 -.009 -9.583 -3.008 -.017 -9.64 -3.834 -3.61 -8.949 -2.122
5 24 -16.678 2.659 -11.112 -16.437 2.994 -12.29 -17.879 5.36 -10.485 -14.811 -.202 -12.384
5 24 -16.766 13.425 9.686 -16.336 14.641 9.951 -16.367 14.789 9.433 -16.107 14.531 10.415
5 24 .345 5.563 17.545 1.362 4.629 17.327 .54 4.377 17.463 1.156 5.998 17.353
5 24 4.617 -8.527 4.585 1.332 -9.015 5.718 .921 -9.387 4.716 4.624 -7.948 5.672
5 24 2.674 12.594 16.912 1.682 12.315 17.053 2.18 11.422 16.96 2.21 13.073 16.8
5 24 -15.007 18.227 9.761 -14.815 17.948 10.032 -13.581 18.994 10.303 -15.872 16.494 9.452
5 24 -19.065 10.258 3.954 -17.992 11.73 5.846 -18.258 12.092 3.987 -18.469 10.692 5.417
5 24 -2.82 4.247 17.695 -1.722 4.597 18.171 -1.348 3.329 17.921 -1.997 5.733 18.224
5 24 6.514 7.575 14.095 6.164 7.9 12.882 6.713 6.413 13.856 6.404 8.794 14.104
5 24 -19.306 12.669 1.778 -19.1 13.205 3.646 -19.348 15.126 3.137 -18.617 11.592 2.748
5 24 -16.567 1.943 -4.156 -17.963 5.116 -2.735 -17.936 5.229 -3.578 -18.077 3.806 -2.596
5 24 -17.057 21.852 -4.408 -15.964 22.427 -5.118 -16.844 21.623 -5.239 -16.332 22.641 -4.169
5 24 -15.421 21.69 -3.094 -14.177 20.298 -3.424 -15.156 20.903 -3.117 -14.129 20.876 -3.824
5 24 -16.37 19.603 6.861 -16.715 19.747 5.955 -15.8 19.725 5.841 -17.869 19.061 5.728
5 24 -18.3 16.954 2.896 -18.114 17.356 1.647 -18.184 16.956 1.14 -17.878 18.77 2.677
5 24 -18.542 8.465 -10.519 -17.879 5.36 -10.485 -17.653 5.707 -11.647 -18.665 8.204 -9.311
5 24 -11.692 20.532 -12.241 -12.167 17.349 -13.474 -13.24 19.89 -11.916 -10.613 18.037 -13.82
5 24 -10.61 -6.647 1.939 -10.082 -6.277 2.981 -7.066 -8.518 1.637 -12.764 -4.025 3.539
5 24 -15.864 20.317 4.375 -15.989 20.72 3.265 -14.889 19.844 4.082 -16.666 20.648 3.538
5 24 -16.337 9.175 12.121 -16.369 9.186 10.507 -17.096 7.243 11.314 -15.372 10.25 11.137
5 24 -11.139 18.158 12.982 -12.126 18.718 12.205 -10.724 18.076 12.612 -11.484 17.62 13.695
5 24 -18.454 12.204 -4.946 -19.597 13.121 -2.325 -19.252 11.117 -3.819 -18.494 14.633 -3.376
5 24 .783 16.284 14.856 1.464 16.51 14.016 1.807 16.151 14.673 .601 16.441 14.164
5 24 -16.916 1.946 2.129 -17.68 3.354 4.56 -16.985 1.251 2.846 -17.682 4.023 3.8
5 24 5.603 14.812 13.08 5.671 13.473 12.964 6.087 13.334 13.703 4.787 14.264 12.472
5 24 -.229 -7.986 9.782 2.421 -7.674 9.223 1.831 -7.963 7.757 .048 -7.522 10.539
5 24 -13.511 17.927 11.698 -13.17 18.272 11.395 -12.937 18.262 11.701 -13.743 17.927 11.162
5 24 2.674 12.594 16.912 3.32 13.216 16.721 2.928 13.496 16.686 3.321 12.268 16.859
5 24 -8.291 10.657 17.107 -8.034 8.626 17.328 -9.303 12.185 16.089 -7.286 10.769 17.351
5 24 -1.965 7.627 18.133 -2.557 9.611 17.574 -2.989 7.637 17.635 -1.599 9.825 17.729
5 24 -14.395 12.633 13.008 -13.71 12.761 13.462 -14.129 14.231 12.897 -13.898 11.164 13.559
5 24 -19.736 14.79 -1.365 -18.494 14.633 -3.376 -19.597 13.121 -2.325 -18.168 16.188 -2.424
5 24 -19.348 15.126 3.137 -18.462 15.417 1.414 -19.306 12.669 1.778 -18.3 16.954 2.896
5 24 -4.608 13.906 16.156 -5.423 14.566 16.206 -3.768 15.38 15.586 -6.43 11.972 16.568
5 24 -13.898 11.164 13.559 -14.635 11.181 13.028 -14.093 9.572 13.554 -14.395 12.633 13.008
5 24 -17.057 21.852 -4.408 -16.696 20.81 -5.503 -17.269 21.595 -3.697 -16.844 21.623 -5.239
5 24 -6.762 14.419 15.952 -5.572 16.928 15.231 -5.423 14.566 16.206 -6.394 16.438 15.099
5 24 -1.333 -9.289 -2.187 -.765 -9.253 -1.848 -1.414 -9.383 -1.414 0 -9.1 -2
5 24 -10.487 6.123 16.362 -11.497 6.312 15.693 -11.29 8.074 15.931 -11.661 3.954 15.072
5 24 -17.165 19.566 -5.973 -16.929 18.725 -4.75 -16.673 17.823 -5.589 -17.33 20.51 -4.714
5 24 -15.46 22.683 -7.501 -15.497 23.177 -7.053 -15.45 21.976 -6.864 -15.257 23.758 -7.813
5 24 -18.124 17.654 6.653 -17.869 19.061 5.728 -17.402 18.925 6.99 -18.481 18.178 5.292
5 24 -1.765 -9.225 5.047 -1.551 -9.006 6.126 -4.815 -8.507 6.49 .921 -9.387 4.716
5 24 -14.75 7.95 -15.354 -12.41 6.418 -16.193 -13.458 6.012 -16.395 -14.111 9.1 -14.454
5 24 5.671 13.473 12.964 4.935 12.478 12.311 5.776 12.326 12.956 4.861 13.468 12.362
5 24 5.98 2.18 14.292 5.507 3.404 15.058 4.561 2.025 14.822 6.724 3.617 14.171
5 24 -9.594 21.15 -10.667 -10.165 21.16 -11.384 -11.472 22.623 -9.145 -8.661 18.196 -13.337
5 24 10.471 .603 0 11.769 -1.165 1.926 10.599 .878 1.947 11.657 -1.265 .298
5 24 -1.114 -4.969 13.261 -2.838 -4.397 14 -3.441 -4.767 12.984 -1.252 -3.837 14.643
5 24 -15.826 19.429 4.994 -14.889 19.844 4.082 -14.905 18.762 4.72 -15.864 20.317 4.375
5 24 -15.409 21.188 -7.963 -16.147 20.625 -7.313 -15.624 19.6 -8.698 -15.45 21.976 -6.864
5 24 -18.469 10.692 5.417 -17.992 11.73 5.846 -17.157 11.365 7.156 -19.065 10.258 3.954
5 24 -17.753 2.9 -.324 -19.01 5.386 2.088 -17.569 2.233 .818 -18.415 5.923 .755
5 24 -17.24 4.399 7.832 -17.287 5.144 10.247 -17.244 6.043 8.739 -17.226 3.309 9.232
5 24 -3.674 -9.589 1.562 -6.271 -8.207 2.625 -7.066 -8.518 1.637 -2.549 -9.038 2.563
5 24 4.197 -.505 -13.394 5.637 -1.288 -12.486 4.885 -1.706 -13.115 5.146 .204 -12.502
5 24 1.137 -4.312 -14.237 1.03 -3.492 -15.02 -1.53 -4.7 -15.001 3.304 -2.542 -14.128
5 24 5.857 11.236 12.966 5.934 10.095 12.96 5.08 10.13 12.099 6.283 11.124 13.913
5 24 -9.594 21.15 -10.667 -8.661 18.196 -13.337 -7.84 17.982 -12.651 -10.165 21.16 -11.384
5 24 -13.922 16.151 12.479 -14.129 14.231 12.897 -14.256 16.407 11.93 -13.473 15.944 12.843
5 24 2.38 1.045 -11.699 1.133 1.172 -11.31 1.289 1.237 -11.975 2.312 1.022 -10.795
5 24 -13.101 6.166 13.764 -14.35 6.338 13.26 -13.087 8.028 14.001 -13.698 4.071 13.033
5 24 -9.041 16.083 14.049 -9.519 16.767 13.466 -8.491 15.627 12.995 -10.024 16.791 14.084
5 24 -16.557 13.029 10.299 -16.766 13.425 9.686 -16.894 11.792 10.062 -16.107 14.531 10.415
5 24 -12.025 -4.488 -11.091 -7.93 -6.966 -10.376 -7.874 -6.545 -11.232 -8.448 -6.495 -9.336
5 24 -10.943 11.854 15.836 -10.235 9.88 16.221 -10.26 11.876 16 -11.083 9.888 15.985
5 24 11.522 -1.169 -2.598 11.262 -.982 -4.332 10.305 .776 -2.462 10.854 -3.514 -2.693
5 24 -3.768 15.38 15.586 -4.33 16.286 15.448 -5.423 14.566 16.206 -3.472 16.208 14.511
5 24 -14.219 8.253 13.492 -14.901 8.481 12.942 -14.35 6.338 13.26 -14.093 9.572 13.554
5 24 -3.939 -9.606 .048 -2.642 -9.796 -.01 -3.699 -9.294 -1.481 -3.674 -9.589 1.562
5 24 -15.6 16.168 10.279 -16.367 14.789 9.433 -16.336 14.641 9.951 -15.662 16.312 9.899
5 24 -10.603 -5.757 8.317 -10.175 -6.02 9.338 -11.864 -3.964 10.308 -7.798 -7.425 7.177
5 24 -14.259 18.008 5.511 -13.759 18.668 7.256 -14.721 18.687 6.27 -13.227 17.487 6.366
5 24 -15.741 19.052 -7.787 -16.841 18.602 -7.126 -16.383 17.148 -8.478 -16.291 20.122 -6.431
5 24 6.164 7.9 12.882 6.361 6.768 12.689 5.44 6.807 11.7 6.514 7.575 14.095
5 24 -14.219 8.253 13.492 -14.093 9.572 13.554 -14.901 8.481 12.942 -13.087 8.028 14.001
5 24 -5.873 -8.808 3.736 -5.621 -8.478 4.627 -8.41 -7.632 5.301 -2.543 -9.096 3.542
5 24 -15.234 17.656 -9.243 -16.052 15.078 -9.565 -16.383 17.148 -8.478 -15.127 15.594 -10.403
5 24 -17.952 9.578 -1.757 -18.677 8.806 -1.445 -17.893 7.859 -3.309 -18.532 10.47 -.173
5 24 1.408 -4.436 13.305 .926 -5.142 12.415 -1.114 -4.969 13.261 3.087 -4.743 11.746
5 24 .921 -9.387 4.716 .012 -8.798 3.475 4.048 -7.876 3.211 -1.765 -9.225 5.047
5 24 -11.551 -5.544 -1.552 -11.339 -6.174 -.449 -14.18 -3.227 .261 -8.091 -8.196 -1.108
5 24 -14.802 12.905 12.295 -14.551 14.588 12.183 -14.129 14.231 12.897 -14.944 13.347 11.382
5 24 6.087 13.334 13.703 5.644 14.607 13.743 5.603 14.812 13.08 5.564 13.905 14.597
5 24 6.164 7.9 12.882 5.254 7.997 11.825 5.44 6.807 11.7 4.975 9.112 12.011
5 24 -14.551 14.588 12.183 -14.688 14.975 11.437 -14.256 16.407 11.93 -14.944 13.347 11.382
5 24 -15.243 14.342 -10.742 -15.824 12.73 -10.515 -14.895 11.495 -12.409 -16.052 15.078 -9.565
5 24 -14.729 16.075 -11.382 -15.243 14.342 -10.742 -14.725 14.281 -12.057 -15.127 15.594 -10.403
5 24 7.998 -4.968 -9.633 5.171 -6.974 -10 4.391 -5.189 -11.134 8.62 -5.037 -7.91
5 24 10.669 -1.093 3.375 10.94 -2.897 4.634 11.474 -1.073 4.623 10.037 -3.028 3.431
5 24 3.421 7.885 16.445 4.788 7.125 15.951 4.763 8.276 16.048 3.502 6.64 16.355
5 24 -2.419 -.245 16.571 -3.201 .94 16.942 -1.991 .23 17.186 -3.243 -.579 16.104
5 24 .915 3.347 17.27 1.362 4.629 17.327 1.601 3.541 17.194 .54 4.377 17.463
5 24 -16.423 .047 -.547 -14.125 -2.775 -.622 -15.051 -2.484 -1.975 -15.765 -.31 .865
5 24 8.263 1.352 -8.263 7.615 .524 -9.614 9.591 -.184 -8.987 7.237 1.313 -8.91
5 24 -16.367 14.789 9.433 -15.662 16.312 9.899 -15.6 16.168 10.279 -16.36 15.037 8.912
5 24 -17.45 7.32 -12.919 -17.776 8.518 -11.384 -17.023 6.179 -12.492 -17.398 8.796 -12.842
5 24 4.617 -8.527 4.585 4.624 -7.948 5.672 1.332 -9.015 5.718 8.225 -6.452 4.457
5 24 4.763 8.276 16.048 3.5 9.046 16.432 3.421 7.885 16.445 4.777 9.372 16.069
5 24 6.061 -2.835 13.134 3.994 -3.185 14.249 3.594 -3.662 12.742 4.464 -1.684 15.118
5 24 -2.557 9.611 17.574 -1.599 9.825 17.729 -2.324 11.415 17.281 -1.965 7.627 18.133
5 24 .642 -2.621 -15.34 2.54 -1.667 -14.474 1.03 -3.492 -15.02 .574 -1.243 -14.97
5 24 2.774 -7.08 9.985 .048 -7.522 10.539 2.421 -7.674 9.223 .389 -6.805 11.106
5 24 -11.531 3.382 -16.931 -14.335 5.136 -16.178 -12.313 2.451 -16.697 -13.458 6.012 -16.395
5 24 -17.879 5.36 -10.485 -17.028 5.25 -8.819 -18.665 8.204 -9.311 -16.057 2.617 -9.457
5 24 -14.895 11.495 -12.409 -15.824 12.73 -10.515 -15.668 10.053 -12.239 -15.243 14.342 -10.742
5 24 10.669 -1.093 3.375 11.769 -1.165 1.926 10.157 .779 3.239 10.037 -3.028 3.431
5 24 8.781 -6.899 .294 5.328 -9.027 .176 5.142 -7.915 -1.448 8.572 -6.856 2.036
5 24 -15.578 -.517 -7.175 -15.124 -.306 -8.349 -16.609 2.874 -7.84 -12.459 -4.518 -8.669
