5 24 -16.135 8.887 -2.032 -17.23 9.494 -.518 -17.378 8.496 -.355 -16.274 9.797 -1.849
5 24 17.218 2.232 1.422 16.612 1.42 1.852 17.668 1.368 .314 16.097 2.359 2.913
5 24 -6.672 4.068 15.982 -6.269 5.134 16.187 -5.977 4.735 15.966 -7.506 4.837 16.474
5 24 14.966 4.527 -11.073 14.794 5.757 -12.212 15.64 5.644 -10.941 14.249 4.859 -12.379
5 24 7.836 13.889 -14.084 8.392 12.805 -14.205 7.388 12.623 -13.922 8.482 14.258 -14.264
5 24 7.557 12.806 14.617 7.66 11.863 13.48 6.727 12.719 14.422 8.416 11.874 13.619
5 24 -11.674 -5.499 2.855 -12.654 -4.082 2.154 -12.161 -5.053 1.687 -11.961 -4.846 2.856
5 24 9.435 -4.515 -12.556 9.369 -3.487 -13.356 10.759 -3.148 -12.381 8.269 -3.874 -13.698
5 24 -.851 -11.1 -7.762 1.343 -11.278 -7.908 .044 -11.704 -6.747 1.13 -10.179 -8.738
5 24 -14.863 1.899 8.414 -12.927 1.711 9.21 -13.633 .907 8.371 -13.026 3.379 9.924
5 24 -7.255 19.522 13.929 -7.779 18.21 15.346 -5.791 18.18 15.625 -8.96 17.967 13.817
5 24 10.963 18.628 -13.563 10.535 20.501 -12.782 11.565 19.91 -12.995 9.818 18.829 -13.395
5 24 -9.192 20.628 9.192 -10.718 19.742 9.382 -9.711 20.204 8.416 -9.797 20.245 10.105
5 24 16.186 12.234 4.887 15.825 11.565 3.552 15.969 10.147 3.257 14.919 12.994 3.663
5 24 8.822 10.598 -16.114 10.662 11.822 -15.376 11.142 10.276 -15.281 8.945 11.811 -13.973
5 24 -10.843 -5.797 -3.33 -9.217 -6.979 -3.981 -9.96 -4.913 -4.451 -10.258 -7.846 -2.348
5 24 9.92 -.629 16 8.869 .802 16.519 8.276 -.09 16.909 10.354 .099 15.135
5 24 10.963 18.628 -13.563 10.317 17.168 -14.004 9.939 17.689 -13.785 11.619 18.052 -13.475
5 24 -13.857 16.744 1.505 -12.835 16.39 .828 -13.855 16.247 .886 -12.632 16.968 1.849
5 24 -12.632 16.968 1.849 -13.81 17.114 2.135 -13.857 16.744 1.505 -12.5 17.504 2.516
5 24 -15.082 16.261 5.997 -14.592 17.783 5.088 -14.392 17.009 6.847 -15.028 16.831 3.838
5 24 17.365 6.872 -4.077 17.438 7.592 -4.332 17.362 8.574 -3.616 17.804 5.464 -5.832
5 24 -8.753 -9.04 4.645 -7.816 -8.835 5.651 -8.466 -8.092 5.428 -7.696 -10.04 4.792
5 24 8.198 -4.846 -12.964 9.214 -5.112 -11.487 7.979 -5.61 -12.052 9.435 -4.515 -12.556
5 24 -3.679 -9.016 -7.546 -5.743 -9.838 -7.205 -3.261 -10.122 -6.991 -5.278 -8.919 -7.825
5 24 17.133 5.841 1.953 16.971 4.727 2.522 15.78 6.06 3.912 17.484 4.396 .45
5 24 16.307 -1.343 -11.066 16.853 -1.302 -10.203 16.265 -2.445 -9.297 17.127 .31 -9.857
5 24 14.739 17.4 -9.789 14.174 17.746 -10.471 14.156 18.831 -9.068 14.953 16.462 -10.732
5 24 -5.36 -2.622 16.35 -4.544 -.908 14.935 -3.862 -1.15 15.207 -6.373 -2.522 15.81
5 24 13.203 -8.774 3.521 12.041 -9.974 .981 14.301 -8.486 1.524 11.353 -8.75 3.483
5 24 5.823 -12.261 -4.394 4.759 -12.677 -3.907 6.421 -12.454 -3.33 4.833 -11.513 -5.127
5 24 -14.387 .711 -3.004 -15.396 .625 -1.892 -13.998 -.139 -2.138 -15.397 2.815 -2.306
5 24 -14.663 .789 1.493 -15.708 .763 .397 -14.234 -.036 -.343 -15.339 2.475 1.965
5 24 -12.527 1.504 10.489 -12.22 .655 9.466 -11.475 1.092 10.89 -12.927 1.711 9.21
5 24 17.956 2.863 -6.138 17.385 .836 -5.384 17.349 1.011 -6.166 17.962 2.665 -4.668
5 24 .387 8.939 17.515 -.963 8.632 17.952 -.941 7.334 16.635 .217 9.927 18.151
5 24 -3.188 -11.504 8.242 -3.143 -10.761 10.432 -1.265 -11.703 11.111 -4.616 -10.534 8.067
5 24 -16.551 5.399 -2.787 -16.356 6.295 -3.045 -15.793 6.567 -1.785 -16.341 5.088 -4.343
5 24 -9.287 -8.88 -1.286 -8.067 -9.485 -.208 -7.729 -9.882 -.831 -8.395 -9.233 .231
5 24 -3.232 2.047 -12.841 -5.601 2.935 -12.974 -5.778 2.636 -13.537 -3.292 2.565 -12.033
5 24 -17.378 8.496 -.355 -17.23 9.494 -.518 -16.135 8.887 -2.032 -17.012 9.852 1.158
5 24 5.823 -12.261 -4.394 7.232 -10.428 -4.979 4.833 -11.513 -5.127 7.283 -11.826 -4.319
5 24 -15.746 8.002 -4.944 -16.596 7.779 -4.125 -16.73 6.998 -4.412 -15.691 8.776 -3.863
5 24 12.456 -1.25 12.728 12.988 -.158 11.795 12.417 -1.803 10.785 12.512 1.321 14.578
5 24 14.485 19.163 -7.927 14.2 18.458 -8.451 14.212 19.534 -8.696 14.606 18.851 -7.503
5 24 -9.389 7.27 15.077 -9.339 6.073 15.721 -10.047 6.13 14.799 -8.333 7.297 15.751
5 24 18.322 8.714 -4.557 18.149 9.172 -5.413 18.472 7.562 -5.245 18.028 10.132 -4.58
5 24 8.631 -10.129 -.615 9.351 -10.732 -2.156 9.687 -9.661 -1.225 8.409 -11.192 -2.002
5 24 12.449 22.646 -11.172 11.043 22.393 -9.994 11.575 21.274 -11.213 11.385 22.922 -9.486
5 24 .866 2.95 -16.571 1.513 3.665 -15.463 2.676 3.348 -16.573 .192 3.449 -14.635
5 24 -4.941 3.637 -11.927 -6.708 3.107 -12.392 -6.125 3.784 -11.179 -5.601 2.935 -12.974
5 24 -2.829 16.154 16.354 -.843 15.931 16.997 -1.48 15.077 16.26 -1.877 17.644 16.803
5 24 14.553 18.533 -7.188 15.278 19.095 -7.199 14.606 18.851 -7.503 15.499 18.508 -6.921
5 24 -14.349 -.043 3.355 -14.833 .18 2.505 -15.178 .61 4.268 -13.958 -.239 2.352
5 24 4.517 -11.129 7.646 7.174 -10.308 9.958 6.482 -10.416 7.605 5.068 -10.938 10.275
5 24 13.76 2.521 -11.896 12.551 3.256 -12.525 13.535 3.467 -11.732 12.939 2.08 -12.796
5 24 -7.696 -10.04 4.792 -6.893 -10.371 4.534 -7.085 -9.487 5.645 -7.994 -10.321 3.067
5 24 -15.38 13.025 7.145 -14.896 14.401 8.27 -15.616 13.187 8.54 -15.104 13.748 6.218
5 24 18.145 .931 -7.879 18.017 2.086 -8.677 17.841 1.229 -8.573 18.421 2.739 -8.007
5 24 17.463 6.776 -7.12 17.163 6.517 -9.698 18.515 6.518 -8.235 15.296 7.432 -7.989
5 24 .247 -4.161 -16.205 2.051 -4.445 -14.432 .032 -4.567 -15.447 3.131 -3.623 -15.107
5 24 -15.339 2.475 1.965 -15.676 .979 3.093 -15.57 3.128 3.747 -14.663 .789 1.493
5 24 -12.143 -2.441 -6.09 -12.329 -.505 -6.787 -12.794 -.448 -5.203 -12 -1.644 -7.051
5 24 -2.267 -7.778 -11.091 -1.627 -8.652 -10.347 -3.351 -8.218 -8.408 -1.2 -8.325 -11.569
5 24 9.378 1.702 15.506 10.439 2.326 15.834 9.346 3.902 15.836 10.354 .099 15.135
5 24 -12.883 -2.688 2.572 -13.08 -3.196 1.317 -13.201 -.67 1.093 -12.654 -4.082 2.154
5 24 16.551 21.993 -6.957 16.281 21.242 -6.787 15.68 21.837 -6.003 16.522 21.202 -7.252
5 24 -9.372 3.891 -10.586 -11.375 4.271 -10.093 -10.29 3.132 -10.704 -9.908 5.122 -9.847
5 24 8.482 14.258 -14.264 9.176 14.94 -14.224 9.849 14.388 -14.135 8.235 14.783 -13.533
5 24 16.933 -5.267 -.429 17.46 -4.61 .419 16.606 -5.159 .833 17.934 -3.786 -.178
5 24 -.757 -12.255 -3.897 -1.452 -10.724 -5.198 -2.409 -10.993 -4.837 .312 -11.361 -4.67
5 24 4.282 -12.41 5.441 2.951 -10.965 5.977 4.1 -10.726 6.073 2.514 -12.595 5.256
5 24 14.762 .475 9.401 15.327 -.87 7.717 14.195 -.9 9.625 15.708 .722 7.32
5 24 15.549 19.575 -3.23 15.638 18.185 -2.175 15.329 17.744 -2.771 15.581 20.111 -1.649
5 24 18.145 .931 -7.879 17.293 -.984 -8.513 17.497 -.401 -9.337 17.609 .932 -6.923
5 24 -13.874 11.85 -5.077 -12.011 11.893 -4.975 -13.141 9.877 -5.691 -12.405 12.575 -2.992
5 24 -15.028 16.831 3.838 -15.038 15.002 4.788 -14.734 16.201 2.978 -15.082 16.261 5.997
5 24 -15.549 7.356 -5.457 -14.694 7.709 -7.133 -14.979 8.738 -6.53 -14.748 6.273 -5.529
5 24 -.727 3.153 -14.588 .192 3.449 -14.635 -.347 2.676 -16.579 0 3.528 -12.883
5 24 7.508 16.346 14.441 7.257 17.237 14.169 7.252 16.683 14.709 7.986 16.747 13.977
5 24 -8.035 4 -9.965 -9.372 3.891 -10.586 -8.154 4.551 -9.886 -7.813 3.623 -10.003
5 24 16.419 11.92 -7.432 14.907 12.139 -7.587 15.212 10.572 -7.836 16.441 12.732 -6.849
5 24 -1.912 -12.911 4.309 -1.695 -12.574 2.56 -.146 -12.441 4.251 -3.303 -12.979 2.843
5 24 2.381 -5.072 17.908 3.084 -3.091 18.077 4.8 -3.153 17.801 .721 -5.038 17.404
5 24 -1.039 12.994 17.704 -1.108 14.179 16.97 .29 13.607 16.554 -2.902 14.559 17.301
5 24 10.463 4.88 16.015 12.517 4.605 15.019 11.619 3.312 15.579 11.218 6.291 15.25
5 24 -2.232 -12.066 .018 -1.695 -12.574 2.56 -.295 -13.461 2.121 -3.096 -11.732 .724
5 24 6.663 18.578 14.17 6.47 17.558 15.504 5.731 18.967 15.231 6.942 17.783 14.639
5 24 5.71 12.479 14.683 5.514 13.653 14.818 6.727 12.719 14.422 4.812 12.975 14.779
5 24 17.796 -.987 -.05 18.807 .212 -.377 18.813 -.631 -1.235 16.791 -.017 .249
5 24 -1.048 6.586 17.179 -2.195 5.392 17.15 -2.473 6.615 16.85 -.98 5.325 17.623
5 24 17.668 1.368 .314 18.807 .212 -.377 19.56 1.788 -1.122 16.791 -.017 .249
5 24 1.29 -7.216 16.734 4.329 -5.019 17.476 3.573 -6.952 16.216 2.381 -5.072 17.908
5 24 11.948 -5.763 6.41 11.9 -6.394 8.77 12.994 -4.757 8.244 10.647 -7.488 6.822
5 24 -1.55 21.426 13.994 -2.638 21.346 13.891 -2.378 21.012 14.928 -1.574 21.854 12.906
5 24 -16.695 5.548 -.03 -16.17 5.571 -1.286 -16.422 6.553 -.353 -16.345 4.896 -1.05
5 24 16.39 12.401 2.391 17.342 11.124 1.322 16.212 12.846 1.534 16.842 10.613 2.523
5 24 3.611 -11.247 -7.752 4.41 -10.527 -8.336 5.72 -10.776 -7.497 3.19 -10.437 -8.688
5 24 14.561 -2.214 3.831 14.106 -2.382 4.709 14.485 -1.131 4.592 13.753 -3.657 3.997
5 24 3.084 -3.091 18.077 1.998 -1.907 17.315 3.264 -1.593 17.892 1.686 -3.164 17.518
5 24 14.953 16.462 -10.732 14.739 17.4 -9.789 15.251 15.587 -9.571 14.174 17.746 -10.471
5 24 13.497 2.113 13.388 13.626 4.351 13.29 12.517 4.605 15.019 13.652 3.116 12.178
5 24 -11.375 4.271 -10.093 -10.29 3.132 -10.704 -11.09 2.975 -10.601 -9.372 3.891 -10.586
5 24 14.586 -2.283 8.13 13.614 -3.439 6.05 13.095 -3.063 8.05 14.613 -1.972 5.912
5 24 8.532 -4.396 15.515 8.842 -1.551 16.679 10.11 -3.185 14.377 6.854 -2.637 17.164
5 24 4.658 5.164 14.894 4.373 6.549 15.783 3.686 5.665 15.614 5.293 6.03 15.243
5 24 -13.464 15.676 9.73 -13.895 15.58 8.822 -13.708 14.233 9.648 -13.074 16.569 9.276
5 24 1.686 -3.164 17.518 3.084 -3.091 18.077 1.998 -1.907 17.315 .721 -5.038 17.404
5 24 14.433 1.876 -10.381 15.772 .961 -10.615 16.191 1.599 -9.72 14.068 .917 -10.707
5 24 -5.968 -10.151 -4.483 -5.278 -10.758 -5.484 -6.754 -10.062 -6.07 -4.216 -10.37 -4.02
5 24 10.522 -4.086 -11.8 10.759 -3.148 -12.381 11.255 -3.508 -10.439 9.435 -4.515 -12.556
5 24 6.042 -12.027 3.617 5.395 -12.691 4.45 5.935 -11.343 5.153 5.117 -12.201 2.473
5 24 .312 -11.361 -4.67 -.757 -12.255 -3.897 .717 -12.753 -3.201 -1.452 -10.724 -5.198
5 24 -1.57 2.294 -16.046 -2.055 .493 -16.119 -3.081 1.5 -14.244 -.548 1.251 -17.6
5 24 5.642 3.32 15.701 5.767 1.917 15.419 4.969 2.569 15.738 6.377 2.362 15.2
5 24 5.687 9.763 -14.824 7.317 10.228 -16.205 6.896 8.278 -16.419 7.89 11.197 -13.75
5 24 -5.987 -8.131 -8.547 -6.264 -8.643 -7.884 -6.652 -7.683 -8.454 -5.128 -8.257 -8.472
5 24 15.708 .722 7.32 15.023 1.032 5.839 15.278 1.874 7.115 15.077 -.348 5.7
5 24 -7.771 9.575 16.885 -6.292 10.994 16.723 -6.998 11.863 16.455 -5.863 10.308 17.007
5 24 13.557 .042 -11.134 12.656 .41 -12.237 13.702 1.484 -11.487 12.951 -.675 -11.218
5 24 12.224 17.628 -12.67 12.362 15.4 -12.218 12.795 18.125 -11.805 11.673 16.699 -13.173
5 24 7.957 15.839 14.383 7.986 16.747 13.977 8.884 16.032 13.923 7.508 16.346 14.441
5 24 19.187 13.204 -4.936 18.946 14.13 -3.035 18.63 11.523 -3.8 18.102 14.873 -4.534
5 24 17.841 1.229 -8.573 17.127 .31 -9.857 17.497 -.401 -9.337 17.18 1.376 -9.162
5 24 3.084 -3.091 18.077 .721 -5.038 17.404 1.686 -3.164 17.518 2.381 -5.072 17.908
5 24 16.704 -2.801 1.768 17.559 -3.612 1.508 17.095 -4.293 1.549 17.124 -1.684 1.187
5 24 -8.333 7.297 15.751 -7.124 7.787 15.487 -8.419 7.82 15.249 -7.044 6.852 15.559
5 24 -10.045 17.991 13.066 -10.251 16.64 13.633 -9.156 17.025 14.015 -10.984 17.622 12.132
5 24 -16.735 7.99 -3.356 -15.691 8.776 -3.863 -16.001 8.889 -3.325 -16.596 7.779 -4.125
5 24 -17.012 9.852 1.158 -17.378 8.496 -.355 -16.891 8.215 1.174 -17.23 9.494 -.518
5 24 -14.665 6.49 11.231 -13.849 4.834 11.402 -13.227 5.884 12.234 -14.229 4.564 10.063
5 24 -.142 -12.733 -2.152 .717 -12.753 -3.201 1.149 -12.696 -1.802 -1.722 -12.293 -3.072
5 24 -2.267 -7.778 -11.091 .368 -7.515 -12.668 .037 -5.601 -12.82 -1.2 -8.325 -11.569
5 24 -16.132 6.127 -4.548 -15.367 4.628 -4.924 -14.748 6.273 -5.529 -16.341 5.088 -4.343
5 24 13.776 -3.094 -11.016 11.922 -1.372 -10.828 14.714 -1.113 -11.822 11.688 -2.678 -10.878
5 24 16.157 -1.431 1.834 17.124 -1.684 1.187 16.704 -2.801 1.768 16.078 -.929 1.193
5 24 14.814 6.674 11.94 14.342 7.723 11.215 13.832 8.858 12.57 14.314 6.331 9.596
2 24 15.874 17.142 -6.763 16.643 18.868 -5.871
5 24 -8.753 -9.04 4.645 -9.636 -8.303 4.356 -9.613 -9.273 3.427 -8.466 -8.092 5.428
5 24 .403 -11.88 10.649 -1.265 -11.703 11.111 .504 -9.92 12.818 -2.151 -11.517 7.917
5 24 15.327 -.87 7.717 14.195 -.9 9.625 14.586 -2.283 8.13 14.762 .475 9.401
5 24 15.958 4.17 3.774 16.684 3.406 2.767 16.971 4.727 2.522 15.624 3.087 3.701
5 24 -8.478 -1.543 13.557 -7.188 -1.065 13.988 -8.082 -.824 13.062 -7.56 -2.427 14.073
5 24 -15.92 8.38 8.387 -15.739 10.539 9.043 -15.142 8.575 9.797 -16.325 10.263 7.769
5 24 .445 -3.542 -16.778 -.691 -2.227 -17.416 1.786 -2.808 -16.888 -1.632 -3.191 -16.888
5 24 4.768 -2.636 -13.742 6.994 -4.089 -13.8 6.533 -4.631 -13.624 7.587 -2.456 -14.095
5 24 6.229 5.67 14.57 7.725 4.501 13.379 6.765 6.658 14.64 5.89 4.595 14.404
5 24 4.373 6.549 15.783 4.747 7.132 15.713 5.436 6.596 15.394 4.033 7.817 15.876
5 24 14.118 19.374 -11.263 14.766 19.559 -10.464 14.421 18.768 -10.524 14.252 20.685 -11.405
5 24 14.714 -1.113 -11.822 15.772 .961 -10.615 16.307 -1.343 -11.066 14.068 .917 -10.707
5 24 16.097 2.359 2.913 15.227 1.111 2.901 15.103 2.248 3.848 16.612 1.42 1.852
5 24 -9.997 -6.19 4.181 -10.365 -6.905 6.035 -10.531 -5.673 5.926 -9.378 -7.473 5.041
5 24 -3.902 21.03 13.687 -2.62 21.689 12.832 -2.638 21.346 13.891 -3.781 21.306 12.552
5 24 -15.178 .61 4.268 -14.833 .18 2.505 -14.349 -.043 3.355 -15.676 .979 3.093
5 24 -7.984 16.552 15.474 -9.156 17.025 14.015 -9.322 16.403 14.082 -7.779 18.21 15.346
5 24 -9.389 7.27 15.077 -10.171 6.873 14.374 -9.363 7.762 14.476 -10.047 6.13 14.799
5 24 14.447 22.19 -8.568 13.365 22.501 -8.617 14.227 22.074 -8.889 14.275 22.902 -6.945
5 24 14.821 20.75 -10.472 14.935 21.05 -9.279 14.608 19.885 -9.184 14.542 22.349 -10.459
5 24 -10.251 -2.563 7.739 -9.484 -3.761 11.259 -9.63 -3.032 11.19 -9.358 -4.027 9.312
5 24 -.615 -11.477 8.215 .403 -11.88 10.649 2.316 -11.293 10.428 -2.151 -11.517 7.917
5 24 19.56 1.788 -1.122 18.807 .212 -.377 19.404 .438 -2.312 17.668 1.368 .314
5 24 -11.258 -6.193 -1.61 -11.611 -4.647 -2.173 -11.047 -4.51 -.611 -10.843 -5.797 -3.33
5 24 3.804 -9.135 12.332 4.994 -6.969 12.278 4.245 -9.533 11.325 4.384 -7.038 12.905
5 24 -11.721 7.034 14.283 -12.599 5.795 13.37 -12.92 6.825 13.218 -11.579 5.868 14.672
5 24 16.157 -1.431 1.834 14.751 -2.692 3.28 16.065 -.672 2.796 14.907 -3.603 2.43
5 24 10.76 -9.985 -3.566 11.241 -8.944 -5.085 9.519 -10.074 -5.12 11.695 -9.362 -3.907
5 24 5.136 -11.301 5.583 5.026 -10.282 6.027 5.935 -11.343 5.153 4.1 -10.726 6.073
5 24 6.669 -10.666 -6.159 6.664 -9.755 -7.723 7.536 -9.542 -6.72 5.72 -10.776 -7.497
5 24 14.192 13.056 -12.402 15.532 14.629 -10.374 15.016 15.38 -11.71 14.577 12.404 -11.848
5 24 11.418 -2.082 13.578 12.456 -1.25 12.728 11.331 .622 15.061 11.663 -2.614 11.32
5 24 13.005 20.392 -1.899 13.705 19.864 -2.9 14.018 20.489 -2.029 12.869 19.86 -2.643
5 24 -12.284 5.024 -9.171 -11.375 4.271 -10.093 -12.917 3.978 -9.215 -11.031 5.862 -8.929
5 24 18.189 10.873 -5.626 17.707 10.063 -5.637 17.902 10.672 -4.441 17.325 10.269 -6.531
5 24 14.536 2.633 -10.655 13.76 2.521 -11.896 13.702 1.484 -11.487 14.39 3.594 -10.923
5 24 -4.275 -7.904 -10.275 -2.765 -7.047 -12.978 -4.873 -7.564 -11.896 -2.267 -7.778 -11.091
5 24 14.485 -1.131 4.592 14.561 -2.214 3.831 14.106 -2.382 4.709 15.592 -.093 3.574
5 24 -10.933 -4.141 -4.001 -11.081 -3.616 -5.728 -9.96 -4.913 -4.451 -12.209 -2.586 -4.008
5 24 4.269 -11.516 -6.25 3.611 -11.247 -7.752 5.72 -10.776 -7.497 1.84 -11.82 -6.632
5 24 -4.379 -12.804 2.989 -3.103 -12.576 4.553 -4.186 -11.928 5.061 -3.303 -12.979 2.843
5 24 -13.074 16.569 9.276 -13.895 15.58 8.822 -13.28 16.463 8.519 -13.464 15.676 9.73
5 24 8.089 9.402 14.496 7.817 8.444 15.003 7.005 8.821 15.172 8.571 7.988 14.685
5 24 -6.733 -6.573 11.797 -7.854 -5.239 12.365 -6.604 -6.619 13.577 -7.369 -5.704 10.834
5 24 18.326 5.38 -10.191 17.83 4.624 -11.231 16.504 5.058 -11.562 18.936 3.732 -9.88
5 24 2.505 14.02 15.358 2.012 15.365 16.594 1.343 14.408 15.844 3.789 14.848 15.878
5 24 -.691 -2.227 -17.416 1.288 -1.347 -17.053 -.426 -.498 -16.8 1.786 -2.808 -16.888
5 24 3.379 -13.297 1.565 2.836 -11.86 .107 2.055 -13.448 1.035 4.113 -12.22 1.24
5 24 2.361 11.937 17.278 2.87 10.09 16.693 3.921 11.746 15.957 1.661 10.44 16.884
5 24 10.155 9.306 11.966 9.224 10.529 12.766 9.432 11.165 12.242 8.754 9.661 13.015
5 24 8.392 12.805 -14.205 7.388 12.623 -13.922 7.836 13.889 -14.084 7.89 11.197 -13.75
5 24 -.358 -4.947 -14.203 -1.839 -4.708 -15.18 -3.564 -4.891 -14.112 .032 -4.567 -15.447
5 24 10.895 8.553 -14.448 12.43 7.559 -14.251 12.201 9.463 -12.95 11.557 7.182 -15.279
5 24 9.849 14.388 -14.135 9.176 14.94 -14.224 10.104 16.005 -14.214 8.482 14.258 -14.264
5 24 -14.349 -.043 3.355 -14.549 .565 5.018 -13.375 -.018 4.166 -15.178 .61 4.268
5 24 -6.652 -7.683 -8.454 -7.292 -8.008 -7.709 -6.264 -8.643 -7.884 -7.223 -6.874 -8.176
5 24 8.701 13.286 14.311 8.416 11.874 13.619 7.557 12.806 14.617 9.402 12.093 13.428
5 24 12.988 -.158 11.795 12.512 1.321 14.578 13.497 2.113 13.388 12.456 -1.25 12.728
5 24 -5.64 -7.898 -10.703 -5.128 -8.257 -8.472 -5.987 -8.131 -8.547 -4.275 -7.904 -10.275
5 24 11.565 19.91 -12.995 12.134 19.081 -12.888 12.64 19.798 -12.116 10.963 18.628 -13.563
5 24 17.324 -4.437 -1.018 17.934 -3.786 -.178 17.721 -2.828 -.732 16.933 -5.267 -.429
5 24 -13.958 -.239 2.352 -14.349 -.043 3.355 -14.833 .18 2.505 -12.724 -.616 2.63
5 24 .232 1.078 15.767 1.225 .972 15.45 .536 .587 15.134 .791 1.731 16.233
5 24 6.709 -9.035 -9.272 8.936 -7.251 -9.642 6.679 -6.293 -9.594 8.447 -9.7 -8.21
5 24 6.55 -12.467 .183 5.361 -11.526 -1.259 6.642 -11.26 -1.106 5.232 -12.602 .55
5 24 -10.891 11.395 14.335 -12.087 12.565 13.982 -11.753 10.874 13.941 -10.496 12.607 14.756
5 24 -16.722 7.749 3.279 -16.891 8.215 1.174 -16.026 7.206 1.082 -17.321 8.85 2.809
5 24 -10.29 3.132 -10.704 -8.814 2.673 -11.016 -9.372 3.891 -10.586 -10 2.032 -11.242
5 24 -9.949 -5.539 9.175 -10.218 -6.095 8.054 -10.69 -5.187 8.235 -8.842 -6.583 9.96
5 24 -3.7 -11.082 -6.119 -3.263 -10.905 -4.459 -2.409 -10.993 -4.837 -4.71 -11.006 -5.733
5 24 1.949 -13.372 2.428 4.005 -13.51 3.006 3.379 -13.297 1.565 3.187 -13.465 3.891
5 24 -5.961 21.366 12.712 -3.781 21.306 12.552 -3.902 21.03 13.687 -5.765 21.709 11.711
5 24 13.697 17.614 3.429 12.675 17.61 3.185 12.477 17.644 3.924 13.704 17.187 1.992
5 24 10.125 -4.666 -9.23 9.97 -4.597 -11.024 10.814 -4.032 -9.992 9.012 -5.653 -9.593
5 24 16.983 4.98 6.78 16.586 3.284 7.423 16.254 2.116 5.68 15.677 4.893 8.665
5 24 6.277 9.661 15.682 7.005 8.821 15.172 6.189 8.634 15.669 7.267 9.851 14.665
5 24 5.886 -12.294 -2.597 4.759 -12.677 -3.907 3.775 -12.138 -2.738 6.421 -12.454 -3.33
5 24 -9.117 -8.501 7.035 -8.23 -8.871 7.369 -8.882 -9.115 9.128 -8.466 -8.092 5.428
5 24 13.039 1.906 10.61 14.762 .475 9.401 15.158 1.895 8.913 12.985 .497 10.442
5 24 -8.254 -7.512 -6.733 -7.308 -8.982 -7.189 -8.09 -8.046 -6.121 -7.292 -8.008 -7.709
5 24 -5.411 4.93 16.853 -3.83 3.986 16.611 -5.495 4.49 16.281 -3.8 4.632 17.254
5 24 8.314 11.211 13.207 7.66 11.863 13.48 7.9 10.528 13.467 8.416 11.874 13.619
5 24 -14.098 8.48 12.416 -12.748 7.759 12.503 -13.389 7.574 11.58 -11.86 8.415 13.44
5 24 -15.603 11.011 -4.326 -16.001 8.889 -3.325 -16.151 10.4 -2.879 -15.691 8.776 -3.863
5 24 -4.193 13.114 17.224 -2.862 13.182 17.972 -3.072 11.673 17.648 -2.902 14.559 17.301
5 24 18.1 9.583 -3.974 18.322 8.714 -4.557 18.028 10.132 -4.58 17.362 8.574 -3.616
5 24 12.973 11.793 -13.05 13.709 10.957 -12.517 12.201 9.463 -12.95 14.192 13.056 -12.402
5 24 -9.339 6.073 15.721 -8.333 7.297 15.751 -8.119 6.295 16.541 -9.389 7.27 15.077
5 24 -10.591 -8.404 3.008 -9.97 -9.15 1.716 -10.765 -8.296 1.225 -9.613 -9.273 3.427
5 24 -.067 -8.161 13.045 .452 -8.012 14.896 -1.76 -7.701 14.854 1.996 -8.008 13.546
5 24 8.936 -7.251 -9.642 8.447 -9.7 -8.21 10.712 -8.181 -8.475 6.709 -9.035 -9.272
5 24 13.776 -3.094 -11.016 15.34 -3.052 -10.14 16.307 -1.343 -11.066 13.214 -4.266 -9.808
5 24 2.505 14.02 15.358 3.45 12.878 15.237 3.664 13.388 14.822 2.105 13.353 16.697
5 24 -8.333 7.297 15.751 -6.909 6.306 16.149 -7.044 6.852 15.559 -8.119 6.295 16.541
5 24 9.939 17.689 -13.785 9.088 16.915 -13.431 9.198 17.702 -13.404 10.317 17.168 -14.004
5 24 -13.238 -.972 -1.969 -13.998 -.139 -2.138 -13.232 .079 -3.219 -14.234 -.036 -.343
5 24 12.661 12.184 -13.722 12.273 13.414 -13.562 11.67 12.743 -14.47 12.899 13.49 -12.773
5 24 8.822 10.598 -16.114 8.945 11.811 -13.973 7.89 11.197 -13.75 10.662 11.822 -15.376
5 24 13.776 -3.094 -11.016 14.714 -1.113 -11.822 11.922 -1.372 -10.828 16.307 -1.343 -11.066
5 24 -13.764 13.721 10.009 -13.232 13.582 11.536 -13.376 12.949 11.552 -12.954 14.368 10.581
5 24 3.664 13.388 14.822 3.789 14.848 15.878 4.653 13.966 15.319 2.505 14.02 15.358
5 24 17.657 9.204 1.051 16.842 10.613 2.523 17.197 8.258 1.755 17.342 11.124 1.322
5 24 10.688 -8.453 -5.689 11.241 -8.944 -5.085 12.646 -6.358 -5.205 9.519 -10.074 -5.12
5 24 -1.722 -12.293 -3.072 -3.263 -10.905 -4.459 -2.409 -10.993 -4.837 -2.53 -11.62 -2.295
5 24 15.278 19.095 -7.199 15.886 20.032 -6.867 16.126 19.567 -6.472 15.932 19.521 -7.641
5 24 11.24 12.867 11.9 10.116 12.358 12.448 11.003 11.827 12.033 10.485 13.43 12.396
5 24 6.321 -1.724 -16.93 5.877 -.142 -18.061 4.682 -1.327 -18.17 7.505 -.708 -16.853
5 24 -7.668 2.858 -11.746 -6.817 3.633 -10.672 -7.813 3.623 -10.003 -6.708 3.107 -12.392
5 24 -9.3 .759 -11.409 -10 2.032 -11.242 -9.22 2.133 -11.33 -10.713 .257 -10.679
5 24 8.416 11.874 13.619 7.557 12.806 14.617 8.701 13.286 14.311 7.66 11.863 13.48
