5 24 -7.927 -7.944 -5.021 -7.362 -8.107 -4.152 -5.673 -8.539 -6.285 -7.697 -7.203 -3.006
5 24 15.093 26 16.905 15.854 26.453 15.987 15.135 25.347 15.949 15.688 27.643 17.551
5 24 -10.088 .198 14.15 -11.116 .658 12.502 -10.769 -.223 11.754 -11.179 2.259 13.412
5 24 -14.237 8.09 1.401 -16.072 6.947 2.609 -14.096 7.121 2.493 -16.312 7.791 1.404
5 24 -1.856 -8.983 -2.389 -1.761 -9.451 -.692 -.902 -9.458 -1.601 -2.388 -9.059 -1.299
5 24 -4.637 -2.211 13.93 -3.085 -.498 15.148 -3.056 -1.603 14.293 -4.584 -.337 15.154
5 24 11.975 -5.934 1.566 11.252 -6.463 2.694 12.147 -4.99 2.403 10.701 -6.945 1.45
5 24 -14.892 35.52 19.566 -14.308 35.788 20.604 -14.675 33.633 19.169 -14.397 36.994 19.629
5 24 15.684 12.809 13.594 13.352 11.782 12.605 15.001 11.066 13.48 15.211 14.212 13.539
5 24 -10.712 -3.197 -8.025 -12.073 -3.341 -6.057 -12.451 -2.134 -6.975 -9.855 -3.785 -7.207
5 24 10.138 -.564 -11.19 8.659 -.82 -11.539 9.171 .114 -11.655 9.627 -1.363 -10.976
5 24 4.056 -2.279 15.55 4.853 -2.788 14.359 2.555 -2.923 15.662 5.159 -2.232 14.973
5 24 1.556 1.891 -13.26 -.398 2.324 -13.295 0 2.817 -12.706 .779 .908 -13.739
5 24 9.482 -5.225 -8.506 7.937 -5.065 -8.724 8.399 -3.893 -10.083 8.752 -5.676 -7.221
5 24 -12.428 1.478 -9.482 -13.823 2.13 -8.25 -12.747 3.498 -8.889 -12.961 .732 -7.847
5 24 11.496 -.736 10.758 11.273 -2.025 10.196 10.139 -2.09 11.061 12.083 -.463 10.107
5 24 -8.339 1.615 -11.752 -9.157 2.831 -10.95 -10.171 1.573 -10.992 -7.71 2.46 -11.574
5 24 -.817 27.852 25.055 -1.995 28.408 25.158 -1.017 29.685 24.792 -1.822 26.494 25.104
5 24 14.784 -1.73 4.992 13.437 -1.77 6.005 14.793 -.469 6.043 13.602 -2.615 4.65
5 24 11.847 36.671 20.754 10.487 36.991 19.244 10.532 36.809 21.382 12.534 37.081 19.223
5 24 15.382 9.372 -2.298 14.025 9.285 -4.073 14.972 8.746 -4.119 14.193 9.889 -2.145
5 24 15.326 23.65 15.7 15.189 22.068 15.324 15.454 22.324 14 14.612 21.88 15.975
5 24 -12.821 15.145 14.989 -12.661 16.288 14.815 -12.195 15.321 15.626 -13.277 16.303 14.073
5 24 -13.201 17.325 15.156 -14.331 20.661 14.379 -13.298 21.253 15.375 -13.994 17.238 14.395
5 24 -2.935 11.401 21.406 -1.669 10.844 22.243 -2.566 10.586 21.465 -2.963 12.592 21.815
5 24 1.508 14.974 23.22 .463 15.07 23.697 .887 16.858 23.241 .782 14.376 23.652
5 24 2.912 -9.181 -4.911 2.101 -9.537 -3.727 1.412 -8.652 -5.159 3.56 -9.586 -3.603
5 24 -10.158 37.473 19.99 -9.967 37.159 21.562 -9.126 37.492 20.823 -11.186 37.295 21.839
5 24 -2.15 18.125 24.361 -1.467 16.405 24.056 -.543 18.645 24.592 -2.694 15.577 23.347
5 24 6.199 32.23 20.686 4.918 31.72 21.779 5.227 32.514 20.798 6.312 31.523 20.882
5 24 -6.719 -7.251 -1.874 -6.64 -8.579 .527 -7.427 -6.98 -.049 -5.978 -8.293 -.721
5 24 13.713 36.881 20.472 12.577 36.605 21.197 13.525 36.49 21.793 11.847 36.671 20.754
5 24 -12.684 5.958 7.503 -14.074 5.996 5.316 -12.011 6.002 4.975 -14.572 5.455 7.662
5 24 -3.365 -8.761 .673 -2.539 -9.06 1.339 -4.146 -8.048 2.104 -1.761 -9.451 -.692
5 24 11.798 -3.744 6.759 11.692 -5.108 4.577 13.002 -3.264 5.708 10.396 -5.024 5.106
5 24 -5.393 12.878 19.155 -3.538 11.838 19.693 -4.92 11.551 18.72 -3.339 13.296 20.39
5 24 12.355 6.385 3.243 14.738 6.33 3.862 14.947 6.975 2.635 14.263 5.916 5.603
5 24 -7.417 7.22 18.122 -5.868 7.9 18.083 -6.883 8.723 18.64 -5.617 6.318 17.347
5 24 .93 -8.12 10.631 1.615 -7.668 10.862 1.624 -8.209 9.496 .912 -7.507 11.392
5 24 11.136 23.223 18.609 12.446 23.161 18.065 11.682 20.978 18.215 12.278 24.28 17.996
5 24 -13.135 -2.81 7.304 -12.504 -1.635 8.725 -13.149 -1.305 6.951 -12.281 -3.013 8.587
5 24 13.481 28.138 18.617 14.698 27.844 18.349 15.077 29.301 18.847 13.563 25.504 17.414
5 24 7.783 -6.995 -6.89 8.752 -5.676 -7.221 8.837 -7.11 -5.425 7.012 -6.045 -8.433
5 24 -14.341 23.147 14.478 -15.135 26.895 14.826 -14.139 27.515 15.906 -14.571 26.82 13.347
5 24 15.771 .413 -4.754 15.297 1.155 -5.77 15.12 -.017 -5.805 15.743 1.297 -5.06
5 24 -13.406 23.582 15.352 -14.139 27.515 15.906 -14.341 23.147 14.478 -12.87 26.22 16.327
5 24 7.827 -1.904 -12.148 8.667 -2.162 -11.262 8.659 -.82 -11.539 7.703 -3.521 -11.131
5 24 5.853 33.007 15.25 4.472 33.722 16.932 4.387 32.933 15.343 5.997 33.705 16.878
5 24 -2.435 -7.186 -8.404 -.363 -7.198 -9.252 -1.161 -6.098 -10.047 -1.57 -8.276 -7.615
5 24 -12.799 9.329 13.756 -13.227 10.305 13.889 -12.009 9.206 14.553 -13.457 9.569 12.698
5 24 .601 -6.39 12.261 .26 -7.471 11.381 -.889 -6.613 11.075 .912 -7.507 11.392
5 24 1.781 1.465 19.017 2.606 .226 18.731 2.815 1.623 19.396 1.764 -.019 18.344
5 24 7.098 -3.186 11.43 7.255 -4.247 10.809 8.212 -3.183 10.16 5.802 -4.38 11.733
5 24 3.892 -5.872 12.964 3.311 -6.669 11.707 3.106 -5.254 13.666 4.931 -6.001 11.928
5 24 -5.232 4.696 17.278 -3.966 5.193 17.891 -4.386 3.47 17.211 -4.209 6.404 17.813
5 24 -9.192 4 -9.192 -9.157 2.831 -10.95 -9.926 2.83 -9.938 -8.071 4 -9.942
5 24 -1.003 -2.813 -12.872 -2.178 -1.982 -12.627 -1.748 -3.444 -12.586 -1.194 -.892 -13.115
5 24 8.382 1.855 -11.487 8.189 .817 -12.138 7.174 1.756 -12.352 9.441 .826 -11.448
5 24 .419 12.165 22.956 -1.58 13.735 23.24 -.56 11.317 22.671 -.354 14.674 23.663
5 24 -1.221 33.012 24.522 -2.653 33.316 24.511 -1.531 34.76 23.696 -2.157 31.971 24.945
5 24 19.001 33.403 16.069 19.344 33.643 16.696 18.446 34.652 16.34 19.508 32.572 17.011
5 24 -15.085 35.736 18.654 -14.892 35.52 19.566 -14.989 34.359 18.031 -14.397 36.994 19.629
5 24 -12.804 37.785 17.615 -12.053 38.145 18.039 -13.081 37.624 19.215 -12.102 38.175 16.559
5 24 .779 .908 -13.739 -.398 2.324 -13.295 -.871 .769 -13.588 1.556 1.891 -13.26
5 24 13.209 29.735 20.104 13.556 31.354 20.851 14.165 29.757 19.235 12.057 29.694 20.42
5 24 -5.924 9.94 18.521 -4.598 10.412 19.209 -4.659 9.327 19.127 -4.92 11.551 18.72
5 24 11.227 14.552 17.797 12.069 14.855 17.011 11.708 15.718 17.307 12.668 13.497 16.069
5 24 -6.133 -5.182 -10.133 -5.568 -3.535 -11.904 -7.57 -4.279 -10.226 -4.773 -4.293 -11.411
5 24 7.018 -5.252 9.595 8.035 -4.148 8.901 7.255 -4.247 10.809 6.753 -5.882 7.674
5 24 10.701 -6.945 1.45 9.122 -7.18 .715 9.782 -7.203 -.405 9.984 -6.473 2.796
5 24 11.627 3.597 -10.354 12.977 3.062 -9.39 12.94 4.046 -9.003 12.063 2.083 -9.944
5 24 -14.61 .41 2.885 -15.503 1.756 2.426 -15.621 .52 1.614 -14.642 1.233 3.493
5 24 17.924 32.199 15.301 19.01 29.982 15.625 16.545 31.119 14.521 19.763 31.723 16.532
5 24 13.466 31.337 13.823 9.705 27.815 13.595 10.183 32.516 14.591 13.367 27.723 13.126
5 24 -15.443 36.911 17.773 -16.663 35.696 16.999 -15.898 36.836 16.97 -16.015 35.761 17.856
5 24 15.391 24.339 14.101 13.236 24.105 12.967 15.454 22.324 14 15.398 27.485 13.752
5 24 -8.776 -1.163 -10.798 -9.187 -2.299 -10.062 -7.924 -1.555 -11.005 -10.082 -1.733 -9.787
5 24 -13.586 15.191 12.764 -13.477 15.054 14.11 -13.151 11.026 12.577 -13.52 16.195 12.783
5 24 -1.303 22.275 25.155 -.426 23.251 24.952 -.048 21.848 24.356 -1.548 23.771 25.158
5 24 -7.269 .5 14.023 -6.372 -.519 14.457 -7.366 -.345 13.608 -6.141 .312 14.666
5 24 10.476 .439 -11.08 10.138 -.564 -11.19 11.871 -.955 -10.186 9.171 .114 -11.655
5 24 -11.863 -3.825 7.597 -12.281 -3.013 8.587 -10.785 -2.538 9.763 -13.213 -3.531 6.347
5 24 16.042 7.176 -2.763 15.941 8.311 -2.639 15.498 8.004 -4.058 16.252 8.47 -1.229
5 24 -1.228 -7.883 9.218 -2.119 -7.21 7.906 -1.442 -8.044 8.407 -2.245 -6.172 9.057
5 24 -12.451 -2.134 -6.975 -11.143 -2.069 -8.705 -12.325 -.431 -6.972 -10.712 -3.197 -8.025
5 24 9.551 21.167 19.655 10.264 21.509 18.842 10.275 20.718 18.727 10.038 23.261 18.925
5 24 14.947 6.975 2.635 12.619 7.384 1.915 15.754 8.148 1.19 12.355 6.385 3.243
5 24 14.6 35.1 21.792 13.482 35.222 21.95 13.525 36.49 21.793 13.227 33.554 21.823
5 24 -.44 2.546 19.604 .505 1.863 18.928 -.87 1.455 18.349 .549 2.96 19.998
5 24 5.504 -2.463 13.38 5.012 -4.121 13.513 4.853 -2.788 14.359 5.825 -3.29 12.12
5 24 7.018 -5.252 9.595 5.595 -5.649 10.49 5.277 -6.353 8.801 7.255 -4.247 10.809
5 24 6.753 -5.882 7.674 7.018 -5.252 9.595 5.277 -6.353 8.801 8.035 -4.148 8.901
5 24 3.311 -6.669 11.707 4.931 -6.001 11.928 4.468 -6.85 10.377 3.892 -5.872 12.964
5 24 .35 -1.874 16.954 -1.744 -.174 17.765 -.667 .072 18.451 -1.303 -2.124 16.331
5 24 -9.044 24.685 19.968 -7.355 23.164 20.748 -7.606 25.052 21.054 -8.701 22.978 19.763
5 24 -3.577 -8.664 3.546 -2.078 -8.381 3.713 -3.124 -8.386 2.736 -2.724 -8.591 4.707
5 24 6.572 -7.136 5.782 7.383 -6.131 5.72 7.285 -6.737 4.493 6.592 -6.64 6.893
5 24 8.837 -7.11 -5.425 7.783 -6.995 -6.89 8.752 -5.676 -7.221 7.706 -7.523 -5.62
5 24 14.609 3.169 -6.442 15.016 3.668 -5.156 14.694 2.507 -5.875 14.54 4.319 -6.771
5 24 -3.048 27.512 14.332 -.375 27.746 14.749 -3.523 32.413 15.389 -2.798 20.596 13.695
5 24 -11.685 -4.578 6.203 -11.863 -3.825 7.597 -9.711 -4.476 6.457 -13.213 -3.531 6.347
5 24 7.673 -8.484 -1.376 8.154 -7.809 -2.011 7.95 -8.047 -.561 7.089 -8.713 -3.203
5 24 -15.892 5.639 -3.822 -15.407 4.456 -4.296 -15.195 4.84 -5.08 -15.576 4.064 -3.472
5 24 -12.222 23.261 16.932 -12.627 25.792 17.094 -12.389 23.555 15.923 -11.407 23.563 17.93
5 24 -4.975 16.364 12.011 -9.074 16.925 12.133 -10.152 12.975 12.039 -6.02 20.585 12.542
5 24 7.745 34.985 15.584 10.183 32.516 14.591 10.509 34.915 15.823 6.938 33.371 15.003
5 24 .83 .435 18.957 1.781 1.465 19.017 1.764 -.019 18.344 .505 1.863 18.928
5 24 -1.58 13.735 23.24 -2.042 14.635 22.9 -2.557 13.083 22.503 -.354 14.674 23.663
5 24 -5.115 -6.671 8.009 -6.03 -4.812 10.532 -3.961 -6.362 9.497 -6.307 -5.187 8.334
5 24 -8.67 -6.295 -4.48 -10.503 -5.157 -4.348 -8.568 -6.069 -5.689 -9.826 -5.596 -3.493
5 24 -13.457 9.569 12.698 -13.227 10.305 13.889 -12.799 9.329 13.756 -13.383 10.174 12.633
5 24 -10.933 5.963 15.182 -9.622 5.573 15.662 -10.375 6.643 15.78 -10.538 4.212 14.213
5 24 -5.868 7.9 18.083 -4.659 9.327 19.127 -4.484 7.473 18.791 -5.924 9.94 18.521
5 24 16.332 7.564 .554 15.904 8.823 .061 15.754 8.148 1.19 16.248 8.079 -.29
5 24 -11.266 32.337 19.531 -12.856 33.672 20.375 -11.746 33.886 20.392 -12.354 31.852 19.292
5 24 13.712 6.423 10.554 11.23 7.289 11.168 12.434 6.221 9.67 13.038 7.517 11.593
5 24 16.248 8.079 -.29 15.904 8.823 .061 16.252 8.47 -1.229 16.332 7.564 .554
5 24 6.726 -8.013 1.241 7.692 -8.193 1.727 7.268 -8.313 .072 7.035 -7.439 3.083
5 24 14.336 3.416 10.341 14.253 3.04 11.447 14.283 4.043 12.05 14.068 2.134 10.607
5 24 13.482 35.222 21.95 13.525 36.49 21.793 14.6 35.1 21.792 12.524 35.43 21.545
5 24 13.179 16.251 16.91 13.31 17.64 16.991 14.316 17.29 16.433 11.439 17.335 17.9
5 24 17.99 33.674 19.725 18.925 34.164 18.452 18.802 33.243 19.243 17.946 34.565 19.052
5 24 4.601 26.803 22.982 3.326 26.047 24.557 4.643 25.481 22.811 4.075 27.993 23.573
5 24 7.003 15.862 19.696 6.693 14.247 19.183 5.792 15.637 20.445 7.474 14.316 18.719
5 24 -6.287 12.256 19.283 -4.92 11.551 18.72 -5.924 9.94 18.521 -5.393 12.878 19.155
5 24 -15.993 32.821 17.347 -14.092 31.235 17.362 -14.947 33.421 18.032 -15.237 30.101 16.474
5 24 -8.972 13.79 17.55 -10.459 15.944 17.984 -8.687 16.332 18.518 -10.231 13.769 17.035
5 24 -12.324 28.047 18.344 -12.483 27.005 17.122 -11.561 27.171 17.996 -12.944 28.366 17.492
5 24 -5.868 7.9 18.083 -6.883 8.723 18.64 -7.417 7.22 18.122 -5.924 9.94 18.521
5 24 7.268 -8.313 .072 7.692 -8.193 1.727 8.381 -8.095 1.142 6.726 -8.013 1.241
5 24 -4.953 20.928 21.986 -3.98 19.513 23.034 -4.609 18.879 21.294 -4.513 21.899 23.243
5 24 5.471 16.918 22.087 5.792 15.637 20.445 4.995 16.04 22.097 5.953 17.412 21.003
5 24 -14.783 2.713 -4.485 -14.818 1.234 -3.986 -14.709 1.704 -5.125 -14.984 2.215 -3.178
5 24 -.155 34.128 24.612 -1.221 33.012 24.522 0 34.895 24 -.4 33.239 24.768
5 24 -.33 -9.182 7.582 -1.525 -8.298 7.588 -1.442 -8.044 8.407 -1.023 -8.873 6.575
5 24 6.003 19.811 12.997 2.824 16.116 12.439 3.971 15.781 12.21 2.868 20.463 13.73
5 24 -14.472 28.436 13.358 -10.241 30.636 12.975 -9.788 26.948 12.537 -14.434 30.056 13.462
5 24 -.249 -4.785 -11.629 -.361 -3.419 -12.61 .854 -3.795 -11.746 -1.748 -3.444 -12.586
5 24 14.793 -.469 6.043 14.784 -1.73 4.992 15.536 -.129 4.999 13.437 -1.77 6.005
5 24 2.868 20.463 13.73 0 16.329 13 .088 20.543 14.182 2.824 16.116 12.439
5 24 .572 -4.081 15.01 1.711 -3.713 14.7 1.523 -2.637 15.567 .948 -5.423 13.772
5 24 -1.822 26.494 25.104 -.817 27.852 25.055 -.346 26.262 24.737 -1.995 28.408 25.158
5 24 9.244 -.93 11.875 10.139 -2.09 11.061 8.955 -2.093 11.287 10.364 -.964 11.4
5 24 -10.459 15.944 17.984 -10.231 13.769 17.035 -8.972 13.79 17.55 -11.484 13.379 16.308
5 24 -9.661 37.51 18.833 -10.158 37.473 19.99 -9.126 37.492 20.823 -10.443 37.476 18.834
5 24 4.371 -7.97 -6.99 5.968 -8.273 -6.354 4.836 -7.608 -7.769 5.301 -8.632 -5.693
5 24 16.823 .482 2.963 17.296 1.984 2.753 16.761 1.552 4.26 17.432 1.032 1.862
5 24 .549 2.96 19.998 1.409 2.309 19.138 2.156 3.361 19.657 .505 1.863 18.928
5 24 -11.349 38.125 15.287 -10.727 38.331 16.809 -12.102 38.175 16.559 -9.572 37.858 16.127
5 24 16.685 26.76 15.334 15.942 25.753 15.129 16.228 25.488 14.461 15.854 26.453 15.987
5 24 -6.977 33.115 19.11 -7.586 34.557 17.773 -6.702 33.86 17.401 -7.732 33.662 19.573
5 24 -4.414 -6.949 -9.559 -4.655 -7.967 -8.506 -5.368 -7.441 -8.703 -3.975 -7.548 -9.041
5 24 9.885 12.081 17.416 8.372 11.712 18.267 9.254 9.936 17.119 8.984 13.739 18.24
5 24 -9.04 -6.942 -.214 -10.897 -5.873 .849 -9.908 -6.296 1.998 -10.516 -6.087 -.724
5 24 -13.393 -1.968 5.578 -14.325 -.574 5.991 -13.149 -1.305 6.951 -14.162 -1.399 4.843
5 24 -.889 -6.613 11.075 -1.755 -5.925 11.446 -.887 -6.226 12.458 -2.245 -6.172 9.057
5 24 5.595 -5.649 10.49 5.171 -4.986 12.751 5.802 -4.38 11.733 4.931 -6.001 11.928
5 24 1.406 30.311 24.977 3.005 31.108 24.629 1.248 31.579 25.177 2.519 29.905 24.508
5 24 -1.89 20.96 24.815 -1.374 20.033 24.314 -.312 20.648 24.128 -2.567 19.42 24.01
5 24 5.997 33.705 16.878 6.106 33.404 18.765 4.768 33.669 18.281 6.85 34.042 16.949
5 24 -11.662 -5.24 4.287 -11.163 -5.138 4.971 -12.344 -4.608 5.295 -10.462 -5.164 3.474
5 24 13.953 -3.874 1.25 13.165 -4.36 -.273 13.115 -4.208 1.271 13.897 -3.617 -.787
5 24 12.057 29.694 20.42 13.209 29.735 20.104 12.545 28.352 19.249 13.556 31.354 20.851
5 24 11.124 36.955 17.504 13.218 35.248 16.008 13.625 37.004 17.385 10.509 34.915 15.823
5 24 5.81 -8.502 .065 6.823 -8.779 -.714 5.437 -8.798 -1.72 7.268 -8.313 .072
5 24 8.382 1.855 -11.487 7.174 1.756 -12.352 6.522 2.548 -12.149 8.189 .817 -12.138
5 24 14.698 27.844 18.349 15.688 27.643 17.551 14.32 26.097 17.443 15.893 29.218 18.285
5 24 8.667 -2.162 -11.262 9.951 -4.226 -9.446 8.399 -3.893 -10.083 10.106 -2.786 -10.269
5 24 6.773 -1.595 13.715 6.118 -.355 15.203 7.003 -.111 14.582 5.665 -1.792 14.399
5 24 -5.136 24.287 23.046 -4.914 22.44 21.621 -5.549 23.647 20.971 -4.565 23.077 23.064
5 24 -16.406 4.443 .618 -16.62 5.418 1.577 -16.033 3.158 .845 -16.49 5.456 -.381
5 24 6.938 33.371 15.003 5.853 33.007 15.25 5.95 27.836 13.985 5.997 33.705 16.878
5 24 13.564 9.204 15.219 13.948 7.548 14.281 12.784 7.413 15.115 14.06 9.98 14.144
5 24 16.374 2.13 -3.772 15.35 3.379 -4.243 14.968 2.808 -4.959 15.975 4.341 -3.161
5 24 -13.286 8.007 13.648 -13.588 6.663 12.382 -14.208 8.286 12.364 -12.879 6.335 12.858
5 24 -2.942 3.871 17.434 -3.966 5.193 17.891 -2.294 5.258 18.013 -4.386 3.47 17.211
5 24 -15.157 4.306 -6.746 -13.533 4.34 -8.099 -14.178 5.197 -7.178 -14.653 3.295 -7.435
5 24 11.365 18.704 17.916 12.5 19.762 17.486 10.582 19.563 18.489 13.512 18.679 16.362
5 24 -12.683 -3.257 -1.958 -13.387 -2.931 -.181 -13.691 -1.775 -.63 -12.021 -4.135 -.683
5 24 15.178 4.521 10.455 14.513 4.963 11.503 14.336 3.416 10.341 15.67 6.052 11.004
5 24 2.644 -.119 -13.19 4.17 -.627 -13.19 2.757 -1.204 -12.596 3.819 .961 -13.707
5 24 17.734 28.091 15.942 17.535 28.277 14.56 17.08 27.703 15.688 18.143 28.661 14.928
5 24 -12.313 5.659 13.729 -11.6 6.831 14.86 -11.902 7.808 14.439 -10.933 5.963 15.182
5 24 4.974 -1.986 -12.125 3.906 -3.199 -12.071 4.067 -1.83 -12.365 5.83 -3.531 -11.349
5 24 2.156 3.361 19.657 .549 2.96 19.998 1.409 2.309 19.138 1.454 4.085 20.649
5 24 -8.414 -6.536 5.562 -7.511 -7.775 3.064 -8.72 -6.256 2.448 -6.286 -7.956 4.1
5 24 13.749 20.924 16.173 14.612 21.88 15.975 13.577 22.2 16.889 14.812 20.479 15.286
5 24 15.335 15.518 13.798 13.552 17.636 12.899 15.667 16.736 13.965 13.373 14.927 12.76
5 24 11.273 -2.025 10.196 10.603 -3.161 9.164 11.415 -2.524 8.444 9.575 -3.194 10.057
5 24 -16.274 2.8 -2.226 -15.199 1.447 -1.861 -14.984 2.215 -3.178 -16.582 3.147 -1.267
5 24 -2.71 -4.949 -11.747 -1.882 -5.821 -11.029 -.249 -4.785 -11.629 -3.642 -6.298 -9.873
5 24 -4.572 1.38 16.064 -4.335 .805 15.362 -2.705 1.176 15.729 -6.141 .312 14.666
5 24 -12.222 23.261 16.932 -12.389 23.555 15.923 -12.052 22.457 15.679 -12.627 25.792 17.094
5 24 .675 -1.874 -12.956 1.605 -.713 -13.46 .206 -.839 -13.414 1.468 -1.822 -12.874
5 24 3.633 2.512 19.274 3.664 1.347 19.077 4.86 1.831 18.417 2.815 1.623 19.396
5 24 18.626 32.283 19.005 18.802 33.243 19.243 17.67 32.793 19.724 19.345 33.008 18.689
5 24 15.12 -.017 -5.805 14.394 -.88 -6.182 15.135 .341 -6.703 14.713 -1.019 -4.815
5 24 15.15 .088 7.014 13.754 -.434 6.918 13.969 .251 7.95 14.793 -.469 6.043
5 24 16.374 2.13 -3.772 16.608 1.862 -2.204 16.362 1.01 -3.428 16.497 3.413 -2.741
5 24 15.135 .341 -6.703 14.207 .909 -8.226 14.329 .076 -8.045 15.127 1.321 -6.652
5 24 11.414 28.452 19.515 12.057 29.694 20.42 10.076 28.52 19.713 12.545 28.352 19.249
5 24 18.802 33.243 19.243 19.345 33.008 18.689 18.626 32.283 19.005 18.925 34.164 18.452
5 24 16.252 8.47 -1.229 15.382 9.372 -2.298 15.513 9.764 -.94 15.941 8.311 -2.639
5 24 -9.304 -2.841 11.791 -8.369 -2.632 12.179 -9.412 -1.462 12.869 -8.296 -3.816 10.592
5 24 -15.607 5.32 6.516 -15.636 4.177 5.676 -14.728 4.045 6.839 -16.207 5.744 4.634
5 24 -11.08 33.903 20.953 -12.134 35.798 21.099 -11.329 35.735 21.684 -11.746 33.886 20.392
5 24 2.77 24.102 25.248 4.203 21.642 23.925 3.875 23.832 24.351 2.621 21.925 24.809
5 24 4.388 32.923 21.691 4.4 31.606 23.008 3.966 32.639 23.16 4.918 31.72 21.779
5 24 8.372 11.712 18.267 7.813 9.903 17.593 6.611 11.494 18.707 9.254 9.936 17.119
5 24 10.239 30.599 20.247 9.682 32.635 21.461 10.926 32.684 20.986 9 30.925 20.785
5 24 -14.325 -.574 5.991 -14.597 .748 7.135 -13.724 .433 8.159 -15.028 1.317 5.896
5 24 .854 -3.795 -11.746 -.249 -4.785 -11.629 .374 -4.938 -10.748 -.361 -3.419 -12.61
5 24 -7.839 -4.772 -9.102 -6.889 -5.936 -8.003 -5.851 -6.001 -9.215 -7.568 -5.479 -7.291
5 24 19.01 29.982 15.625 17.734 28.091 15.942 18.378 29.381 16.695 18.143 28.661 14.928
5 24 2.757 -1.204 -12.596 1.468 -1.822 -12.874 1.605 -.713 -13.46 2.051 -2.521 -11.961
5 24 -1.355 9.894 21.697 -2.566 10.586 21.465 -1.669 10.844 22.243 -2.528 9.181 19.845
5 24 3.971 -8.779 4.772 2.687 -9.408 4.726 3.245 -9.02 5.499 4.283 -9.316 2.568
5 24 4.388 32.923 21.691 4.468 33.384 20.042 5.227 32.514 20.798 3.696 33.782 21.531
5 24 -13.689 5.654 11.097 -13.843 4.492 10.643 -14.248 6.103 10.249 -13.102 5.144 11.632
5 24 -13.475 .687 10.461 -13.724 .433 8.159 -13.598 1.485 8.732 -13.204 -.962 8.955
5 24 -1.761 -9.451 -.692 -.366 -9.703 -.236 -.902 -9.458 -1.601 -.929 -9.62 .503
5 24 -12.821 15.145 14.989 -13.277 16.303 14.073 -12.661 16.288 14.815 -13.477 15.054 14.11
5 24 -11.651 25.892 18.202 -12.627 25.792 17.094 -12.483 27.005 17.122 -11.407 23.563 17.93
5 24 -15.182 -.446 .526 -14.062 -.483 1.814 -15.621 .52 1.614 -13.691 -1.775 -.63
5 24 -14.796 10.334 -.944 -13.822 9.291 -2.868 -14.927 8.996 -2.88 -13.798 10.542 -.953
5 24 -9.956 8.458 16.654 -11.131 8.918 16.069 -10.011 10.103 17.193 -10.76 7.548 15.532
5 24 4.843 -4.471 -11.448 5.874 -5.731 -9.938 6.908 -4.831 -10.009 3.753 -5.272 -10.654
5 24 15.411 3.218 8.531 15.786 4.429 8.102 15.713 3.481 7.691 15.698 4.203 9.282
5 24 13.553 20.083 12.966 15.629 18.963 13.928 13.552 17.636 12.899 15.487 20.026 14.045
5 24 6.611 11.494 18.707 6.982 9.653 17.974 6.065 10.802 19.197 7.813 9.903 17.593
5 24 -6.141 .312 14.666 -4.572 1.38 16.064 -4.335 .805 15.362 -6.005 1.296 15.566
5 24 -3.887 18.408 22.272 -3.844 16.825 22.312 -3.22 17.482 23.523 -4.27 17.594 20.569
5 24 -4.27 17.594 20.569 -3.844 16.825 22.312 -4.219 16.026 20.947 -3.887 18.408 22.272
5 24 -4.773 -4.293 -11.411 -5.568 -3.535 -11.904 -6.133 -5.182 -10.133 -2.826 -3.844 -12.209
5 24 .06 10.73 22.324 -1.669 10.844 22.243 -.56 11.317 22.671 -1.355 9.894 21.697
5 24 2.658 -9.113 6.809 1.76 -9.673 6.508 1.5 -8.555 8.053 3.245 -9.02 5.499
5 24 1.5 -8.555 8.053 1.76 -9.673 6.508 .41 -9.227 6.975 2.658 -9.113 6.809
5 24 -4.7 -8.174 -5.46 -3.409 -8.954 -5.521 -2.73 -7.717 -7.26 -4.79 -9.547 -2.968
5 24 9.575 -3.194 10.057 9.978 -4.198 7.419 9.073 -4.14 8.283 10.603 -3.161 9.164
5 24 5.81 -8.502 .065 4.868 -9.312 .071 5.446 -8.287 1.715 5.437 -8.798 -1.72
5 24 3.906 -3.199 -12.071 4.067 -1.83 -12.365 3.339 -2.336 -12.348 4.974 -1.986 -12.125
5 24 -9.304 -2.841 11.791 -8.296 -3.816 10.592 -8.369 -2.632 12.179 -9.038 -4.225 9.967
5 24 8.366 32.545 21.53 7.873 32.955 21.405 9.035 33.823 21.853 7.597 31.719 21.166
5 24 13.553 20.083 12.966 13.552 17.636 12.899 8.727 18.67 12.862 15.629 18.963 13.928
5 24 -16.967 32.123 15.379 -15.293 32.252 13.787 -16.266 33.74 14.201 -15.734 29.962 14.36
5 24 -9.297 31.741 20.994 -7.493 31.228 20.712 -8.096 32.451 21.001 -7.526 29.77 20.6
5 24 15.941 8.311 -2.639 14.972 8.746 -4.119 15.498 8.004 -4.058 15.382 9.372 -2.298
5 24 -4.773 -4.293 -11.411 -6.133 -5.182 -10.133 -5.568 -3.535 -11.904 -4.859 -5.695 -10.107
5 24 8.837 -7.11 -5.425 9.532 -5.928 -5.803 8.752 -5.676 -7.221 10.133 -5.795 -4.51
5 24 -14.572 5.455 7.662 -12.684 5.958 7.503 -14.426 5.725 9.623 -14.074 5.996 5.316
5 24 15.211 14.212 13.539 13.352 11.782 12.605 15.684 12.809 13.594 13.373 14.927 12.76
5 24 -14.164 7.317 11.648 -13.588 6.663 12.382 -14.208 8.286 12.364 -13.689 5.654 11.097
